E - MAX TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
EFL University,HYDERABAD ,Andhra Pradesh,-,-,efluniversity.ac.in
"E K Nayanar Memorial Cooperative Hosp, School Of Nurisng,Kasaragod",KASARAGOD ,Kerala,-,-,-
"E M S Memorial Cooperative Hospital & Research Centre , Malappuram",MALAPPURAM ,Kerala,+914933-225751to225757,[email],www.emshospital.org.in
"E M S Memorial Cooperative Hospital, School Of Nursing,Malappuram",MALAPPURAM ,Kerala,-,-,-
"E S College Of Nursing , Villupuram",VILLUPURAM ,Tamil Nadu,-,-,-
"E S I S General Hospital , Bapunagar",AHMEDABAD ,Gujarat,-,-,-
"E S I S General Hospital , Campus, School Of Nursing,Ahmedabad",AHMEDABAD ,Gujarat,-,-,-
"E S School Of Nursing, Villupuram",VILLUPURAM ,Tamil Nadu,-,-,-
"E T C M College of Nurisng, Kolar",KOLAR ,Karnataka,08152-222069,[email],-
E-MAX BUSINESS SCHOOL,AMBALA ,Haryana,0172-6450773/5012596,[email],-
"E-Max, Polytechnic College", ,Haryana,09216818710,-,http://emax.edu.in/
"E.C.B. Polytechnic, Bikaner", ,Rajasthan,0151-2253404,[email],-
E.K.Nayanar Memorial GovernmentCollege,KASARAGOD ,Kerala,"0467-2241345,0495-2372872",[email],-
E.M.E.A. College of Arts & Science, ,Kerala,-,-,-
E.M.G. Yadava Womens College,MADURAI ,Tamil Nadu,-,[email],-
E.R.K. COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
E.S COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
"E.S.C. Govt. Polytechnic,Nandyal", ,Andhra Pradesh,9912342021,-,http://nandyalesclgovtpoly.nic.in/
"E.S.S. College, Nellore",VENKATAGIRI ,Andhra Pradesh,"08625–257706,257857",-,-
E.S.SUBRAMANIAM MEMORIAL TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
E.S.TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
E.V. Reddy Memorial College,KODAD ,Andhra Pradesh,08683–250989,[email],-
EACSAM - European Academy of Cosmetic Surgery & Aesthetic Medicine, ,Maharashtra,09823184499,[email],http://www.eacsam.com/
eAgeTutor, ,Delhi,011-30102611,[email],http://www.eagetutor.com/
EARATHU TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
EASA College Engineering Technology,COIMBATORE ,Tamil Nadu,-,[email],-
"Eashwari Bai Memorial College Of Nursing , Secunderabad",SECUNDERABAD ,Andhra Pradesh,"040-27701569,040-278012",-,-
East Kolkata Girls College, ,West Bengal,-,-,-
East Point College Of Engineering and Technology,BANGALORE ,Karnataka,080-28473777,[email],www.epcet.net
East Point College of Engineering for Women,VIRGONAGAR ,Karnataka,"+918028472999,25073904","[email],[email]",http://eastpoint.ac.in
EAST POINT COLLEGE OF HIGHER EDUCATION,VIRGONAGAR ,Karnataka,080-28473777080-28472999,[email],-
"East Point College Of Nursing,Bangalore",BANGALORE ,Karnataka,-,-,-
EAST WEST COLLEGE OF MGT, ,Karnataka,080-23288242080-23288244,[email],[email]
"East West College Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"East West College of Pharmacy , Bangalore",BANGALORE ,Karnataka,(080)3322909/3321270/3321933,[email],www.eastwestinstitutions.com
East West Institute of Technology,BANGALORE ,Karnataka,080-23286732/23288899,[email],www.ewit.edu
East West Polytechnic, ,,"080-23286732,23288237,23288899",-,-
"East West School Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
EAST WEST TCH COLLEGE, ,Karnataka,-,-,-
"Eastcoast Institute Of Medical Science , Moolakulam",PONDICHERRY ,Pondicherry,-,-,-
"Eastend School Of Nursing , Ludhiana",LUDHIANA ,Punjab,-,-,-
Eastern Academy Of Science And Technology, ,Orissa,0671-2356933,[email],www.eastodissa.com
Eastern Christian College, ,Nagaland,-,-,-
Eastern Dooars B.Ed. Training College, ,West Bengal,-,-,-
Eastern Guilds for Training and Study, ,West Bengal,9477501225,[email],www.easternguild.gegahost.net
EASTERN INSTITUTE FOR INTEGRATED LEARNING IN MANAGEMENT,KOLKATA ,West Bengal,(91)(33)22100911/12/13,[email],www.eiilm.edu.in
Eastern Institute for integrated Learning in Management University, ,Sikkim,"(03595)276947,276948",[email],http://www.eiilmuniversity.ac.in/
"EASTERN INSTITUTE OF MANAGEMENT, KOLKATA",KOLKATA ,West Bengal,(033)-2282-5792/5794/7395,[email],www.eim.ac.in
EASWARAMMA SHIKSHAK PRASHIKSHAN MAHILA MAHAVIDYALAYA, ,Rajasthan,-,-,-
Easwari Engineering College, ,Tamil Nadu,"22490853,22490431,22495350,43923000",[email],www.srmeaswari.ac.in
Eben - Ezer Education Institutions, ,Karnataka,9986424213,[email],-
"Eben Ezer College Of Nursing,Bangalore",BANGALORE ,Karnataka,-,-,-
"Eben Ezer School Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
EBENEZER COLLEGE OF EDUCATION, ,Karnataka,-,[email],-
Echelon Institute of Technology EIT, ,Haryana,"9718312584,0129-2201060",[email],www.echeloninstitute.org
Edaiyathangudi G.S. Pillai Arts And Science College,NAGAPATTINAM ,Tamil Nadu,-,-,-
"Edappal Hospitals Pvt Ltd,Malappuram",MALAPPURAM ,Kerala,-,-,-
"Edayathangudy G.S. Pillay College of Pharmacy , Nagapattinam",NAGAPATTINAM ,Tamil Nadu,2853446,-,-
EDEN GARDENS COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
EDGE International B - School, ,Andhra Pradesh,-,-,http://edgeibs.com/
Edify Institute of Management & Technology, ,Uttar Pradesh,+91-8057282222,[email],www.ngei.org
"Educare Institute of Dental Sciences, Malappuram",MALAPPURAM ,Kerala,"+914832708353,2705602,2705603",[email],www.educareinstitute.in
Education College, ,West Bengal,-,-,-
EDUCATION DEPTT. BHU, ,Uttar Pradesh,-,-,-
Educosm, ,Rajasthan,1416502428,[email],http://educosm.org
EESWARI TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
EFL University, ,Andhra Pradesh,-,-,efluniversity.ac.in
Egra Sarada Shasibhusan College, ,West Bengal,-,-,-
EGS Pillay Polytechnic College, ,Tamil Nadu,04365252112,[email],www.egsppoly.org
Ehiapur B.Ed. College, ,West Bengal,0342-273344,[email],www.ehiapurbedcollege.org
Einstein College of Engineering, ,Tamil Nadu,0462-2487111,[email],www.einsteincollege.ac.in
EINSTEIN PG COLLEGE,SAROORNAGAR ,Andhra Pradesh,-,-,-
Ekalabya Panchayat Samiti College (+3), ,Orissa,-,-,-
EKALAVYA TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
Ekamra Mahavidyalaya, ,Orissa,-,-,-
"Eklavya Dental College & Hospital, Jaipur",JAIPUR ,Rajasthan,01421-226200,[email],www.eklavya.ac.in
EKLAVYA MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
EKLAYA TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Eknath Sitarama Divekar College Varvand, ,Maharashtra,-,-,-
Ekshala Degree College,JANGAON ,Andhra Pradesh,-,-,-
"Ekta Nursing School , Sabarkantha", ,Gujarat,-,-,-
EKVIRA DEVI COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
"Ekvira Nursing School,Amaravati",AMRAVATI ,Maharashtra,-,-,-
"Ekvira Nursing School,Wardha",WARDHA ,Maharashtra,-,-,-
El-Bethel College, ,West Bengal,-,-,-
"Elenki Degree College, Medak",MEDAK ,Andhra Pradesh,-,-,-
Eliezer Jolden Memorial College, ,Jammu and Kashmir,-,-,-
ELIJAH INSTITUTE OF MANAGEMENT STUDIES, ,Kerala,0487-26942010487-2694201/2693444,[email],www.elijahims.com
Elina Women Polytechnic, ,Delhi,(011)64617033,-,-
Elite B.Ed. College, ,West Bengal,-,-,-
"Elite Mission Hospital , College Of Nursing,Thrissur",TRICHUR ,Kerala,-,-,-
"Elite Mission Hospital College Of Nursing , Trichur",TRICHUR ,Kerala,-,-,-
"Elite Mission Hospital Of Nursing , Thrissur",TRICHUR ,Kerala,-,-,-
ELIZABETH COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
"Ellamma School Of Nursing , Mysore",MYSORE ,Karnataka,-,-,-
"Ellanki Degree College, Sangareddy",SANGAREDDY ,Andhra Pradesh,-,-,-
"Ellen College Of Nursing , Coimbatore",COIMBATORE ,Tamil Nadu,-,-,-
"Ellen Thoburn Cowen Memorial College Of Nursing , Kolar",KOLAR ,Karnataka,-,-,-
"Ellen Thoburn Cowen Memorial Hospital Of Methodist Church, School Of Nursing , Kolar",KOLAR ,Karnataka,-,-,-
Ellenki College of Engineering and Technology, ,Andhra Pradesh,-,[email],www.ellenkienggcollege.com
Ellenki College of Engineering and Technology, ,Andhra Pradesh,"9392500124,9502272726",Ellenkienggcollege.com,http://ellenkienggcollege.com/
Ellenki Degree College,SIDDIPET ,Andhra Pradesh,-,-,-
Elphinstone College, ,Maharashtra,-,-,-
Elumalai Polytechnic College,DHARMAPURI ,Tamil Nadu,"04146259574,04146257477,	9791970220",[email],	www.elumalaipolytechnic.com
Elumalai Polytechnic College, ,Tamil Nadu,"04146259574,04146257477,	9791970220",[email],	www.elumalaipolytechnic.com
Elumalaiyan Polytechnic College, ,Tamil Nadu,"04366233333,04366233114,9442287131",[email],www.eptc.in
Eluru College of Engineering and Technology, ,Andhra Pradesh,08812-215655,[email],http://www.ecet.ac.in/
Emarti Devi Womens College, ,Orissa,-,-,-
Emax Group of Institutions, ,Haryana,"01734-269702,269710,9355770435",[email],http://www.emaxinstitutes.com
Emerald Height College for Women,NILGIRIS ,Tamil Nadu,-,-,-
EMERALD'S ADVANCED INSTITUTE OF MANAGEMENT STUDIES (EAIMS),MANDAL ,Andhra Pradesh,-,[email],-
Emeralds Degree College,TIRUPATI ,Andhra Pradesh,0877–5572772,-,-
EMINANT TEACHER TRAINING GIRLS COLLEGE, ,Rajasthan,-,-,-
EMINENT TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
EMINENT TEACHER TRAINING GIRLS COLLEGE, ,Rajasthan,-,-,-
Emmanuel College,TRIVANDRUM ,Kerala,0471-2245816,[email],-
EMMANUEL COLLEGE OF EDUCATION, ,Kerala,-,-,-
EMMANUEL EACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
"Emmanuel School Of Nursing , Visakhapatnam",VISAKHAPATNAM ,Andhra Pradesh,0877-2230105,-,-
Empee Institute of Hotel Management and Catering Technology, ,Tamil Nadu,"044-26630179,",[email],www.empeeihmct.in
"Employees State Insurance Corporation Medical College, Bangalore", ,Karnataka,080-26740028,[email],www.esickar.gov.in
Enathi Rajappa College Of Arts And Science, ,Tamil Nadu,+91-4373-223730,[email],http://www.ercollege.org
Engineering College, ,Orissa,-,-,-
Engineering College, ,Assam,-,-,-
Engineering College Ajmer, ,Rajasthan,"0145-2443030,982901662",[email],http://www.ecajmer.ac.in
Engineering College Bikaner,BIKANER ,Rajasthan,0151-2253404,[email],-
Engineering College for Women,DELHI ,Delhi,-,[email],-
"Engineering College, Kota",KOTA ,Rajasthan,0744-2471820,[email],-
Engineering Institute for Junior Executives, ,West Bengal,2667-8222,-,-
"Engineers Combine Professional School , Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
English Language Teaching Institute (PGDET), ,Orissa,-,-,-
English on Mobile, ,Uttar Pradesh,[phone],[email]/[email],http://www.englishonmobile.in/
"Enlight School Of Nursing , Tirupati",TIRUPATI ,Andhra Pradesh,-,-,-
Enrich Degree College,MARRIGUDA ,Andhra Pradesh,-,-,-
Entrepreneurship and Management Processes International Business School, ,Delhi,26654732/4727/2372/2373/2375/3764,[email],http://www.empiindia.com/
Entrepreneurship Development Institute of India, ,Gujarat,+91-79-23969151,[email],http://www.ediindia.org/
Environmental Consultancy Vikash Centre(ECOVIC),PATNA ,Bihar,-,-,-
ER & DCI Institute of Technology,TRIVANDRUM ,Kerala,0471-2726106/2723333,[email],www.erdciit.ac.in
Er. Perumal Manimekalai Polytechnic College,ERODE ,Tamil Nadu,04344257426,[email],www.pmctech.org
Er. Perumal Manimekalai Polytechnic College, ,Tamil Nadu,04344257426,[email],www.pmctech.org
Er.Perumal Manimekalai College of Engineering, ,Tamil Nadu,"04344-257426,257428","[email],[email]",www.pmctech.org
Era Business School, ,Delhi,"011-46451000,9560790900",[email],www.ebs.ac.in
"Era Medical College, Lucknow", ,Uttar Pradesh,0522-2248122/2248123,[email]/[email],www.elmcindia.org
ERAM COLLEGE OF EDUCATION, ,Uttar Pradesh,	[phone],[email],http://www.eramedu.org/
"Eras Institute Of Health Sciences & Research,Lucknow",LUCKNOW ,Uttar Pradesh,-,-,-
Erigeneni Tirupathi Naidu & Lakshmamma College,PRAKASAM ,Andhra Pradesh,08402–272118,-,-
ERNAD MUSLIM EDUCATIONAL ASSOCIATION, ,Kerala,-,-,-
Erode Arts College For Mens,ERODE ,Tamil Nadu,-,[email],-
Erode Arts College for women,ERODE ,Tamil Nadu,-,-,-
Erode Christian College Of Arts And Science For Women,ERODE ,Tamil Nadu,-,[email],-
Erode Institude Of Chemical Technology Polytechnic College, ,Tamil Nadu,"04294243306,04294243807,	9677371350",[email],www.eicteducation.org
Erode Institute Of Chemical Technology Polytechnic College,ERODE ,Tamil Nadu,-,[email],-
Erode Institute Of Technology,CHENNAI ,Tamil Nadu,-,[email],-
Erode Sengunthar Engineering College,ERODE ,Tamil Nadu,"04294-232701,702to703",[email],www.erode-sengunthar.ac.in
ES SUBRAMANIAM MEMORIAL COLL OF EDUCATION, ,Tamil Nadu,-,-,-
"Escorts Heart Institute & Research Centre , New Delhi",DELHI ,Delhi,-,-,-
ESENES INSTITUTE OF TEACHER EDUCATION, ,Tamil Nadu,-,-,-
Eshwari Bai Lund Training centre,PUNE ,Maharashtra,-,-,-
"Eshwari Bai Memorial College Of Nursing,Secunderabad",SECUNDERABAD ,Andhra Pradesh,-,-,-
"ESIC Dental College,Delhi",DELHI ,Delhi,-,-,-
"ESIPGIMSR,ESI Hospital,K.K Nagar,Chennai",CHENNAI ,Tamil Nadu,011-23234092,"[email],prabhat51@hotma",-
"ESIPGIMSR,ESI Hospital.joka,Kolkata", ,West Bengal,011-23234092,-,-
"ESIPGIMSR,ESIHospital,AndheriE,Mumbai", ,Maharashtra,011-23234092,-,-
"ESIPGIMSR,ESIHospital,Basaidarapur,New Delhi",DELHI ,Delhi,011-23234092,-,-
"ESIPGIMSR,ESIHospital,Parel,Mumbai",MUMBAI ,Maharashtra,-,-,-
"ESIPGIMSR,ESIHospital,Rajajinnagar,Banglore",BANGALORE ,Karnataka,+(91)-(80)-23324112,-,-
"Essen School Of Nursing , Bhubaneswar",BHUBANESWAR ,Orissa,-,-,-
"Esskay College Of Nursing,Visakhapatnam",VISAKHAPATNAM ,Andhra Pradesh,-,-,-
"Est Josephs College Of Nursing , Guntur",GUNTUR ,Andhra Pradesh,-,-,-
ESTHER COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Etess Arts Science & Commerce College, ,Maharashtra,-,-,-
Ethiraj College For Women,CHENNAI ,Tamil Nadu,044-28279189,[email],http://www.ethirajcollege.in/
Ettumanoorappan College,KOTTAYAM ,Kerala,"04812536978,2538978",[email].,-
EUPHRAISIA TRAINING COLLEGE, ,Kerala,-,-,-
EUROPEAN INSTITUE OF MANAGEMENT & TECHNOLOGY,TRIVANDRUM ,Kerala,"0471-4067787/88/89/99,+91-9061580506,+91-",[email],www.eimtcampus.com
"Eva School Of Nursing , Rajkot",RAJKOT ,Gujarat,-,-,-
"Evangeline Booth College Of Nursing,Guntur",GUDUR ,Andhra Pradesh,-,-,-
"Evangeline Booth Hospital , salvation Army E.b. Hosp. , Ahmednagar",AHMEDNAGAR ,Maharashtra,-,-,-
Evening College,SECUNDERABAD ,Andhra Pradesh,-,-,-
Evening College, ,Himachal Pradesh,-,-,-
Event Management and  Development Institute(EMDI) of Media & Communication, ,Maharashtra,02243026500,[email],http://www.emdiworld.com/
Everest Polytechnic College, ,Tamil Nadu,"04633-240265,04633-241265,9842447748",	[email],	www.everestpolytechnic.com
"Everest School Of Nursing , Yamunanagar",YAMUNANAGAR ,Haryana,-,-,-
EVERGREEN EDUCATIONAL ORGANIZAION, ,Tamil Nadu,9500958989,[email],http://evergreeneducationalgroup.com/
EVERSHINE TEACHER TRAINING COLLEGE, ,Tamil Nadu,-,-,-
EVM College of Engineering and Technology,VATICHERUKURA ,Andhra Pradesh,-,-,-
EVVA MEMORIAL TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
EWING CHRISTIAN COLLEGE,ALLAHABAD ,Uttar Pradesh,"0532-2414030,2413020",[email],www.ecimt.ac.in
EWING CHRISTIAN COLLEGE, ,Uttar Pradesh,-,-,-
Ewing Christian College, ,Uttar Pradesh,-,-,-
"Ex Minister K Rajaram Naidu Para Medical Institutions , Madurai",MADURAI ,Tamil Nadu,-,-,-
Excecilla Ed. Soc's Kavikulguru Inst of Tech. & Sc, ,Maharashtra,-,-,-
Excel Business School, ,Tamil Nadu,"9842552729,9965533366",[email],http://www.excelinstitutions.com
Excel College of Architecture and Planning, ,Tamil Nadu,9842716900,[email],www.excelinstitutions.com
EXCEL COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Excel College of Engineering and Technology, ,Tamil Nadu,"04288-294089,294079",[email],www.excelinstitutions.com
Excel College of Technology, ,Tamil Nadu,-,[email],www.excelinstitutions.com
Excel Engineering College, ,Tamil Nadu,04288-227269/9965641888,[email],www.excelinstitutions.com
Excel Institute of Diploma Studies, ,Gujarat,(02764)323905,[email],www.excelkalol.com
EXCEL INSTITUTE OF EDUCATION & RESEARCH, ,Uttar Pradesh,-,-,-
Excel Institute of Management & Technology, ,Uttar Pradesh,"(05662)308210,308211","[email],[email]",www.excel.org.in
Excel Law College Ghailla, ,Uttar Pradesh,"0522-2269281,09336041483",-,-
excel polytechnic college, ,Tamil Nadu,04288229499,-,-
"Excel School Of Nursing , Bhavnagar",BHAVNAGAR ,Gujarat,-,-,-
"Excel School Of Nursing , Kanpur",KANPUR ,Uttar Pradesh,-,-,-
"Excel School Of Nursing, Tirunelveli",TIRUNELVELI ,Tamil Nadu,-,-,-
EXCELLENCE GIRLS EDCATION COLLEGE, ,Rajasthan,-,-,-
"Excellence Polytechnic College, Sikar", ,Rajasthan,98297-49331,[email],-
EXCELLENT DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
EXCELLENT TAMIL MEDIUM ED COLLEGE, ,Karnataka,-,-,-
EXPERIMENTAL COLLEGE OF EDUACTION, ,Gujarat,-,-,-
EZHIL TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
"Ezhuthachan College of Pharmaceutical Sciences, Marayamuttom",TRIVANDRUM ,Kerala,-,-,www.enapc.ac.in
EZHUTHACHAN NATIONAL ACADEMI TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
EZHUTHACHAN SMARAKA PPTTI, ,Kerala,-,-,-
EZHUTHACHAN TRAINING COLLEGE, ,Kerala,-,-,-
