I B College, ,Haryana,-,-,-
Indrawas Kumari Memorial Degree College, ,Uttar Pradesh,-,-,-
Indu Management Institute, ,Gujarat,0265-2233220,[email],http://www.indueducation.org/
INDU MEMORIAL TEACHER TRAINING CENTRE, ,Kerala,-,-,-
"Indu Nursing School , Vadodara",VADODARA ,Gujarat,-,-,-
INDUKAKA LPCOWALA INSTITUTE OF MANAGEMENT,ANAND ,Gujarat,"02697-247500,248133",[email],www.moti27kelvani.org
Indur Institute of Engineering & Technology, ,Andhra Pradesh,"+91-8457-230526,8457-230564",[email],www.induriet.org
INDUR PG COLLEGE OF BUSINESS MANAGEMENT,NIZAMABAD ,Andhra Pradesh,-,-,-
Indus Business Academy, ,Uttar Pradesh,+91-0120-2334000,[email],www.indusbusinessacademy.org
Indus Business Academy, ,Karnataka,+91-80-26083703/716,Email:[email],http://www.iba.ac.in
Indus College of Engineering,COIMBATORE ,Tamil Nadu,-,[email],-
Indus College of Engineering Orissa, ,Orissa,(0674)-6533838/2550070,[email],http://www.indus.ac.in/
Indus Institute of Engineering & Technology, ,Gujarat,"01683-260666,260667",[email],www.iietjind.com
Indus Institute of Engineering & Technology, ,Haryana,"01683-260666,260667","[email],[email]",http://www.iietjind.com
Indus Institute of Technology and Management, ,Uttar Pradesh,-,[email],www.iitmkanpur.ac.in
Indus School of Business Management, ,Haryana,0124-4057653,[email],http://www.isbmgurgaon.com
INDUS School of Engineering, ,Orissa,-,-,-
INDUS TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Indus University, ,Gujarat,+91-2764-260277/78/79,[email],http://www.indusuni.ac.in/
INDUTAI MEMORIAL COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
INDUTAI MEMORIAL COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
INDUTAI MEMORIAL COLLEGE OF PHYSICAL EDUCATION, ,Maharashtra,-,-,-
Indyana Global Technical Campus, ,Maharashtra,02067933000+919822625119,"[email],[email]",http://www.indyana.org
INFANT JESUS COLLEGE, ,Karnataka,-,-,-
INFANT JESUS COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Infant Jesus College Of Engineering, ,Tamil Nadu,"04630-262650,651,9443583383/9444403758","[email],[email]",www.ijce.ac.in
Infant Jesus College of Engineering and Technology, ,Tamil Nadu,0463-0294404,[email],www.ijcet.ac.in
INFANT JESUS EDUCATIONAL ACADEMY, ,Tamil Nadu,-,-,-
Infant Jesus Polytechnic College,CUDDALORE ,Tamil Nadu,"0431-2690429,0431-2690009,9443922895",[email],-
Infant Jesus Polytechnic College, ,Tamil Nadu,"0431-2690429,0431-2690009,9443922895",[email],-
INFANT JESUS TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Info Institute Engineering,COIMBATORE ,Tamil Nadu,"0422-2363700-705,",[email],-
INFOTECH EDUCAITON SOCEITY, ,Madhya Pradesh,-,-,-
Ingraham Polytechnic, ,Uttar Pradesh,0120-2825222,[email],www.ingrahaminstitute.com/ingrahampolytechnic̴
INNOCENT HEARTS COLLEGE OF ELEMENTARY TEACHER TRAINING, ,Punjab,-,-,-
Innocent Hearts Group of Institutions, ,Punjab,0181-2276041,-,www.ihgi.in
"Innova College Of Nursing , Hyderabad",HYDERABAD ,Andhra Pradesh,-,-,-
INNOVATIVE INSTITUTE OF EDUCATIN AND TECHNOLOGY, ,Uttar Pradesh,-,-,-
Innovative Institute Of Education And Technology, ,Uttar Pradesh,-,-,-
Innovative Institute of Education and Technology, ,Uttar Pradesh,"+911206524033,6524035",[email],http://www.innovative-institutes.com/
Innovative Institute of Law, ,Uttar Pradesh,9311637878,[email],http://www.innovativelawcollege.com/
Innovative Pharmacy, ,Uttar Pradesh,9311637878,[email],http://www.innovativepharmacy.in/
"Inservice Training School , Nadia",NADIA ,West Bengal,-,-,-
Insight Institute Education And Training, ,Jammu and Kashmir,-,-,-
INSPIRATION COLLEGE OF TEACHER EDUCATION, ,Uttaranchal,-,-,-
"Inst Of Nursing Edu , Panjim",GOA ,Goa,-,-,-
"Inst Of Nursing Edu Nsg Sch Tiswada,Panjim",PANAJI ,Goa,-,-,-
INST. OF MARKETING & MANAGEMENT,DELHI ,Delhi,-,[email],-
Institute Aviation Medicine, ,Karnataka,-,-,-
INSTITUTE COLLEGE OF EDUCATION, ,Uttar Pradesh,-,-,-
Institute for Communicative & Cognitive Neuro Sciences,TRIVANDRUM ,Kerala,-,-,http://www.iccons.org
INSTITUTE FOR FINANCIAL MANAGEMENT AND RESEARCH,CHENNAI ,Tamil Nadu,+914428303400,[email],www.ifmr.ac.in
Institute for Future Education  Entrepreneurship and Leadership, ,Maharashtra,02114282818/02114282192,"[email],[email],admissions",http://www.ifeel.edu.in/
INSTITUTE FOR HIGHER EDUCATION, ,Uttar Pradesh,-,-,-
"INSTITUTE FOR INTEGRATED LEARNING IN MANAGEMENT, DELHI",DELHI ,Delhi,011-30934300-399,[email],www.ubs.iilm.edu
Institute for International Management & Technology, ,Haryana,18001038388,[email],http://www.iimtobu.ac.in/
INSTITUTE FOR MANAGEMENT STUDIES,HARIDWAR ,Uttaranchal,01332-232091-92,[email],-
"Institute for Special Education, Y.M.C.A",DELHI ,Delhi,24359405/24354061,[email],-
"INSTITUTE FOR TECHNOLOGY & MANAGEMENT, CHENNAI",CHENNAI ,Tamil Nadu,"044-32974147,27470525",[email],www.itm.edu/chennai/
INSTITUTE FOR WOMEN, ,Tamil Nadu,-,-,-
INSTITUTE OF  CO-OPERATIVE MANAGEMENT,BHOPAL ,Madhya Pradesh,-,-,www.mbpl.nic.in
Institute Of Hotel Management Catering Nutrition, ,Haryana,01642430454,[email],www.ihmbti.com
INSTITUTE OF ADVANCE STUDIES IN EDUCATION, ,Chhattisgarh,+91-1564-222204/222248,	[email],http://www.iaseuniversity.org.in
INSTITUTE OF ADVANCE STUDIES IN EDUCATION, ,Kerala,-,-,-
Institute of Advanced Computer, ,Orissa,06857-225270/225850/225827,[email],www.iacrcollege.org
"INSTITUTE OF ADVANCED CTUDIES IN EDUCATION,DEEMED UNIVERSITY", ,Rajasthan,-,-,-
Institute of Advanced Information Technology and Research, ,Tamil Nadu,04222497360,[email],www.iaitr.com
Institute of Advanced Management, ,West Bengal,"033-23679347,23674645","[email],[email]",www.iam.ac.in
institute of advanced nursery teacher training, ,Uttar Pradesh,09936455318,[email],http://www.iantt.com
Institute Of Advanced Studies  In Education,CHENNAI ,Tamil Nadu,-,-,-
INSTITUTE OF ADVANCED STUDIES IN EDUCATION, ,Delhi,-,[email],-
INSTITUTE OF ADVANCED STUDIES IN EDUCATION, ,Rajasthan,-,-,-
INSTITUTE OF ADVANCED STUDIES IN EDUCATION, ,Uttar Pradesh,-,-,-
Institute of Advanced Studies in Education of Gandhi Vidya Mandir, ,Rajasthan,+91-1564-222204/222248,[email],www.iaseuniversity.org.in
Institute of Advanced Studiesin Education, ,Tripura,-,-,-
INSTITUTE OF ADVANCED STUDY EDUCATION, ,Tamil Nadu,-,[email],-
INSTITUTE OF ADVANCED TECHNOLOGY AND SCIENCE, ,Madhya Pradesh,-,-,-
Institute of AdvancedScience and Technology,GWALIOR ,Madhya Pradesh,-,-,-
Institute of Aeronautical Engineering, ,Andhra Pradesh,08418-257181/182,[email],http://web.iare.ac.in/
"Institute of Aerospace Medicine Indian Air Force, Bangalore",BANGALORE ,Karnataka,080-25224131,[email],www.isam-india.org
Institute Of Applied Medicines & Research, ,Uttar Pradesh,-,-,-
Institute of Applied Medicines & Research, ,Uttar Pradesh,-,-,-
Institute of Aviation Medicine, ,Karnataka,-,-,-
INSTITUTE OF BUSINESS & COMPUTER STUDIES,BHUBANESWAR ,Orissa,06624280322/280948/280576,[email]/[email],-
INSTITUTE OF BUSINESS ADMINSTRATION & TRAINING,BHUBANESWAR ,Orissa,"06742740326,2742103",[email],www.kiit.org
INSTITUTE OF BUSINESS MANAGEMENT,DARBHANGA ,Bihar,"06272-222872,9334934305",-,-
Institute of Business Management, ,Bihar,06123269705/3269704/9304141004/9955555590,[email]|[email],http://www.iibm.in/in/
INSTITUTE OF BUSINESS MANAGEMENT & FASHION TECHNOLOGY, ,Uttar Pradesh,-,-,-
INSTITUTE OF BUSINESS MANAGEMENT & RESEARCH,INDORE ,Madhya Pradesh,-,[email],-
INSTITUTE OF BUSINESS MANAGEMENT & RESEARCH,PUNE ,Maharashtra,020-27475090,[email],-
INSTITUTE OF BUSINESS MANAGEMENT & RESEARCH, ,West Bengal,-,-,-
INSTITUTE OF BUSINESS MANAGEMENT & RESEARCH.,PUNE ,Maharashtra,020-22934719,[email],www.ispune.com
INSTITUTE OF BUSINESS MANAGEMENT & RURAL DEVELOPMENT,AHMEDNAGAR ,Maharashtra,0241-27779558,[email],www.ibmrd.org
"INSTITUTE OF BUSINESS MANAGEMENT & TECHNOLOGY, BANGALORE", ,Karnataka,91-80-26791740/26798528/26792794,-,www.ibmtedu.org
INSTITUTE OF BUSINESS MANAGEMENT AND RESEARCH, ,Maharashtra,02227560531/32,[email],http://www.ibsar.ac.in
INSTITUTE OF BUSINESS MANAGEMENT& FASHION TECHNOLOGY, ,Uttar Pradesh,-,-,-
INSTITUTE OF BUSINESS MANAGEMENT& FASHION TECHNOLOGY, ,Uttar Pradesh,-,-,-
"Institute of Business Management, Bela", ,Bihar,06272-246082,-,www.ibmdbg.org
INSTITUTE OF BUSINESS MGT. & TECH,AMBALA ,Haryana,-,-,-
Institute Of Ceramic Technology,CHENNAI ,Tamil Nadu,-,[email],-
Institute of Chartered Financial Analysis of India University,AGARTALA ,Tripura,0381-2865755-758,[email],www.iutripura.edu.in
Institute of Chartered Financial Analysts of India (ICFAI), ,Uttaranchal,0135-3003009,[email],www.iudehradun.edu.in
Institute of Chartered Financial Analysts of India University, ,Sikkim,03592-202065/066,[email],www.iusikkim.edu.in
Institute Of Chemical Technology,CHENNAI ,Tamil Nadu,-,"[email],[email]",-
Institute of Chemical Technology, ,,02233612222,[email];[email],http://www.ictmumbai.edu.in/
INSTITUTE OF CO OPERATIVE & CORPORATE, ,Uttar Pradesh,0522-2716431,[email],-
INSTITUTE OF CO-OPERATIVE MANAGEMENT,DEHRADUN ,Uttaranchal,0135-2734272,[email],-
INSTITUTE OF CO-OPERATIVE MANAGEMENT,MADURAI ,Tamil Nadu,0452-2690055(P),-,-
Institute of Co-operative Management Dehradun, ,Uttaranchal,"+919412075516,",[email],www.icmdehradun.com
INSTITUTE OF COMPUTER AND MANAGEMENT RESEARCH,PUNE ,Maharashtra,-,-,www.rjspm.org
INSTITUTE OF COMPUTER SCIENCE & TECHNOLOGY, ,Uttar Pradesh,"0542-2318756,2319114",[email],-
Institute of Computer Science & Technology, ,Uttar Pradesh,"0542-2300804,805,806,2300187",[email],http://www.icst.ac.in/
INSTITUTE OF COMPUTERS & BUSINESS MANAGEMENT - SCHOOL OF BUSINESS EXCELLENCE,HYDERABAD ,Andhra Pradesh,-,-,-
"Institute of Dental Education & Advance Studies IDEAS , Gwalior",GWALIOR ,Madhya Pradesh,(604)444-3131,[email],www.dentalideas.ca
"Institute of Dental Sciences , Bareilly",BAREILLY ,Uttar Pradesh,0581-2526044,"[email],[email]",www.rmcbareilly.com
"Institute of Dental Sciences, Bhubaneswar",BHUBANESWAR ,Orissa,"0674-2384336,2384380,0674–2350635/2350642",-,www.ids.ac.in
"Institute of Dental Sciences, Sehora",JAMMU ,Jammu and Kashmir,"0191-2484872,2483115",-,www.idsjammu.com
"Institute of Dental Studies & Technology , Modinagar",MODINAGAR ,Uttar Pradesh,01232-296354296356296357,[email],www.idstcollege.com
INSTITUTE OF EDUCATION, ,Uttar Pradesh,-,-,-
INSTITUTE OF EDUCATION, ,Uttar Pradesh,-,-,-
INSTITUTE OF EDUCATION, ,Uttar Pradesh,-,-,-
Institute of Education, ,West Bengal,-,-,-
INSTITUTE OF EDUCATION, ,Tamil Nadu,-,-,-
Institute of Education (PG) for Women, ,West Bengal,-,-,-
INSTITUTE OF EDUCATION AND MANAGEMENT, ,Uttar Pradesh,-,-,-
INSTITUTE OF EDUCATION AND MANAGEMENT, ,Uttar Pradesh,-,-,-
Institute Of Education For Women, ,West Bengal,-,-,-
Institute of Education for Women, ,West Bengal,-,[email],-
Institute of Educational Research & Studies Primary Teacher's Training Institute, ,West Bengal,"33-24601746,9830450452",[email],http://www.iers-ptti.com/
Institute of Engineering, ,Madhya Pradesh,-,-,-
Institute of Engineering & Industrial Technology,DURGAPUR ,West Bengal,03432700082/83/84/85/86,[email],http://www.setgoi.com
Institute of Engineering and Emerging Technologies, ,Himachal Pradesh,-,[email],-
Institute of Engineering and Rural Technology,ALLAHABAD ,Uttar Pradesh,"0532-2425206,3100230",[email],-
Institute of Engineering for Women, ,Rajasthan,-,-,-
Institute of Engineering Science,INDORE ,Madhya Pradesh,0731-5058673,[email],-
Institute of Engineering Technology Jaipur, ,Rajasthan,-,-,-
Institute of Engineering Technology Kerala, ,Kerala,-,-,-
Institute of Engineering Technology Lucknow, ,Uttar Pradesh,05222361692,[email],-
Institute of Engineering Technology Madhya Pradesh, ,Madhya Pradesh,"91-731-2462311,2366800,",-,http://www.iet.dauniv.ac.in/
Institute of Engineering Technology Punjab, ,Punjab,01881-244391,[email],www.pgc.edu.in
Institute of Engineering Technology Rajasthan, ,Rajasthan,"091-0141-2752080,2752081",[email],http://www.ietalwar.com/
Institute of Engineering Technology Sitapur, ,Uttar Pradesh,(05862)-243180,[email],http://www.ietstp.ac.in/
Institute of Environment & Management, ,Uttar Pradesh,-,-,-
"INSTITUTE OF ENVIRONMENT & MANAGEMENT, LUCKNOW", ,Uttar Pradesh,0522-2520107,[email],www.iemmba.com
Institute of Excellence in Higher Education, ,Madhya Pradesh,-,-,-
INSTITUTE OF EXCELLENCE IN MGT. SCIENCE,HUBLI ,Karnataka,0836-2310493/940836-2364516/2310492,[email],-
"INSTITUTE OF FINANCIAL MANAGEMENT & RESEARCH, CHENNAI", ,Tamil Nadu,914428303400,[email],www.ifmr.ac.in
Institute of Fire & Safety Management, ,Uttaranchal,01356541560,[email],www.ifsm.in
INSTITUTE OF FORGEN TRADE AND MANAGEMENT (IFTM), ,Uttar Pradesh,0591-6533563,[email],-
"Institute Of Health And Social Science , Dakshin Dinajpur", ,West Bengal,-,-,-
INSTITUTE OF HEALTH MANAGEMENT RESEARCH, ,Rajasthan,08030533800/801/803,[email],http://www.bangalore.iihmr.org
Institute of Health Sciences, ,Orissa,0674-2553640,[email],www.ihsindia.org
"Institute Of Health Sciences,Greater Noida",NOIDA ,Uttar Pradesh,-,-,-
INSTITUTE OF HIGHER EDUCATION, ,Delhi,-,-,-
INSTITUTE OF HIGHER EDUCATION, ,Himachal Pradesh,-,-,-
INSTITUTE OF HIGHER EDUCATION, ,Uttar Pradesh,-,-,-
"Institute Of Home Economics, New Delhi", ,Delhi,"26532402,46018108",[email],www.ihc-du.com
Institute of Hotel and Restaurant Management, ,West Bengal,"033-24346885,24347138",[email],http://www.ihrmedu.org/
"Institute of Hotel Management - IHM, Aurangabad (Taj Group)", ,,0240–2381113,-,-
"Institute of Hotel Management and Catering Technology, Bharati Vidyapeeth Deemed University", ,Maharashtra,020-24372761,[email],ihmct.bharatividyapeeth.edu
Institute Of Hotel Management Catering Nutrition, ,Punjab,01642430454,[email],www.ihmbti.com
Institute of Human Behaviour & Allied Sciences,DELHI ,Delhi,-,-,-
"Institute of Human Behaviour And Allied Sciences, Delhi",DELHI ,Delhi,22112136,[email],-
INSTITUTE OF INFORMATICS & MANAGEMENT SCIENCES, ,Uttar Pradesh,-,-,-
INSTITUTE OF INFORMATICS AND MANAGEMENT SCIENCE, ,Uttar Pradesh,"0121-2760396,2767823",[email],-
INSTITUTE OF INFORMATIES & MANAGEMENT SCIENCE, ,Uttar Pradesh,-,-,-
INSTITUTE OF INFORMATIES & MANAGEMENT SCIENCE, ,Uttar Pradesh,-,-,-
INSTITUTE OF INFORMATIES & MANAGEMENT SCIENCE, ,Uttar Pradesh,-,-,-
INSTITUTE OF INFORMATION & MANAGEMENT SCIENCE,JAIPUR ,Rajasthan,-,[email],-
INSTITUTE OF INFORMATION AND MANAGEMENT SCIENCES, ,Uttar Pradesh,-,-,-
Institute of Information Management &Technology, ,Uttar Pradesh,"+91-9917464291,92,93",[email],www.iimtaligarh.in
INSTITUTE OF INFORMATION MANAGEMENT AND TECHNOLOGGY, ,Uttar Pradesh,-,-,-
Institute of Information Technology & Management, ,Delhi,"91-011-28525051,28525882",[email],-
Institute of Information Technology & Management Gawlior,GWALIOR ,Madhya Pradesh,"0751-2440056,2432988,2432988",[email],www.itmgoc.org
"Institute of Integral Technology,", ,Uttar Pradesh,	0522-2890812/2890730,[email];[email],-
Institute of Jute Technology, ,West Bengal,033-4750996/4661399,[email],www.ijtindia.org
Institute of Language Research, ,Madhya Pradesh,-,-,-
Institute of Law,GWALIOR ,Madhya Pradesh,0751-5016839,-,-
INSTITUTE OF LAW AND ACADEMIC STUDIES, ,Uttar Pradesh,-,-,-
Institute of Law and Forensic Science,RAJKOT ,Gujarat,0281-2587859,-,-
Institute of Law and Management Studies,GURGAON ,Haryana,0124-2580098,[email],-
Institute of Law and Research,FARIDABAD ,Haryana,0129-2229774,-,-
Institute of LawCh. Charan Singh University,MEERUT ,Uttar Pradesh,+911212763539,-,-
Institute of Laws,LUDHIANA ,Punjab,"0161-2443830,0161-2448917",-,-
Institute Of Leather Technology,CHENNAI ,Tamil Nadu,080-25441300,-,-
Institute Of Leather Technology, ,Karnataka,080-25441300,-,-
"Institute of Liver and Biliary Sciences, New Delhi",DELHI ,Delhi,011-46300000,-,www.ilbs.in
Institute of Management,RAIPUR ,Chhattisgarh,-,-,www.prsu.ac.in
INSTITUTE OF MANAGEMENT,CHANDIGARH ,Chandigarh,-,[email],www.prsu.ac.in
INSTITUTE OF MANAGEMENT,KOLHAPUR ,Maharashtra,0231-2652426,[email],www.bhartividyapeeth.edu
Institute of Management  Research,GHAZIABAD ,Uttar Pradesh,"0120-2675418,2675419",[email],-
INSTITUTE OF MANAGEMENT & CAREER COURSES,KOTHRUD ,Maharashtra,(0)(020)-25440116,[email],www.mesimce.org
INSTITUTE OF MANAGEMENT & CAREER DEVELOPMENT,PUNE ,Maharashtra,020-27473525,[email],www.imcepune.in
INSTITUTE OF MANAGEMENT & COMPUTER STUDIES, ,Maharashtra,022-25834443,[email],www.imcost.org
INSTITUTE OF MANAGEMENT & ENTREPRENEURSHIP DEVELOPMENT,PUNE ,Maharashtra,020-25431060,[email],www.bhartividyapeeth.edu
INSTITUTE OF MANAGEMENT & INFORMATION TECHNOLOGY,CUTTACK ,Orissa,0671614711,[email],www.imitcuttack.com
INSTITUTE OF MANAGEMENT & RESEARCH, ,Uttar Pradesh,-,-,-
INSTITUTE OF MANAGEMENT & RURAL DEVELOPMENT ADMINISTRATION,SANGLI ,Maharashtra,0233-2352776,[email],www.bhartividyapeeth.edu
"INSTITUTE OF MANAGEMENT & TECHNOLOGY,", ,Uttar Pradesh,-,-,-
Institute Of Management &Technology, ,Haryana,01292229137,[email],http://www.imtfaridabad.com
INSTITUTE OF MANAGEMENT AND COMPUTER STUDIES, ,Maharashtra,020-25444363/2537801,[email],www.shivrapartishthan.org.in
Institute of Management and Global Education, ,Chhattisgarh,07826-272506/7,[email],www.imagebschool.net
Institute of Management and Information Technology, ,Orissa,0671-2414711,[email],www.imit.ac.in
Institute of Management and Technology, ,Kerala,"0477-2617880,2266701",-,http://www.imtpunnapra.org/
INSTITUTE OF MANAGEMENT DEVELOPMENT & RESEARCH,SANGLI ,Maharashtra,0233-2601040,[email],www.imrsangli.com
INSTITUTE OF MANAGEMENT EDUCATION, ,Uttar Pradesh,"0120-2627646,2623376",[email],-
INSTITUTE OF MANAGEMENT EDUCATION, ,Uttar Pradesh,-,-,-
INSTITUTE OF MANAGEMENT EDUCATION, ,Uttar Pradesh,-,-,-
INSTITUTE OF MANAGEMENT EDUCATION, ,Uttar Pradesh,-,-,-
Institute of Management Education, ,Uttar Pradesh,-,-,-
INSTITUTE OF MANAGEMENT EDUCATION & RESEARCH,KOLHAPUR ,Maharashtra,0231-2638141,[email],www.kitimer.com
INSTITUTE OF MANAGEMENT EDUCATION RESEARCH & TRAINING,PUNE ,Maharashtra,020-5676618,[email],www.imertpune.edu.in
Institute of Management Engineering,KOLKATA ,West Bengal,033-23572059/8189/5389/28660821/23578908,[email],www.iemcal.com
INSTITUTE OF MANAGEMENT SCIENCE, ,Uttar Pradesh,"0542-2318756,2319112",[email],-
"Institute of Management Science, Pmpri", ,Maharashtra,0213527872302135203483,[email],http://www.imspimpri.com
INSTITUTE OF MANAGEMENT SCIENCES,JAMMU ,Jammu and Kashmir,"0191-2604537,2106451",[email],-
INSTITUTE OF MANAGEMENT STUDIES, ,Uttar Pradesh,0542-2223929,[email],-
INSTITUTE OF MANAGEMENT STUDIES,INDORE ,Madhya Pradesh,07312478800,[email],http://www.iiftr.org/
INSTITUTE OF MANAGEMENT STUDIES,DEHRADUN ,Uttaranchal,"0135-2738000,2738001",[email],-
INSTITUTE OF MANAGEMENT STUDIES, ,Rajasthan,-,[email],-
INSTITUTE OF MANAGEMENT STUDIES, ,Uttar Pradesh,-,-,-
INSTITUTE OF MANAGEMENT STUDIES, ,Uttaranchal,-,-,-
Institute of Management Studies, ,Uttar Pradesh,-,-,-
INSTITUTE OF MANAGEMENT STUDIES & RESEARCH,THANE ,Maharashtra,-,-,-
INSTITUTE OF MANAGEMENT STUDIES AND RESEARCH,INDORE ,Madhya Pradesh,-,-,-
INSTITUTE OF MANAGEMENT STUDIES AND RESEARCH,MUMBAI ,Maharashtra,-,-,-
"INSTITUTE OF MANAGEMENT STUDIES, GHAZIABAD",GHAZIABAD ,Uttar Pradesh,"0120-4170600,2866035/39",[email],www.ims-ghaziabad.ac.in
"INSTITUTE OF MANAGEMENT STUDIES, NOIDA", ,Uttar Pradesh,+91-120-4798800-02,[email],www.imsnoida.com
"Institute of Management Studies, Roorkee", ,Uttaranchal,"+91-232091,232092",[email],www.imsroorkee.com
INSTITUTE OF MANAGEMENT TECHNOLOGY,UDHAM SINGH NAGAR ,Uttaranchal,"05947-262891,262892",[email],-
INSTITUTE OF MANAGEMENT TECHNOLOGY, ,Madhya Pradesh,-,-,-
"INSTITUTE OF MANAGEMENT TECHNOLOGY, GHAZIABAD", ,Uttar Pradesh,9101203002200,[email],www.imt.edu
"Institute of Management Technology, Ghaziabad", ,Uttar Pradesh,+9101203002200,[email],www.imt.edu
"Institute of Management, Badnapur", ,Maharashtra,02482-261201,-,www.nkspt.org
INSTITUTE OF MARKETING AND MANAGEMENT, ,Delhi,"91-11-26520892-6,26520900,26960535,26960752","[email],[email]",www.immindia.com
Institute Of Medical Sciences Bhu Varanasi, ,Uttar Pradesh,0542-307500/367568,[email],-
"Institute of Medical Sciences, Banaras Hindu University , Varanasi",VARANASI ,Uttar Pradesh,91-542-2367568,[email],www.medindia.net
"Institute of Medical Sciences, BHU, Varansi", ,Uttar Pradesh,0542-307500/367568,[email],www.imsbhu.nic.in
"Institute Of Medical Technology & Nsg Edu,Jaipur",JAIPUR ,Rajasthan,-,-,-
"Institute Of Medical Technology And Nursing Education , Jaipur",JAIPUR ,Rajasthan,-,-,-
"Institute of Medical Technology Pharmacy College , Puri",PURI ,Orissa,"06752-251415,251575,230406(R)",[email],www.imtpuri.com
Institute of Mental Health and Hospital,AGRA ,Uttar Pradesh,-,-,-
"Institute Of Mental Health And Hospital ,Agra",AGRA ,Uttar Pradesh,-,-,-
"Institute Of Mental Health And Hospital ,Agra",AGRA ,Uttar Pradesh,-,-,-
INSTITUTE OF MGT. & TECH,FARIDABAD ,Haryana,-,[email],-
INSTITUTE OF MGT. STUDIES,SOLAN ,Himachal Pradesh,01795-247352/53/247886,-,-
"Institute Of Multipurpose female Health Worker Training Centre,Chattisgarh", ,Chhattisgarh,-,-,-
institute of Music and Fine Arts, ,Jammu and Kashmir,0191-2431365,[email],www.jammuuniversity.in
"Institute of Navel Medicine, INHS, Aswini",MUMBAI ,Maharashtra,022-22150670,[email],www.indiannavy.nic.in
"Institute of Navel Medicine, Inhs,Aswini, Mumbai",MUMBAI ,Maharashtra,022-22150670,[email],-
"Institute of Nuclear Medicine & Allied Sciences, New Delhi",DELHI ,Delhi,-,[email],-
"Institute Of Nursing , Hubli",HUBLI ,Karnataka,-,-,-
"Institute Of Nursing , Sindudurga",SINDHUDURG ,Maharashtra,-,-,-
Institute Of Nursing Education, ,Maharashtra,-,-,-
