J B College, ,Assam,-,-,-
"J B Institute Of Nursing & Research , Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
J B S Dhanour College, ,Bihar,-,-,-
J C E Trust Sanchalit Commerce College, ,Gujarat,-,-,-
J C T College of Engineering and Technology, ,Tamil Nadu,+914222636900+914222636902+914222636035,"[email],[email]",http://www.sjct.co.in/
J C T TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
J D College of Engineering, ,Maharashtra,"(0712)2023001,2023002",[email],http://www.jdcoe.in
"J D College Of Nursing, kadapa",HYDERABAD ,Andhra Pradesh,-,-,jdcollegeofnursing.com
J D S G College, ,Assam,-,-,-
"J D T Islam College Of Nursing , Calicut",CALICUT ,Kerala,-,-,-
"J D T Islam Orphanage Committee, School Of Nursing,Calicut",CALICUT ,Kerala,-,-,-
J D Womens' College, ,Bihar,0612-2283355,[email],-
"J E E School Of Nursing,jaipur",JAIPUR ,Rajasthan,-,-,-
"J E S Mother Teresa College Of Nursing , Bangalore North",BANGALORE ,Karnataka,-,-,-
"J E S Mother Teresa College Of Nursing,Bangalore",BANGALORE ,Karnataka,-,-,-
"J Eashwari Bai Memorial School Of Nursing , Secunderabad",SECUNDERABAD ,Andhra Pradesh,-,-,-
J G College Commerce, ,Karnataka,-,-,-
"J G College Of Nursing ,Ahmedabad",AHMEDABAD ,Gujarat,-,-,-
"J G College Of Nusing , Ahmedabad",AHMEDABAD ,Gujarat,-,-,-
"J G School Of Nursing , Ahmedabad",AHMEDABAD ,Gujarat,-,-,-
J J College Arrah, ,Bihar,-,-,-
J J College Bihar, ,Bihar,-,-,-
J J College Jharkhand, ,Jharkhand,-,-,-
"J J Institute Of Nursing, ,Pudukkottai",PUDUKOTAI ,Tamil Nadu,-,-,-
"J J School Of Nursing , Secunderabad",SECUNDERABAD ,Andhra Pradesh,-,-,-
J K College Education, ,Jammu and Kashmir,-,-,-
"J K College Of General Nursing , Etawah", ,Uttar Pradesh,-,-,-
"J K College Of Nursing & Para Medical , Coimbatore",COIMBATORE ,Tamil Nadu,-,-,-
J K Institute Of Applied Physics Technology, ,Uttar Pradesh,-,akgjkapt2000yahoo.Com,-
J K K Nataraja College Arts Science,SALEM ,Tamil Nadu,04288–261726,[email],www.jkknataraja.org
J K S College Mango, ,Jharkhand,-,-,-
J L N College, ,Bihar,-,-,-
J L N College Jharkhand, ,Jharkhand,-,-,-
J L N Degree College, ,Chhattisgarh,-,-,-
"J L N Institute Of Nursing Education,Jaipur",JAIPUR ,Rajasthan,-,-,-
J L N M College, ,Bihar,-,-,-
J M College, ,Jharkhand,-,-,-
J M D P L Mahila College, ,Bihar,-,-,-
J M J College For Women, ,Andhra Pradesh,"08644–225994,227056,222458",[email],http://jmjcollege.ac.in/
"J M J College Of Nursing,Hyderabad",HYDERABAD ,Andhra Pradesh,040-23814631,-,-
"J M J College Of Nursing,Hyderabad",HYDERABAD ,Andhra Pradesh,040-23814631,-,-
J M M Institute of Technology, ,Karnataka,-,-,-
J M S College, ,Bihar,-,-,-
J M Shah Arts And Commerce College, ,Gujarat,-,-,-
J N College Arunachal Pradesh,EAST SIANG ,Arunachal Pradesh,0368-2222496/2222049,-,-
J N College Bihar, ,Bihar,-,-,-
J N College Jharkhand, ,Jharkhand,-,-,-
J N L College, ,Bihar,-,-,-
"J N Medical College Hospital , School Of Nursing, Aligarh",ALIGARH ,Uttar Pradesh,-,-,-
J N Polytechnic, ,Karnataka,08485288827,-,-
J P College, ,Bihar,-,-,-
"J P K M College Of Medical Sciences , Vellore",VELLORE ,Tamil Nadu,-,-,-
J P Mahila College, ,Bihar,-,-,-
J P Pardiwala Arts And Commerce College, ,Gujarat,-,-,-
"J P School Of Nursing , Bangalore Rural",BANGALORE ,Karnataka,-,-,-
"J R Institute Of Nursing,Dungarpur,",DURGAPURA ,Rajasthan,-,-,-
J R Polytechnic College, ,Tamil Nadu,"04312906272,9659606355,9843326797",	[email],www.jrpc.ac.in
J S College, ,Bihar,-,-,-
"J S College Of Nursing,prakasam",PRAKASAM ,Andhra Pradesh,-,-,-
"J S M School Of Nursing , Hyderabad",HYDERABAD ,Andhra Pradesh,040-23702032,[email],www.jsmschoolofnursing.in
J S S College, ,Karnataka,-,-,-
J S S College Arts Commerce Science Chamrajanagar, ,Karnataka,-,-,-
J S S College Arts Commerce Science Karnataka, ,Karnataka,-,-,-
J S S College Arts Science Commerce Mysore, ,Karnataka,-,-,-
J S S College for Women, ,Karnataka,-,-,-
J S S College Karnataka, ,Karnataka,-,-,-
J S S College Nanjanguda, ,Karnataka,-,-,-
"J S S College Of Nursing , Mysore",MYSORE ,Karnataka,-,-,-
"J S S College Of Nursing , Mysore",MYSORE ,Karnataka,-,-,-
"J S S College Of Nursing , Mysore",MYSORE ,Karnataka,-,-,-
J S S College Pharmacy, ,Karnataka,-,-,-
J S S College Pharmacy, ,Karnataka,-,-,-
J S S Law College, ,Karnataka,-,-,-
"J S S Polytechnic For Physically Handicapped, Mysore", ,Karnataka,"0821-2548315,9686677236",-,-
"J S S Polytechnic For Women, Mysore", ,Karnataka,08212548311,-,-
"J S S Polytechnic, Njangud", ,Karnataka,08221226491,-,-
"J S S School Of Nursing , Chamarajanagar", ,Karnataka,-,-,-
"J S S School Of Nursing , Chamarajnagara", ,Karnataka,-,-,-
"J S S School Of Nursing , Hassan",HASSAN ,Karnataka,-,-,-
"J S S School Of Nursing , Mysore",MYSORE ,Karnataka,-,-,-
J S S Sh Tammannappa Chikkodi Arts Commerce College, ,Karnataka,-,-,-
"J S School Of Nursing , Ongole",ONGOLE ,Andhra Pradesh,-,-,-
"J U S S College Of Nursing & Medical Sciences , Gurdaspur",GURDASPUR ,Punjab,-,-,-
"J U S S Institute Of Nursing & Medical Sciences , Gurdaspur",GURDASPUR ,Punjab,-,-,-
"J V College Of Nursing , Thiruvallur",TIRUVALLUR ,Tamil Nadu,-,-,-
"J V Institute Of Nursing, , Chennai",CHENNAI ,Tamil Nadu,-,-,-
J Z Shah Arts H P Shah Commerce College, ,Gujarat,-,-,-
J. Baruah Law College,GUWAHATI ,Assam,-,-,-
J. Buana College, ,Mizoram,-,-,-
J. H. Govt. P. G. College Jaywanti Haksar Govt. P.G. College,BETUL ,Madhya Pradesh,"07141-234244,07141-290244,09425068608",-,-
J. L. Verma Law College,DAMOH ,Madhya Pradesh,07812-223147,-,-
J. N. Konar Primary Teacher's Training Institute, ,West Bengal,-,-,-
J. S. Institute of Management & Technology,SHIKOHABAD ,Uttar Pradesh,"05676-235572,9472266932",[email],-
J. S. S. Law College,MYSORE ,Karnataka,0821-2548244,[email],jsslawcollege.com
J. S. S. Sakri Law College,HUBLI ,Karnataka,"0836-2208884,0836-2353019",-,-
J. S. T. Govt. P.G. College, ,Madhya Pradesh,07632-241588,-,-
"J. Sikkle Degree College, Narsapur",NARASAPUR ,Andhra Pradesh,"08814–273287,273227",[email],-
J. V. Jain College,SAHARANPUR ,Uttar Pradesh,"0132-2760139,0132-2763344",[email],www.jvjaincollege.net
J.A. Arts And Science College,CHENNAI ,Tamil Nadu,"044-26564887,26564889",-,-
J.A.S. COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
J.B. INSTITUTE OF PG STUDIES, ,Andhra Pradesh,"+9108772271806,6562800",-,www.jbgroup.org.in
J.B. Law College, ,Assam,2452257,-,-
J.B. Shah Girls College, ,Rajasthan,-,-,-
J.B. TEACHERS TRAINING INSTITUTE, ,Rajasthan,-,-,-
J.B.M.TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
"J.B.S.P. Mandal Instt. of Pharmacy , GEORAI",BEED ,Maharashtra,-,-,-
J.B.S.P. Mandal's arts College, ,Maharashtra,-,-,-
J.B.S.P. Mandal's Mahila Mahavidyalaya, ,Maharashtra,-,-,-
J.B.TEACHER TRAINING INSTITUTE, ,Rajasthan,-,-,-
J.C. D.A.V. College, ,Punjab,-,-,-
J.C. Education Trust Law College,JUNAGADH ,Gujarat,"1-0281-2620133,02823-2630132",-,-
J.C. Mills Girls College, ,Madhya Pradesh,-,-,-
J.D. Patil Sangludkar Arts & Commerce College, ,Maharashtra,-,-,-
J.D.B. Girls College, ,Rajasthan,-,-,-
J.D.C. Bytco Institute of Mangement Studies & Research, ,Maharashtra,-,-,-
J.D.C. BYTECO INSTITUTE OF MANAGEMENT STUDIES,NASHIK ,Maharashtra,0253-2571643,[email],www.jckbytcoimsr.org
J.D.J.B. ANAND DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
J.D.M.V.P. Coop. Samajs Arts Science & Commerce College, ,Maharashtra,-,-,-
J.D.M.V.P. Coop. Samajs Arts Science & Commerce College', ,Maharashtra,-,-,-
J.D.T. Islam  College Of Arts & Science,KOZHIKODE ,Kerala,"0495-5535700,0495-2770029",[email],-
J.D.TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
"J.D.Women''s College, Patna", ,Bihar,0612-2283355,-,http://www.jdwcpatna.com/
J.E. COOP.SYS D.ED COLLEGE, ,Karnataka,-,-,-
J.E.C.R.C. University, ,Rajasthan,"+911416565605,6565606",-,www.jecrcuniversity.edu.in
"J.E.S. College of Pharmacy , NANDURBAR",DHULE ,Maharashtra,02564232669,-,www.jijamataeducation.org
J.E.S. Degree College For Women,VISAKHAPATNAM ,Andhra Pradesh,"0891–5566551,2577145",-,-
J.E.S.S.R.J.B. Artss.B.L. Commerce And R.Bezoji Science College, ,Maharashtra,-,-,-
J.G.K.P. TEACHER TRAINING INSTITUTE, ,Karnataka,-,-,-
J.G.TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
J.H. Patel College of Management and Technology, ,Gujarat,-,-,-
J.J COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
J.J. Polytechnic College, ,Tamil Nadu,"0431-2914309,9750965175",[email],-
J.J. College Of Arts And Science, ,Tamil Nadu,04322-260103/261801/261802,	[email],www.jjcol.ac.in
J.J. COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
J.J. College of Engg & Technology,TIRUVARUR ,Tamil Nadu,"0431-2695607,2695608",[email],www.jjcet.ac.in
"J.J. College of Pharmacy Sciences, Maheshwaram", ,Andhra Pradesh,+91--232672,[email],-
J.J. Polytechnic College, ,Tamil Nadu,"0431-2914309,9750965175",[email],-
J.J. ROJAA TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
J.j.c.e.trust Sanchalit N.r.vrkaria Institute Of Technology, ,Gujarat,02852651358,[email],www.jjcet.edu.in
J.J.M. Medical College,DAVANAGERE ,Karnataka,"08192-270522,231388",[email],www.jjmc.org
J.J.M. Medical College, ,Karnataka,-,-,-
J.J.R. EDUCATION SOCIETY(R), ,Karnataka,-,-,-
J.K COLELGE OF EDCATION, ,Tamil Nadu,-,-,-
J.K. Institute of Engineering, ,Chhattisgarh,"+917752-407035,327711,327722,327733",[email],www.jkie.org
J.K. Lakshmipat University, ,Rajasthan,+91-141-2168225/393,[email],www.jklu.edu.in
J.K. PADAMPAT SINGHANIA INSTITUTE OF MGT. & TECH,GURGAON ,Haryana,0124-4268041/4268040,-,-
J.K.C. College,GUNTUR ,Andhra Pradesh,"0863–2351062,2351028",[email],-
J.K.COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
J.K.K. Munirajah College of Technology, ,Tamil Nadu,+95-4285-260755,"[email],[email]",http://www.jkkmct.org
J.K.K. Nataraja College of Engineering and Technology, ,Tamil Nadu,"+9199653-63999,+9198659-33332,+9194878-",[email],www.jkkn.org
"J.K.K. Nataraja College of Pharmacy , Komarapalayam",NAMAKKAL ,Tamil Nadu,"04288-260651,04288-265793",[email],www.jkknataraja.org
"J.K.K.NATTRAJA COLLEGE OF PHARMACY,ERODE",ERODE ,Tamil Nadu,09865419666,-,-
J.K.MEMORIAL TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
"J.L. MEMORIAL TEACHER TRAINING COLLEGE,", ,Rajasthan,-,-,-
J.L. Nehru Degree College, ,Uttar Pradesh,-,-,-
J.L. Nehru Law College, ,Madhya Pradesh,-,-,-
J.L. Nehru Law College, ,Madhya Pradesh,-,-,-
J.L. Nehru Memorial Mahavidyalaya, ,Madhya Pradesh,-,-,-
J.L. Nehru Smarak PG College, ,Uttar Pradesh,-,-,-
J. L. Verma Law College,DAMOH ,Madhya Pradesh,07812-223147,-,-
J.L.N. Government College For Women, ,Punjab,-,-,-
J.M. Institute of Speech & Hearing,PATNA ,Bihar,0612-2264805,[email],-
"J.M. Pandya Diploma Pharmacy College , Vadodara",VADODARA ,Gujarat,+(91)-(2668)-6564491,[email],-
J.M. Patel Arts Commerce & Science College, ,Maharashtra,-,-,-
J.M. PATEL COLLEGE,BULDANA ,Maharashtra,07184-252003,[email],www.mbajmpc.org
J.M.J D.ED COLLGE, ,Karnataka,-,-,-
J.M.J. Degree College For Women,WARANGAL ,Andhra Pradesh,08711–243143,-,-
J.M.J. Degree College For Women, ,Andhra Pradesh,-,-,-
J.M.S. COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
J.N. College, ,Orissa,-,-,-
J.N. College, ,Arunachal Pradesh,-,-,-
J.N. College Of Technology,BHOPAL ,Madhya Pradesh,"0755-2854639,2854641,2660930",[email],www.jnctbpl.com
J.N. PAUL INSTITUTE OF EDUCATION, ,Uttaranchal,-,-,-
J.N.M.P MAHAVIDAYALYA, ,Uttar Pradesh,-,-,-
J.N.N TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
J.P. COLLEGE OF EDUCATION, ,Karnataka,-,-,-
J.P. Gupta Institute of Law,GWALIOR ,Madhya Pradesh,-,"[email],[email]",-
J.P. Institute of Education, ,Uttar Pradesh,-,-,-
J.P. Verma Science Mahavidyalaya, ,Uttar Pradesh,-,-,-
J.P.C.L.DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
J.P.E TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
J.P.INSTITUTE OF EDUCATION AND TECHNOLOGY, ,Uttar Pradesh,-,-,-
J.P.Institute of Hotel Management & Catering Technology, ,Uttar Pradesh,"0121-2623005,2620505,9837013785",[email],http://www.jpihm.com/jpihm%20website%2004122010/co
J.R. INSTITUTE OF EDUCATION, ,Haryana,-,-,-
J.R. Kissan Homoeopathic Medical College and Hospital,ROHTAK ,Haryana,-,-,-
J.R. MEMORIAL TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
"J.R.D. Polytechnic, Vallakandini", ,Karnataka,-,-,-
J.R.KISSAN TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
"J.R.M. Adarsh Bhartiya Collegeof Pharmacy , Pathankot",PATHANKOT ,Punjab,-,-,-
J.R.R. Navodaya Degree College,GUNTUR ,Andhra Pradesh,"08649–248685,248677",-,-
J.R.S.E.T College of Education, ,West Bengal,-,-,-
J.S INSTITUTE OF EDUCATION, ,Uttar Pradesh,-,-,-
J.S. ACADEMY, ,Uttar Pradesh,0121-2578786,[email],jsacademy.org.in
J.S. Hindu Post-graduate College, ,Uttar Pradesh,-,-,-
J.S. Hindu Postgraduate College, ,Uttar Pradesh,-,-,-
J.S.COLLEGE OF EDUCATION, ,Uttar Pradesh,-,-,-
J.S.College of Education, ,Uttar Pradesh,-,-,-
J.S.HINDU DEGREE COLLEGE, ,Uttar Pradesh,-,[email],-
J.S.J.V. B.ED COLLEGE, ,Tamil Nadu,-,-,-
"J.S.M. ACODEMY ,", ,Uttar Pradesh,-,-,-
"J.S.P.M. Sudhakar Rao Naik Institute of Pharmacy , Pusad",PUSAD ,Maharashtra,07233-247025,[email],www.jspmpoly.ac.in
J.S.P.Ss College Of Education, ,Maharashtra,-,-,-
"J.S.S Medical College, Mysore",MYSORE ,Karnataka,"0821-2490732,2493667,2492957",[email],www.jssmc.hypermart.net
"J.S.S. College of Pharmacy , Mysore",MYSORE ,Karnataka,0821-2497583,[email],www.jsspharma.org
"J.S.S.College of Pharmacy , Ooty",OOTY ,Tamil Nadu,+91-423-2443393/2443647/2443847,"[email],[email]",www.jsscpooty.org
J.S.S. Dental College & Hospital,MYSORE ,Karnataka,"91-0821-2548349,2548350",[email],www.jssdental.org
J.S.S. INSTITUTE OF EDUCATION, ,Karnataka,-,-,-
J.S.S. INSTITUTE OF EDUCATION, ,Karnataka,-,-,-
J.S.S. Kisan Veer Mahavidyalaya, ,Maharashtra,-,-,-
J. S. S. Law College,MYSORE ,Karnataka,0821-2548244,[email],jsslawcollege.com
J.S.S. TEACHER TRAINING INSTITUTE FOR WOMEN, ,Karnataka,-,[email],-
"J.S.S.College of Pharmacy , Ooty",OOTY ,Tamil Nadu,+91-423-2443393/2443647/2443847,"[email],[email]",www.jsscpooty.org
"J.S.S.S.S.S. DiplomaPharmacy College , Anand",ANAND ,Gujarat,-,[email],-
J.T. COLLEGE, ,Uttar Pradesh,-,-,-
J.T.E.Ss Arts Commerce & Science College, ,Maharashtra,-,-,-
J.Thankima College, ,Mizoram,-,-,-
J. V. Jain College,SAHARANPUR ,Uttar Pradesh,"0132-2760139,0132-2763344",[email],www.jvjaincollege.net
J.V. JAIN COLLEGE, ,Uttar Pradesh,-,-,-
J.V. Jain College, ,Uttar Pradesh,-,-,-
J.V. JAIN PG COLLEGE, ,Uttar Pradesh,-,-,-
Jaagruthi Degree College,MAGALAGIRI ,Andhra Pradesh,-,-,-
JAANAGI INSTITUTE OF TEACHER EDUCATION, ,Tamil Nadu,-,-,-
JAAT TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
"Jabalpur Institute Of Health Sciences, Jabalpur",JABALPUR ,Madhya Pradesh,-,-,-
"Jabalpur Institute Of Nursing Science & Research , Jabalpur",JABALPUR ,Madhya Pradesh,-,-,-
"Jabalpur Institute Of Nursing Sciences & Research , Jabalpur",JABALPUR ,Madhya Pradesh,-,-,-
"Jackman School Of Nursing , Bilaspur",BILASPUR ,Chhattisgarh,-,-,-
Jadavpur Vidyapith College of Education, ,West Bengal,-,-,-
JADCHERLA POST GRADUATE COLLEGE,JADCHERLA ,Andhra Pradesh,+9108542645162,[email],-
JADEED ANJUMAN-E-TALEEM J.A.T. JUNIOR COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
Jadid Anjuman E Talem Arts Science & Commerce Girl, ,Maharashtra,-,-,-
Jadid Anjuman E Talem Arts Science & Commerce Girls  College, ,Maharashtra,-,-,-
Jadupati +3 College, ,Orissa,-,-,-
JAG NARAYAN SHUKLA GRAMODAYA MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
JAGADAMBA BAHUUDESHIYA GRAMIN VIKAS SANSTHA, ,Maharashtra,-,-,-
JAGADGURU ANNADANESHWAR T.T.I, ,Karnataka,-,-,-
Jagadguru Dattatray College Of Technology,INDORE ,Madhya Pradesh,"0731-3202993,4066143,2660930",[email],www.jdctindore.in
JAGADGURU RAMANANDACHARYA RAJASTHAN, ,Rajasthan,-,-,-
Jagadguru Ramanandacharya Sanskrit University, ,Rajasthan,01415132001,[email],www.jrrsanskrituniversity.ac.in
JAGADGURU RAMBHADRACHARYA HANDICAPPED UNIVERSITY, ,Uttar Pradesh,-,-,-
Jagadguru Rambhadracharya Handicapped University, ,Uttar Pradesh,+91-5198-224481,[email],www.jrhu.com
"Jagadguru Shankarachariya College Of Nursing , Raipur",RAIPUR ,Chhattisgarh,"+91-96170-20000,96170-60000,96173-90000",[email],www.ssipmt.com
"Jagadguru Shankaracharya College Of Nursing,Raipur",RAIPUR ,Chhattisgarh,-,-,-
"Jagadguru Sri Shivarathreeshwara College of Pharmacy , Mysore",MYSORE ,Karnataka,"0821-2493667,2490732,2493134",[email],www.jssmedicalcollege.org
Jagadguru Sri Shivarathreeswara University, ,Karnataka,-,-,www.jssuni.edu.in
Jagadish Chandra Basu Sikshak Sikshan Mahavidyalaya, ,West Bengal,"(033)24185325,24185326",-,http://www.jcbssmindia.org
JAGADURU SRI RENUKACHARYA D. ED COLLEGE, ,Karnataka,-,-,-
JAGAN INSTITUTE OF MANAGEMENT STUDIES,DELHI ,Delhi,"45184000,45184001,45184002",[email],www.jimsindia.org
JAGAN INSTITUTE OF MANAGEMENT STUDIES, ,Rajasthan,"0141-5122270,5122129",	[email],www.jimsjaipur.org
Jagan Nath University, ,Rajasthan,91-141-3020500,[email],www.jagannathuniversity.org
JAGAN SHIKSHAK PRASHIKSHAN SANSTHAN, ,Rajasthan,-,-,-
JAGAN'S INSTITUTE OF MANAGEMENT STDS,NELLORE ,Andhra Pradesh,-,-,-
Jaganath Mishra Law College,SASARAM ,Bihar,-,-,-
Jagannath Gupta Institute Of Engineering And Technology, ,Rajasthan,"0141-2771516,2771615,9829065770",[email],http://www.jnit.org/
