J B College, ,Assam,-,-,-
Jagannath Institute For Technology And Management., ,Orissa,06815-223088/223099/222150/222100,-,www.jitm.org
Jagannath Institute of Engineering & Technology,CUTTACK ,Orissa,0671-2491935/2490935/2490185,"[email],[email],[email]",www.jiet.org.in
JAGANNATH INTERNATIONAL MANAGEMENT SCHOOL, ,Delhi,-,[email],www.jagannath.org
Jagannath Jain College, ,Jharkhand,-,-,-
Jagannath Kishore College, ,West Bengal,-,-,-
Jagannath Mahavidyalaya (Degree College), ,Orissa,-,-,-
Jagannath Mishra Institute of Technology,DARBHANGA ,Bihar,-,[email],-
Jagannath Munna Lal Choudhry Mahila Mahavidyalaya, ,Madhya Pradesh,-,-,-
JAGANNATH PRASAD SMARAK COLLEGE OF EDUCATION, ,Uttar Pradesh,"5333-283019,9452317543,9415217200",[email],-
Jagans Degree College,NELLORE ,Andhra Pradesh,"0861–2322105,2343416",-,-
Jagans Institute Of Science & Tech,NELLORE ,Andhra Pradesh,-,-,-
Jagarlamudi Kuppuswamy Choudhry College, ,Andhra Pradesh,-,-,http://jkcc.ac.in/
Jagat Bandhu Biswa Bharati Sikshya Niketan,BALANGIR ,Orissa,-,-,-
JAGAT JAGRUTI SHIKSHAN PRASARAK MANDAL, ,Maharashtra,-,-,-
Jagat Taran Girls Degree College, ,Uttar Pradesh,-,-,-
JAGATGURU RAMBHADRACHARYA HANDICAPPED UNIVERSITY, ,Uttar Pradesh,-,-,-
Jagatpur Degree College, ,Uttar Pradesh,-,-,-
Jagdam College, ,Bihar,-,-,-
"Jagdamba Education Society S.N.D. Diploma College of Pharmacy , Nashik",NASHIK ,Maharashtra,02559-267213,[email],-
JAGDAMBA EDUCATION SOCIETYS, ,Maharashtra,-,-,-
Jagdamba Mahavidyalaya, ,Maharashtra,-,-,-
Jagdamba Mahavidyalaya Commerce, ,Maharashtra,-,-,-
Jagdamba Sanskrit Mahavidyalaya, ,Bihar,-,-,-
JAGDAMBA SARAN SINGH EDUCATIONAL INSTITUTE, ,Uttar Pradesh,-,-,-
Jagdish Prasad Pandey Smarak Mahavidyalaya, ,Uttar Pradesh,-,-,-
JAGDISH PRASAD PANDEY SMARK MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
Jagiroad College,MARIGAON ,Assam,"03678-242308,244453",-,-
Jagjit Singh Sachdeva Asha kiran Special School,HOSIARPUR ,Punjab,01882-272460,[email],-
Jagjivan Ram Law College,BHUBANESWAR ,Orissa,-,-,-
Jagjiwan Mahavidyalaya, ,Bihar,-,-,-
Jagjiwan Ram Sharmik College, ,Bihar,-,-,-
Jaglal Chaudhary College, ,Bihar,-,-,-
"Jagmohan Institute Of Nursing , Bhind",BHIND ,Madhya Pradesh,-,-,-
JAGPAT SINGH SINGRAUR DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Jagran Institute of Communication and Management, ,Madhya Pradesh,+917553040721/26,[email],http://jicm.edu.in
Jagran Lakecity University, ,Madhya Pradesh,"0755-3917370,3917371",[email],www.jlu.edu.in
JAGRATI DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
JAGRATI TEACHERS TRAINING COLLEGE, ,Himachal Pradesh,-,-,-
JAGRITI INSTITUTE OF HIGHER EDUCATION, ,Haryana,-,-,-
JAGRITI SHIKSHAK PRASHIKSHAN MAHAVIDYALAYA, ,Rajasthan,-,-,-
"Jagruthi Degree & Pg College, Narayanaguda",NARAYANGUDA ,Andhra Pradesh,"24751451,24751670",[email],www.jagruthi.net
Jagruthi Degree College,KARIMNAGAR ,Andhra Pradesh,0878–2259336,-,-
"Jagruthi Degree College, Huzurabad",HUZURABAD ,Andhra Pradesh,-,-,-
"Jagruthi Degree College, Mahabubnagar",MAHABUBNAGAR ,Andhra Pradesh,-,-,-
"Jagruthi Degree College, Medak",ZAHEERABAD ,Andhra Pradesh,-,-,-
"Jagruthi Degree College, Nalgonda",BHONGIR ,Andhra Pradesh,08685–244745,-,-
Jagruti Institute of Engineering and Technologys, ,Andhra Pradesh,040-27672474,[email],http://www.jagruti.ac.in/
Jagta Arts college, ,Maharashtra,-,-,-
JAGWANT SINGH BHADORIA DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Jahnavi Degree College,NARAYANGUDA ,Andhra Pradesh,040–27562282,-,-
"Jahnavi Degree College, Secunderabad",SECUNDERABAD ,Andhra Pradesh,-,-,-
"Jahnavi School Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
Jahnavi Womens Degree College,NARAYANGUDA ,Andhra Pradesh,-,-,-
"Jai Ambey Education Society, School Of Nursing , Hoshiarpur",HOSIARPUR ,Punjab,-,-,-
JAI ARIHANT ACADEMIC INSTITUTE, ,Uttaranchal,-,-,-
JAI BAJRANG COLLEGE OF PHYSICAL EDUCATION, ,Maharashtra,-,-,-
Jai Bajrang Shiv Gulam Mahavidyalaya, ,Uttar Pradesh,-,-,-
JAI BHAGWAN COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
JAI BHARAT TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
JAI BHARATH TRAINING COLLEGE, ,Kerala,-,-,-
Jai Bharati College, ,Madhya Pradesh,-,-,-
JAI DURGA BHAWANI KRIDA MANDAL, ,Maharashtra,-,-,-
"Jai Durga College Of Nursing,Jaipur",JAIPUR ,Rajasthan,-,-,-
"Jai Durga College Of Nursing,Jaipur",JAIPUR ,Rajasthan,-,-,-
JAI GANESH EDUCATIONAL FOUNDATION, ,Maharashtra,-,-,-
JAI GEETAANJALI TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
JAI HIND COLLEGE, ,Karnataka,-,-,-
Jai Hind Defence College of Law,BHOPAL ,Madhya Pradesh,-,"[email],[email]",-
Jai Hind Education Trusts Arts Science And Commerce College, ,Maharashtra,-,-,-
Jai Hind Educational Trusts Zulal Bhilajirao Patil College, ,Maharashtra,-,-,-
JAI HIND VISMIL EDUCATION COLLEGE, ,Madhya Pradesh,-,-,-
"Jai Institute Of Nursing & Research , Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
"Jai Institute Of Nursing And Research Centre , Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
JAI JAWAN JAI KISAN SHIKSHAN PRASARAK MANDAL, ,Maharashtra,-,-,-
JAI JYOTHI EDUCATION SOCIETY, ,Karnataka,-,-,-
JAI KARNATAKA D.ED COLLEGE, ,Karnataka,-,-,-
JAI KISAN SHIKSHAN SANSTHAS COLLEGE OF PHYSICAL EDUCATION, ,Maharashtra,-,-,-
Jai Mahakali Shikshan Sanstha Agnihotri Polytechnic, ,Maharashtra,240440,[email],www.agnihotrigroup.org
Jai Mahakali Shikshan Sanstha Law College,WARDHA ,Maharashtra,"07152-254785,95",[email],www.jmsswardha.org/index.htm
JAI MAHAKALI SHIKSHAN SANSTHA RANIBAI AGNIHOTRI INSTITUTE OF COMPUTER  IN FORMATION TECHNOLOGY,WARDHA ,Maharashtra,(0)(07152)-241075/309219/254795,-,-
JAI MAHAKALI SHIKSHAN SANSTHAS, ,Maharashtra,-,-,-
Jai Mahakali Shikshan Sansthas Agnihotri College of Law,WARDHA ,Maharashtra,"07152-241075,07152-243575",-,-
JAI MARUDHAR KESARI TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
"Jai Mata School Of Nursing & Medical Sciences,Hisar",HISSAR ,Haryana,-,-,-
JAI MATA TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Jai Narain Samarak Degree College, ,Uttar Pradesh,-,-,-
JAI NARAIN SMARAK DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Jai Narain Vyas University,JODHPUR ,Rajasthan,91029133733,[email],www.jnvu.edu.in/
Jai Narain Vyas University,JODHPUR ,Rajasthan,-,-,-
"Jai Narayan College of Tech. & Sc., JNCTS",BHOPAL ,Madhya Pradesh,0755-2854639,[email],-
"Jai Narayan Vyas School of Pharmacy , Barmer", ,Rajasthan,+91-2982-225405,-,-
JAI NARAYAN VYAS UNIVERSITY, ,Rajasthan,0291-2724019,-,http://www.jnvu.edu.in
"Jai Polytechnic, Shahabad", ,Haryana,09466070479,-,-
JAI PRAKASH DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Jai Prakash Mahavidyalaya Umarhan, ,Uttar Pradesh,-,-,-
Jai Prakash Vishwavidyalaya,CHAPRA ,Bihar,[06152]-243898,[email],www.jpv.bih.nic.in
JAI RUPA COLLEGE OF EDUCATION, ,Tamil Nadu,"04257-245577,245597",[email],-
JAI SAI TRAINIG COLLEGE, ,Tamil Nadu,-,-,-
JAI SAKTHI COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
JAI SHANTHI COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
"JAI SHREE DAYAL TEACHERS TRAINING COLLEGEKAIRWALI, POST - PUPNBAS TEHSIL - NEEMKA THANA", ,Rajasthan,-,-,-
JAI SHRI TEACHER S TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
JAI SHRIRAM B.ED. COLLEGE, ,Madhya Pradesh,-,-,-
JAI SRI VENKATESHWARA COLLEG OF EDUCATION, ,Tamil Nadu,-,-,-
Jaideo Education Society, ,Maharashtra,2023002,-,www.jdpoly.in
Jain Asthanak Vasi Girls Degree College, ,Uttar Pradesh,-,-,-
JAIN BALIKA VIDVAPEETH, ,Uttar Pradesh,-,-,-
JAIN BHARTI INSTITUTE OF HIGHER EDUCATION, ,Delhi,-,-,-
Jain College Of Education, ,Madhya Pradesh,-,-,-
JAIN COLLEGE OF EDUCATION, ,Madhya Pradesh,-,-,-
"Jain College of Engineering, Bangalore", ,Karnataka,+918027577200,-,www.jainuniversity.ac.in/‎
Jain College of MCA and MBA, ,Karnataka,08312411072,[email],http://jcmm.in/
Jain Degree College, ,Madhya Pradesh,-,-,-
Jain Girls Degree College, ,Uttar Pradesh,-,-,-
JAIN INSTITUTE, ,Madhya Pradesh,-,-,-
Jain Jawan College, ,Madhya Pradesh,-,-,-
JAIN MAHILA MANDAL WOMENS COLLEGE OF EDUCATION, ,Karnataka,-,-,-
Jain Pathshala Walchand Institute of Technology,SHOLAPUR ,Maharashtra,(0217)-2651388/2653040,[email],www.walchandsangli.org
JAIN TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
Jain University, ,Karnataka,+918043431000,[email],www.jainuniversity.ac.in
Jain Vishva Bharati University, ,Rajasthan,91-1581-222110,[email],www.jvbi.ac.in
JAIN VISHWA SHARTI INSTITUTE LADNUN, ,Rajasthan,-,-,-
"Jainee College Of Nursing , Dindigul",DINDIGUL ,Tamil Nadu,-,-,-
"Jainee School Of Nursing ,Dindigul",DINDIGUL ,Tamil Nadu,-,-,-
"Jaipur College Of Nursing And Hospital,Jaipur",JAIPUR ,Rajasthan,-,-,-
"Jaipur College of Pharmacy , Jaipur",JAIPUR ,Rajasthan,"91-141-2770377,91-141-2701067,098282296",[email],www.jcpjaipur.com
"Jaipur College Of Post Basic Nursing, , Jaipur",JAIPUR ,Rajasthan,-,-,-
"Jaipur Dental College , Jaipur",JAIPUR ,Rajasthan,"01426-234175,234176,234407",-,www.jdc.ac.in
Jaipur Engineering College,JAIPUR ,Rajasthan,"01426-247345,247350",[email],-
Jaipur Engineering College and Research Centre,JAIPUR ,Rajasthan,"0141-2770120,2770232",[email],-
"Jaipur Hospital College Of Nursing,Jaipur",JAIPUR ,Rajasthan,-,-,-
"Jaipur Hospital College Of Nursing,Jaipur",JAIPUR ,Rajasthan,-,-,-
"Jaipur Hospital School Of Nursing , Jaipur",JAIPUR ,Rajasthan,-,-,-
Jaipur Institute of Polytechnic & Technology, ,Rajasthan,80940-66601,[email],-
Jaipur Law College,JAIPUR ,Rajasthan,0141-2594675,-,-
JAIPUR NATIONAL UNIVERSITY, ,Rajasthan,"0141-2753377,2754399,9351288101",[email]/[email],www.jnujaipur.ac.in
Jaipur National University, ,Rajasthan,"0141-2753377,2754399",[email],www.jnujaipur.ac.in
"Jaipur Nursing College , Jaipur",JAIPUR ,Rajasthan,-,-,-
Jaipur Polytechnic College, ,Rajasthan,99298-20965,[email],-
"Jaipur School Of General Nursing & Midwifery , Jaipur",JAIPUR ,Rajasthan,-,-,-
JAIPURA INSTITUTE OF MANAGEMENT,LUCKNOW ,Uttar Pradesh,"91-522-2394296,97,2398096",[email],www.jiml.ac.in
Jaipuria Institute of Management, ,Uttar Pradesh,-,[email],www.jaipuria.ac.in
Jaipuria Institute of Management Indore, ,Madhya Pradesh,"917316464009,6461009",[email],http://www.jaipuria.ac.in
"Jaipuria Institute of Management, Jaipur", ,Rajasthan,+911414771300,[email],http://www.jaipuria.ac.in
Jairam Arts And Science College,SALEM ,Tamil Nadu,0427-2421919/3091988/2210499,[email],www.jairamcollege.org
JAIRAM COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Jairuppa College Of Engineering, ,Tamil Nadu,04257245577,[email],www.jairupa.org
Jaisingpur College, ,Maharashtra,-,-,-
"Jaiswal College Of B Sc Nursing,Kota",KOTA ,Rajasthan,-,-,-
"Jaiswal College Of Nursing ,Kota",KOTA ,Rajasthan,-,-,-
"Jaiswal School Of Nursing,Kota",KOTA ,Rajasthan,-,-,-
"Jaiswal School Of Nursing,Kota",KOTA ,Rajasthan,-,-,-
"Jaju School Of Nursing,Ajmer",AJMER ,Rajasthan,-,-,-
"Jakh Institute Of Nursing , Shimla",SHIMLA ,Himachal Pradesh,-,-,-
Jakir Hussa in B.Ed. College, ,West Bengal,-,-,-
JAL PRAKASH INSTITUTE OF EDUCATION, ,Uttar Pradesh,-,-,-
JAL PRAKASH INSTITUTE OF EDUCATION, ,Uttar Pradesh,-,-,-
Jalagamvengalrao Government College,KHAMMAM ,Andhra Pradesh,-,-,-
Jalangi B.Ed. College, ,West Bengal,-,-,-
Jaleswar College,GOALPARA ,Assam,-,-,-
Jaleswar Womens College, ,Orissa,-,-,-
"Jalna Education Society, Institute of Pharmacy , JALNA",JALNA ,Maharashtra,(02482)236214,"[email],[email]",www.jespharmajalna.com
"Jalna Nursing School,jalna",JALNA ,Maharashtra,-,-,-
Jalpaiguri Dooars Primary Teacher TrainingInstitute, ,West Bengal,-,"jdpttirediffmail.com,infojalpaiguridooarsptti.org",http://jalpaiguridooarsptti.org
jalpaiguri Government Engineering College, ,West Bengal,03561-255131/255132/255137,[email],www.jgec.org
Jalpaiguri Law College,BEGUNTARY ,West Bengal,03561–230905,[email],www.jalpaigurilawcollege.org
Jalpaiguri Polytechnic Institute, ,West Bengal,(03561)256474,-,-
JAMAL MOHAMED COLLEGE OF TEACHER EDUCATION, ,Tamil Nadu,-,-,-
Jamal Mohammed College,TRICHY ,Tamil Nadu,"(0431)2331135,2331235",[email],http://www.jmc.edu/
Jamalpur College, ,Bihar,-,-,-
"Jamanlal Goenka Dental College & Hospital , Akola",AKOLA ,Maharashtra,"0724-2450803,2459350,9823041895",[email],www.jgdch.com
JAMEELA BEEVI MEMORAL CENTRE FOR TEACHER EDUCATION, ,Kerala,-,-,-
James College Engineering Technology,KANYAKUMARI ,Tamil Nadu,"04652-299812,2998123",[email],http://www.jamesinstitutions.org
JAMES COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
"Jamia College of Pharmacy , Nandurbar",NANDURBAR ,Maharashtra,(91-11)26059688,-,www.jamiahamdard.edu
Jamia Hamdard Deemed University,DELHI ,Delhi,(91-11)26059688,[email],http://www.jamiahamdard.edu
JAMIA ISLAMIA ISHAATUL ULOOMS JAMIA COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
"Jamia Milia Islamia, Institute of Advanced Studies in Education", ,Delhi,"+91-11-26921265,26921264",[email],www.jmi.ac.in
Jamia Millia Islamia University,DELHI ,Delhi,"011-26983281,26983296",[email],www.jmi.ac.in
JAMIA NADAWIYYA TEACHERS TRAINING INSTITUTE, ,Kerala,-,-,-
"Jamia Salafiya Pharmacy College , PULIKKAL",MALAPPURAM ,Kerala,0483-2790108,[email],www.jamiasalafiya.com
JAMIA SALAFLA PRE PRIMARY TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
JAMIA TRAINING COLLEGE, ,Kerala,-,-,-
Jamini RayCollege, ,West Bengal,-,-,-
JAMIUL FIRDHAUS TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Jamiya Islamiya Ishatul Olu Jamiya Polytechnic Akkalkuwa, ,Maharashtra,+91-2567-252256,[email],http://www.jamiyaakkalkuwa.com/
JAMIYA SALAFIYA TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
Jamkhed Mahavidyalaya, ,Maharashtra,-,-,-
Jammu Law College,JAMMU ,Jammu and Kashmir,0191-2597868,-,-
JAMNA GIRLS TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
Jamna Lal Ram Lal Keemti Girls College, ,Madhya Pradesh,-,-,-
JAMNALAL BAJAJ INSTITUTE OF MANAGEMENT STUDIES,MUMBAI ,Maharashtra,022-22024052,[email],www.jbims.edu
Jamshedpur Co Operative College, ,Jharkhand,-,-,-
Jamshedpur Cooperative College, ,Jharkhand,"657-2228176,2228009",-,-
Jamshedpur Cooperative Law College,JAMSHEDPUR ,Jharkhand,0651-313131,-,-
Jamshedpur Women'S College, ,Jharkhand,-,-,-
Jamshedpur Women's College, ,Jharkhand,2249105,[email],http://www.jsrwomenscollege.ac.in/
Jamshedpur Womens College, ,Jharkhand,-,-,-
Jamshedpur Womens College, ,Jharkhand,-,-,-
Jamshedpur Workers College, ,Jharkhand,-,-,-
Jamtara College, ,Jharkhand,-,-,-
JAMUNA DEVI NBARESH CHANDRA MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
Jamuna Prasad Bhagwan Das Mahajan Degree College, ,Uttar Pradesh,-,-,-
Jamuna Prasad Bhagwan Das Mahajan Mahila Mahavidyalaya, ,Uttar Pradesh,-,-,-
Jamuni Lal College, ,Bihar,-,-,-
JAMWA MATA TEACHERS TRAINING INSTITUTE, ,Rajasthan,-,-,-
Jamwamata College of Polytechnic, ,Rajasthan,99282-38921,[email],-
"Jan Kalyan Institute of Technical Education , Lucknow",LUCKNOW ,Uttar Pradesh,"9335308871,9415580890,9454323529",[email],www.jankalyan.org
JAN KALYAN SHIKSHA SAMITI, ,Delhi,-,-,-
Jan Nayak Ch Devi Lal Memorial College of Engineering, ,Haryana,"01666-238106,299151",[email],www.jcdv.org
"Jan Nayak Ch. Devi Lal Dental College , Sirsa",SIRSA ,Haryana,01666-238110,[email],www.jcdv.org
Jan Nayak Ch. Devi Lal Polytechnic, ,Haryana,"01666-238117,09416490235",[email],-
JAN NAYAK CH. DEVI LAL TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
"Jan Nayak Ch. Devilal Diploma College of Pharmacy , Sirsa",SIRSA ,Haryana,01666-238114,[email],www.jcdv.org
"Jan Sewa Rugnalay , Hausangabad", ,Madhya Pradesh,-,-,-
"Jan Swasthya Sahyog,Bilaspur",BILASPUR ,Chhattisgarh,-,-,-
"Jana Hitha Degree College, Vizianagaram",PARVATHIPURAM ,Andhra Pradesh,-,-,-
JANAK RAJ MAHAJAN TEACHER TRAINING COLLEGE, ,Himachal Pradesh,-,-,-
"Janakalyan School Of Nursing , Kendrapara",KENDRAPARA ,Orissa,-,-,-
"Janaki Mahiladhar Pratishthan,Pune",PUNE ,Maharashtra,-,-,-
Janardan Rai Nagar Rajasthan Vidyapeeth, ,Rajasthan,"+912942490040,+912942490040,2429441,249110",[email],www.jrnrvu.edu.in
Janarth Shikshan Prasarak Mandal,BEED ,Maharashtra,-,-,-
Janaseva Shikshan Mandal College of Arts & Commerce, ,Maharashtra,-,-,-
Janata College, ,Orissa,-,-,-
Janata College, ,Orissa,-,-,-
Janata College, ,Assam,-,-,-
Janata College Assam,KOKRAJHAR ,Assam,03661-225121,-,-
"Janata Nursing School,Wardha",WARDHA ,Maharashtra,-,-,-
"Janata Shikshan Baba Sahib Naik College of Engineering, Pusad",PUSAD ,Maharashtra,(07233)-248817/246410,[email],www.bncoepusad.com
JANATA SHIKSHAN PRASAR SANGH COLLEGE OF EDUCATION., ,Karnataka,-,-,-
JANATA SHIKSHAN PRASARAK MANDAL, ,Maharashtra,-,-,-
JANATA SHIKSHAN PRASARAK MANDAL, ,Maharashtra,-,-,-
Janata Shikshan Prasarak Mandals Dr.N.P.Hirani Polytechnic, ,Maharashtra,07233-247025,[email],http://www.jspmpoly.ac.in/
JANATA SHIKSHAN SANGHA JANATA SHIKSHAN SANGHA, ,Karnataka,-,-,-
JANATA VIDYAVARDHAKA SANGHAS D.ED COLLEGE, ,Karnataka,-,-,-
"Janatha Education Society Vivekananda College of Pharmacy , Bangalore",BANGALORE ,Karnataka,080-3371952080-3473144,[email],www.vivekananda-jes.org
"Janatha Hospital , School Of Nursing,Kozhikode",KOZHIKODE ,Kerala,-,-,-
"Janatha School Of Nursing , Hassan",HASSAN ,Karnataka,-,-,-
JANATHA SEVA SHIKSHANA SAMSTHE, ,Karnataka,-,-,-
JANATHA TEACHER TRAINING INSTITUTE, ,Karnataka,-,-,-
Jancy Centre for Special Education,KOCHI ,Kerala,0484-2779920/50,[email],www.rakshasociety.org
"Jangaon Institute of Pharmaceutical Sciences , Warangal",WARANGAL ,Andhra Pradesh,08716-309602,-,-
JANGI DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Jangi Mahavidyalaya, ,Uttar Pradesh,-,-,-
Jangipur College, ,West Bengal,-,-,-
