J B College, ,Assam,-,-,-
"Janhavi School Of Nursing , Chitradurga",CHITRADURGA ,Karnataka,-,-,-
Janhit College of Law,NOIDA ,Uttar Pradesh,-,[email],-
JANHIT INSTITUTE OF EDUCATION, ,Uttar Pradesh,-,-,-
JANHIT INSTITUTE OF EDUCATION & INFORMATION,NOIDA ,Uttar Pradesh,-,[email],-
JANHIT INSTITUTE OF EDUCATION & INFORMATION, ,Uttar Pradesh,-,-,-
"Jankalyan Vikas Mandal Swargiya Lilawati Satish Award D.Pharmacy College , Nanded",NANDED ,Maharashtra,-,[email],-
Janki Devi Memorial College,DELHI ,Delhi,91-11-25787754,[email],jdm.du.ac.in
JANKI JI TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
JANKI PRASAD CHOUDHARY MAHILA MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
JANKIDAS KAPUR TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Jankidevi Bajaj College of Science, ,Maharashtra,-,-,-
JANKIDEVI BAJAJ INSTITUTE OF MANAGEMENT STUDIES,MUMBAI ,Maharashtra,022-26606626,[email],www.jbims.net
JANKIJI TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
JANKIJI TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Jannayak Karpuri Thakur Vidhi Mahavidyalay, ,Bihar,9006048915,[email],www.jktlawcollege.com
Janseva Mandals Sai Homoeopathic Medical College,THANE ,Maharashtra,-,-,-
JANSEVA SHIKSHAN MANDALS COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
Jansons Institute of Technology, ,Tamil Nadu,0091-421-2264900,[email],http://www.jit.ac.in/
JANSONS SCHOOL OF BUSINESS,COIMBATORE ,Tamil Nadu,-,[email],-
Janta College, ,Madhya Pradesh,-,-,-
Janta College Of Education, ,Maharashtra,-,-,-
"Janta College of Pharmacy , Sonepat",SONIPAT ,Haryana,01263-324048,-,www.jspbutana.org
Janta Degree College, ,Uttar Pradesh,-,-,-
Janta Degree College, ,Uttar Pradesh,-,-,-
Janta Degree College, ,Uttar Pradesh,-,-,-
JANTA JUNIOR COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
Janta Kala Vanijya Mahavidyalaya, ,Maharashtra,-,-,-
Janta Koshi College, ,Bihar,-,-,-
Janta Mahavidalaya, ,Maharashtra,-,-,-
Janta Mahavidyalaya, ,Maharashtra,-,-,-
Janta Mahavidyalaya, ,Maharashtra,-,-,-
JANTA MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
Janta Mahavidyalaya, ,Uttar Pradesh,-,-,-
Janta Mahavidyalaya, ,Uttar Pradesh,-,-,-
Janta Mahavidyalaya, ,Madhya Pradesh,-,-,-
Janta Mahavidyalaya (PG) College, ,Uttar Pradesh,-,-,-
Janta Mahavidyalaya (PG) College, ,Uttar Pradesh,-,-,-
Janta Polytechnic Butana, ,Haryana,"01263-324850,287350,09812072008",[email],www.jcdv.org
"Janta Polytechnic, Jahangirabad",BULANDSHAHAR ,Uttar Pradesh,-,-,www.jantapolytechnic.com
"Janta Polytechnic, Jhangirabad (Bulandshar)", ,Uttar Pradesh,05734-260205,[email],http://www.jantapolytechnic.in/
Janta Raja Sahu Maharaj Special Training Centre,PUNE ,Maharashtra,-,[email],-
JANTA SHIKSHAN PRASARAK MANDALS COLLEGE OF PHYSICAL EDUCATION, ,Maharashtra,-,[email],-
Janta Shivratri College, ,Jharkhand,-,-,-
JANTA TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Janta Vedic College, ,Uttar Pradesh,-,-,-
JANTA VEDIC COLLEGE, ,Uttar Pradesh,-,-,-
Janta Vidhi Mahavidyalaya,SHAHDOL ,Madhya Pradesh,-,-,-
Janta Vidya Mandir G R R College, ,Haryana,"01250-223645,221277",[email],-
Japfu Christain College, ,Nagaland,-,-,-
Jasdev Singh Sandhu Institute of Engineering, ,Punjab,"0175-2663122,3296429",-,-
JASDEV SINGH SANDHU TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
Jashbhai Maganbhai Patel College of Commerce, ,Maharashtra,-,-,-
Jashipur College, ,Orissa,-,-,-
"Jaslok College Of Nursing , Mumbai",MUMBAI ,Maharashtra,-,-,-
JASMIN COLLEGE, ,Karnataka,-,-,-
"Jasmine School of Nursing , Bidar",BIDAR ,Karnataka,-,-,-
JASMINE TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
JASODA DEVI COLLEGE, ,Rajasthan,-,[email],-
"Jasoda Devi Polytechnic College, Dudu", ,Rajasthan,0141-2717079,[email],-
JASODA DEVI TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
JASPAL RANA INSTITUTE OF EDUCATION AND TECHNOLOGY, ,Uttaranchal,01352102176,[email],http://www.jaspalrana.com
JASRANA DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Jat College of Polytehnic, ,Haryana,098968-09889,-,-
"Jat Education Society, Chhotu Ram Institute of Law",ROHTAK ,Haryana,-,-,-
JAT TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Jatadhari Degree College, ,Uttar Pradesh,-,-,-
JATADHARI MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
Jatan Swarup Degree College, ,Uttar Pradesh,-,-,-
Jatindra Rajendra Mahavidyalaya, ,West Bengal,-,-,-
Jatipita College of Engineering,ADILABAD ,Andhra Pradesh,-,-,-
Jatiya Kabi Birakishore College, ,Orissa,-,-,-
Jawahar Arts Science & Commerce College, ,Maharashtra,-,-,-
Jawahar Bharathi College,KAVALI ,Andhra Pradesh,-,-,-
JAWAHAR BHARATHI EDUCATIONAL AND CHARITABLE TRUST, ,Kerala,-,-,-
Jawahar Bharati Degree College, ,Andhra Pradesh,08626-243548,-,http://jawaharbharati.edu.in/
Jawahar College Education, ,Karnataka,-,-,-
JAWAHAR COLLEGE OF EDUCATION, ,Karnataka,-,-,-
Jawahar E.Soc's Annasaheb C.Patel Col Of Eng,THANE ,Maharashtra,(022)-24952925/24905034,[email],www.acpce.edu
JAWAHAR EDUCATION SOCIETYS COLLEGE OF PHYSICAL EDUCATION, ,Maharashtra,-,-,-
Jawahar Engineering College, ,Tamil Nadu,"044-23763281,23760636",[email],www.jecchennai.in
"Jawahar Lal Darda Institute of Engineering, Gandhi Bhavan",GANDHI BHAVAN ,Maharashtra,(07232)249460/249378,[email],www.jdiet.org
JAWAHAR LAL NEHARU TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
Jawahar Lal Nehru College Of Education, ,Madhya Pradesh,-,-,-
Jawahar Lal Nehru Degree College, ,Uttar Pradesh,-,-,-
JAWAHAR LAL NEHRU DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
"Jawahar Lal Nehru Hospital, School Of Nursing, Ajmer",AJMER ,Rajasthan,-,-,-
Jawahar Lal Nehru Medical College, ,Bihar,"0641-2401078,2400903",[email],www.jlnmcbgp.org
"Jawahar Lal Nehru Polytechnic, Mehmudabad, Sitapur", ,Uttar Pradesh,05864-252262,[email],www.jlnpmahmudabad.com
JAWAHAR LAL NEHRU TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
JAWAHAR LAL NEHRU TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
JAWAHAR LAL SMARAK POST GRADUATE COLLEGE, ,Uttar Pradesh,-,-,-
Jawahar Law College,GULBARGA ,Karnataka,08473-252582,-,-
Jawahar Science College,NEYVELI ,Tamil Nadu,-,[email],-
JAWAHAR SHIKSHAN PRASARAK SANSTHAS COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
JAWAHAR VIDHYAPEETH TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
Jawaharlal College of Engineering and Technology, ,Kerala,"4884-281670,282070",[email],http://jcet.co.in
"Jawaharlal Institute Of Post Graduate Medical Education And Research J I P M E R , Pondicherry",PONDICHERRY ,Pondicherry,-,-,-
"Jawaharlal Institute of Postgraduate Medical Education & Research, Puducherry", ,Pondicherry,"0413-/2277277,227238-89",[email],www.jipmer.edu.in
Jawaharlal Institute of Technology,BORAWAN ,Madhya Pradesh,"07285-277710,277862",[email],www.jitechno.com
Jawaharlal Instt of PG Medical Edu & Research, ,Pondicherry,-,-,-
Jawaharlal Instt. of P.G. Medical Edu. & Research,PONDICHERRY ,Pondicherry,0413-2372380-2372390/2372901/2277277,[email],www.jipmer.edu
Jawaharlal Nehru Architecture and Fine Arts University, ,Andhra Pradesh,040-23321226,[email],www.jnafau.ac.in
Jawaharlal Nehru Centre for Advanced Scientific Research, ,Karnataka,91-80-22082750,[email],www.jncasr.ac.in/[email]
Jawaharlal Nehru College,KAMRUP ,Assam,282333,-,-
JAWAHARLAL NEHRU COLLEGE, ,Madhya Pradesh,-,-,-
Jawaharlal Nehru College, ,Jharkhand,-,-,-
JAWAHARLAL NEHRU COLLEGE OF EDUCATION, ,Madhya Pradesh,-,-,-
Jawaharlal Nehru College of Technology, ,Madhya Pradesh,07662-230399,[email],http://www.jncpasighat.org/
Jawaharlal Nehru Degree College,KARIMNAGAR ,Andhra Pradesh,"08723–238088,238099",-,-
Jawaharlal Nehru Homoeopathic Medical College,VADODARA ,Gujarat,2668-263355,[email],www.parul.ac.in/inst_jnhmc.html
"Jawaharlal Nehru Institute of Medical Sciences,Porompet,Imphal", ,Manipur,"0385-2443144(Dir),0385-2443142(office)","[email],jnims.imphal@yahoo,com",http://jnims.edu.in
Jawaharlal Nehru Institute of Technology,IBRAHIMPATNAM ,Andhra Pradesh,-,-,-
Jawaharlal Nehru Krishi Vishwavidyalaya, ,Madhya Pradesh,"0761-2353314,0761-2681608",[email],http://www.jnkvv.org/#
Jawaharlal Nehru Law College,NIZAMABAD ,Andhra Pradesh,-,-,-
Jawaharlal Nehru Medical College, ,Rajasthan,-,-,-
Jawaharlal Nehru Medical College and Associated Group of Hospital,AJMER ,Rajasthan,0145-265500,[email],-
"Jawaharlal Nehru Medical College, Ajmer",AJMER ,Rajasthan,0145-2431842,[email],www.medicaleducation
"Jawaharlal Nehru Medical College, Aligarh",ALIGARH ,Uttar Pradesh,0571-2701165,[email],-
"Jawaharlal Nehru Medical College, Belgaum", ,Karnataka,"0831-2471350,2471701",[email],www.jnmc.edu
"Jawaharlal Nehru Medical College, Sawangi (Meghe), Wardha", ,Maharashtra,"07152-245967,24808,240129",[email],www.dmims.org
Jawaharlal Nehru Memorial Postgraduate College, ,Uttar Pradesh,-,-,-
Jawaharlal Nehru National College of Engineering, ,Karnataka,"[phone],[phone]",[email],www.jnnce.ac.in/‎
"Jawaharlal Nehru School Of Nursing , Imphal",IMPHAL ,Manipur,-,-,-
JAWAHARLAL NEHRU SMARK (PG) COLLEGE, ,Uttar Pradesh,-,-,-
JAWAHARLAL NEHRU SMRUTI MAHAVIDYALAYA, ,Madhya Pradesh,-,-,-
JAWAHARLAL NEHRU SMRUTI MAHAVIDYALAYA, ,Madhya Pradesh,-,-,-
JAWAHARLAL NEHRU TEACHER TRAINING INSTITUTE, ,Karnataka,-,-,-
Jawaharlal Nehru Teachers' Training College, ,Rajasthan,-,-,-
Jawaharlal Nehru Technological University, ,Andhra Pradesh,040-3318055,[email],www.jntu.ac.in
Jawaharlal Nehru Technological University Kakinada, ,Andhra Pradesh,0884-2300900,[email],http://jntuk.edu.in
Jawaharlal Nehru University,DELHI ,Delhi,"91-11-26742676,26742575,26741557",[email],www.jnu.ac.in
Jawaharlal Nehur Arts Commerce & Science College, ,Maharashtra,-,-,-
Jawharlal Nehru College, ,Orissa,-,-,-
JAY BAJRANG MAHILA MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
"Jay Bajrang Yuvak Education Charitable Trust , Rajkot",RAJKOT ,Gujarat,-,-,-
JAY HIND DEFENCE COLLEGE, ,Madhya Pradesh,-,-,-
"Jay Hind Nursing School,Hingoli", ,Maharashtra,-,-,-
"Jay Institute Of Nursing,Pune",PUNE ,Maharashtra,-,-,-
JAY MURTI COLLEGE, ,Uttar Pradesh,-,-,-
Jay Prakash Degree Mahavidyalaya, ,Orissa,-,-,-
Jay Shriram Group Of Institutions, ,Tamil Nadu,04212313335,[email],www.jayshriram.edu.in
"Jay Siya The College Of Nursing , Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
"Jay Somnath Institute Of Nursing Education , Rajkot",RAJKOT ,Gujarat,-,-,-
Jaya Chandra (Jc) Degree College,MANDAPETA ,Andhra Pradesh,08855–233746,-,-
Jaya College Of Arts And Science,TIRUVALLUR ,Tamil Nadu,"044-26390808,044-26300251","[email],[email]",http://www.jayagc.org
"Jaya College Of B Sc Nursing,warangal",WARANGAL ,Andhra Pradesh,9866079141,-,-
JAYA COLLEGE OF EDUCATION, ,Tamil Nadu,-,[email],-
Jaya College Of Hotel And Catering Management, ,Tamil Nadu,"044-26390682,26300707",[email],www.jayagc.org
"Jaya College Of Nursing , Warangal",WARANGAL ,Andhra Pradesh,-,-,-
"Jaya College Of Nursing, Secunderabad",SECUNDERABAD ,Andhra Pradesh,"27990645,9441126730",-,-
Jaya College of Pharmacy,CHENNAI ,Tamil Nadu,"+91-44-28155531,26340953",[email],http://jayagc.org
Jaya College of Physiotherapy,CHENNAI ,Tamil Nadu,"044-26390982,26390682,26300707",[email],www.jayagc.org
Jaya Degree College,HANAMAKONDA ,Andhra Pradesh,0870–2757554,-,-
Jaya Institute of Business Management, ,Andhra Pradesh,9247408882,-,-
Jaya Institute Of Technology, ,Tamil Nadu,"044-27874444,27874123",[email],www.lcrcet.ac.in
Jaya Nanda College, ,Bihar,-,-,-
Jaya Polytechnic College,TIRUNELVELI ,Tamil Nadu,"044-26340707,044-64522271,9444158593",[email],www.jaya.org.ac.in
Jaya Polytechnic College, ,Tamil Nadu,"044-26340707,044-64522271,9444158593",[email],www.jaya.org.ac.in
Jaya Prakash Narayan College of Engineering, ,Andhra Pradesh,"+91-8542-275313,275585,86",[email],www.jpnce.ac.in
Jaya School of Nursing,CHENNAI ,Tamil Nadu,044-26390982,[email],www.jayagc.org
"Jaya School Of Nursing , Hanumakonda",HANAMAKONDA ,Andhra Pradesh,-,-,-
"Jaya School of Nursing , Hyderabad",HYDERABAD ,Andhra Pradesh,-,-,-
"Jaya School of Nursing , Secunderabad",SECUNDERABAD ,Andhra Pradesh,-,-,-
"Jaya School Of Nursing,Gwalior", ,Madhya Pradesh,-,-,-
"Jaya School Of Nursing,Warangal",WARANGAL ,Andhra Pradesh,-,-,-
Jaya Suriya Engineering College, ,Tamil Nadu,04427680286,[email],www.jayasuriyaengineering.org
JAYA VIGNESH TEACHERS TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Jayagovind Harigopal Agarwal Agarsan College,CHENNAI ,Tamil Nadu,-,-,-
Jayalakshmi Institute Technology, ,Tamil Nadu,914342246256/246666,"[email],[email]",www.jit.net.in
JAYALAKSHMI NARAYANA SWAMI COLLEGE OF EDUCATION, ,Tamil Nadu,"044-22351656,044-22354103,044-65904850",-,http://www.jnceducation.in
JAYAM COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Jayam College of Engineering & Technology, ,Tamil Nadu,"04342-235235,235532",[email]/[email]/info@,www.jcet.ac.in		
Jayam Polytechnic College, ,Tamil Nadu,04342-294920,	[email],-
"Jayam School Of Nursing , Thanjavur",THANJAVUR ,Tamil Nadu,-,-,-
Jayamatha Engineering College,KANYAKUMARI ,Tamil Nadu,"04652-27263844,27263845,40,41,47","[email],[email]",http://www.jayamatha.org
Jayamukhi Institute of Technology Science, ,Andhra Pradesh,"08718-222568,222570,208586","[email],[email],a",http://www.jits.in/
JAYANTHI COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
JAYANTHI PADMANABA TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Jayaraj Annapackiam College for Women,THENI ,Tamil Nadu,-,-,-
Jayaraj Annapackiam CSI College Of Engineering, ,Tamil Nadu,"04639-279905,279906,278513",[email],www.jacsice.in
Jayaraj Annapackiam CSI Polytechnic College, ,Tamil Nadu,"04639277117,04639279119,9443496460",[email],www.jacsipoly.com
Jayaraj Challadurai College,THENI ,Tamil Nadu,-,-,-
Jayaram College Of Engineering & Technology,TRICHY ,Tamil Nadu,"04327-230260,230270",[email],www.jcet.in
Jayaram College of Engineering and  Technology, ,Tamil Nadu,04327-230260,-,-
JAYARAM COLLEGE OF TEACHER TRAINING NURSERY, ,Tamil Nadu,-,-,-
Jayaram Polytechnic College, ,Tamil Nadu,"04327-230253,9750981087",[email],jayarampoly.edu.in
JAYASHANTHI TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
JAYASIMHAN CHARITABLE TRUST, ,Tamil Nadu,-,-,-
Jayasree Degree College,KARIMNAGAR ,Andhra Pradesh,08722–240965,-,-
JAYAVIGNESH TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
JAYAWANT INSTITUTE OF MANAGEMENT STUDIES, ,Maharashtra,020-2933423,[email],www.jspm.edu.in
Jayawant Mahavidyalaya, ,Maharashtra,-,-,-
"Jayawantrao Sawant Institute of Pharmacy , Pune",PUNE ,Maharashtra,"(020)-22933423,22934344,22934347,22934084,+91-20-",[email],www.jspm.edu.in
JAYBEES TRAINING COLLEGE OF B.ED, ,Kerala,-,-,-
JAYBHARATH PRE PRIMARY TEACHER TRNG INSTITUTE, ,Kerala,-,-,-
JAYE JOTHI TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
JAYENDRA COLLEGE, ,Karnataka,-,-,-
Jayoti Vidyapeeth Womens University, ,Rajasthan,9001140140,[email],www.jvwomensuniv.com
JAYPEE COLLEGE OF EDUCATION, ,Madhya Pradesh,07662-229281,[email],www.jaypeecoe.co.in
Jaypee Institute Of Information Technology University, ,Uttar Pradesh,0120-2400980,"[email],[email]",http://www.jiit.ac.in
"Jaypee Polytechnic and Training Centre, Rewa", ,Madhya Pradesh,07662229810	,[email],-
Jaypee University of Engineering & Technology, ,Madhya Pradesh,"+91-7544-267051,267310-314",[email],http://www.jiet.ac.in/
Jaypore Law College,JAYPORE ,Orissa,-,-,-
Jaypore Law College, ,Orissa,-,-,-
Jaypur Panchanan Roy College, ,West Bengal,-,-,-
Jayvantrai Harrai Desai Polytechnic, ,Gujarat,2622-264231,[email],www.jaypolytec.org
Jaywant Institute Of Management, ,Maharashtra,(02164)263500/600,-,http://www.kfjim.com
JAYWANT SHIKSHAN PRASARAK MANDAL ABACUS INSTITUTE OF COMPUTER APPLICATION,PUNE ,Maharashtra,(0)(020)-26822842,[email],www.jspm.edu.in
JAYWANT SHIKSHAN PRASARAK MANDAL ENIAC INSTITUTE OF COMPUTER APPLICATION,PUNE ,Maharashtra,(0)020-27051170/75,[email],www.jspm.edu.in
JAYWANTRAO SAWANT COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
Jaywantrao Sawant College Of Engineering,PUNE ,Maharashtra,(020)22933423,[email],www.jspmengg.com
JAYWANTRAO SAWANT INST OF MANAGEMENT & RESEARCH,PUNE ,Maharashtra,-,-,www.jspm.edu.in
JB Institute of Engineering & Technology, ,Andhra Pradesh,08413-235127,[email],http://www.jbiet.edu.in/
JB Institute of PG Courses, ,Andhra Pradesh,"+9108772271806,6562800",-,http://www.jbgroup.org.in/
JB Knowledge Park, ,Haryana,9999888321,[email],http://www.jbcollege.in/
JBaruah Law College, ,Assam,-,-,-
JBTC Institute of Management, ,Delhi,8800718283,[email],http://jbtcinstitute.yolasite.com/
JBTC Institute of Management, ,Delhi,8800718283,[email],www.jbtcinstitute.edu.in
JD Institute Of Fashion Technology, ,Madhya Pradesh,022-26154949,[email],http://www.jdindia.com/
"JD Institute Of Fashion Technology,bangalore", ,Karnataka,9480323232,[email],http://www.jdindia.com
Jdmvp Co Op Samajs Sh.S.S.Patil Arts S.B.T.T.S Commerce & G.R.Pandit Science, ,Maharashtra,-,-,-
JDS TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
"JDT Islam College of Pharmacy , CALICUT",CALICUT ,Kerala,-,[email],www.jdtislam.org
"Jeev Seva Sansthan Group of Institutions for Women-Faculty of Management, Bhopal", ,Madhya Pradesh,"(0755)4245340,4247775",[email],http://jssgiwfom.com
"Jeeva College Of Nursing , Krishnagiri",KRISHNAGIRI ,Tamil Nadu,-,-,-
"Jeeva School Of Nursing , Krishnagiri",KRISHNAGIRI ,Tamil Nadu,-,-,-
Jeevan,DHANBAD ,Jharkhand,-,-,-
JEEVAN CHANAN TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
JEEVAN COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
"Jeevan Jot Nursing Institute , Ludhiana",LUDHIANA ,Punjab,-,-,-
"Jeevan Jyot Nursing College,Osmanabad",OSMANABAD ,Maharashtra,-,-,-
