J B College, ,Assam,-,-,-
"Jeevan Jyothi B Sc Nursing College,Guntur",SECUNDERABAD ,Andhra Pradesh,-,-,-
"Jeevan Jyothi Hospital School Of Nursing , Anantapur",ANANTAPUR ,Andhra Pradesh,-,-,-
JEEVAN JYOTHI INSTITUTE OF EDUCATION, ,Haryana,-,-,-
Jeevan Jyoti College Of Nursing,CHHATTARPUR ,Madhya Pradesh,-,-,-
JEEVAN JYOTI D.ED COLLEGE, ,Karnataka,-,-,-
Jeevan Jyoti School for the Blind,VARANASI ,Uttar Pradesh,-,-,-
"Jeevan Jyoti School Of Nursing , Jamshedpur",JAMSHEDPUR ,Jharkhand,-,-,-
JEEVAN JYOTI TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Jeevan Polytechnic College, ,Tamil Nadu,"04332-293400,9626092212",[email],	www.jeevanpolyedu.org
"Jeevan Rekha School Of Nursing , Mandi",MANDI ,Himachal Pradesh,-,-,-
"Jeevan Rekha School Of Nursing,Yavtmal",YAVATMAL ,Maharashtra,-,-,-
Jeevan Vikas Mahavidyalaya, ,Maharashtra,-,-,-
Jeevan Vikas Pratishthan,LATUR ,Maharashtra,02382-223081/221214/09422468397,[email],-
JEEVANA SHIKSHANA SAMI, ,Karnataka,-,-,-
JEEVANDEEP INSTITUTE OF MANAGEMENT & TECHNOLOGY, ,Uttar Pradesh,0542-2290862-64,-,-
JEEVANDEEP MAHILA MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
"Jeevandeep School Of Nursing, , Varnasi",VARANASI ,Uttar Pradesh,-,-,-
"Jeevas Polytechnic College,Myleripalayam", ,Tamil Nadu,04222638777,	[email],www.jpccollege.com
Jeevoday College of Special Education,NAGPUR ,Maharashtra,-,-,-
Jehlum Education Trust College Of Education, ,Jammu and Kashmir,-,-,-
Jei Mathaajee College of Engineering, ,Tamil Nadu,044-67270880,[email]/[email],www.jeimathaajeeengg.org
JEI MATHAJHI TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
JEI MATHAJI TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Jengraimukh College, ,Assam,-,-,-
Jenneys Academy of Tourism and Hotel Management, ,Tamil Nadu,"0431-2690920,2690921,9443258582",[email],www.jenneysacademy.in
Jenneys Academy Of Tourism And Hotel Management, ,Tamil Nadu,"0431-2690920,0431-2690921,9443258582",	[email],	www.jenneysacademy.in
JENNEYS COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
"Jennys College Of Nursing , Trichirapalli",TRICHY ,Tamil Nadu,-,-,-
Jeppiaar Engineering College, ,Tamil Nadu,"044-24502818,24502816",[email],www.jeppiaarcollege.org
Jeppiaar Institute of Technology, ,Tamil Nadu,044-27159000,[email],www.jeppiaarinstitute.org
Jerusalem College Of Engineering,CHENNAI ,Tamil Nadu,"044-22461404,22460131","[email],[email]",http://www.jerusalemengg.ac.in
JESI ADAM TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Jesus & Mary College,DELHI ,Delhi,"26110041/102,26875800",[email];[email],www.jmcdelhi.com
JESUS CHRIST TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
JESUS PEACE COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
JESUS PG COLLEGE,KEESARA ,Andhra Pradesh,"08418-264272,27660202",-,-
JESUS TRAINING COLLEGE, ,Kerala,-,-,-
Jethabhai Jhaverbhai College Science, ,Gujarat,-,-,-
Jeya Polytechnic College, ,Tamil Nadu,"04612264453,04612264455,9150684282",	[email],www.jeyapolytechnic.com
Jeyaraj Annapackiam C.S.I. Polytechnic College,TIRUVALLUR ,Tamil Nadu,-,-,-
Jeyaraj Chelladurai College Of Arts And Science,THENI ,Tamil Nadu,-,-,-
JEYASURIYA EDUCATIONAL TRUST, ,Tamil Nadu,-,-,-
"Jeypore College of Pharmacy , Jaypore",JAYPORE ,Orissa,(06854)246966,"[email],[email]",www.pharmajeypore.org
Jeypore Law College,JAYPORE ,Orissa,-,-,-
Jeypore School of Engineering & Technology, ,Orissa,-,-,-
JG COLLEGE OF EDUCATION (PG), ,Karnataka,-,-,-
"JGI iDEA, School for Leadership and Entrepreneurial Excellence", ,Karnataka,+918043430170,-,http://www.jgiidea.org
Jhabbu Singh Memorial College, ,Jharkhand,-,-,-
Jhadeswar Institute of Enginering & Technology, ,Orissa,"06782-254090,254091",	[email]	,www.jietorissa.org
"Jhalawar Medical College, Jhalawar",JHALAWAR ,Rajasthan,07432-233233,[email],-
JHAM BABA DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Jham Baba Degree College, ,Uttar Pradesh,-,-,-
Jhamman Lal Degree College, ,Uttar Pradesh,-,-,-
Jhanji Hem Nath Sarma College, ,Assam,-,-,-
JHANKAR TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
"Jhanvi School Of Nursing ,Lucknow",LUCKNOW ,Uttar Pradesh,-,-,-
"Jhanvi School Of Nursing ,Lucknow",LUCKNOW ,Uttar Pradesh,-,-,-
Jhargram Raj College, ,West Bengal,-,-,-
Jharkhand College, ,Jharkhand,-,-,-
Jharkhand Teacher's Training College, ,Jharkhand,-,-,-
Jharkhand Vidhi Mahavidyalaya, ,Jharkhand,06534-226492,-,www.jharkhandvidhi.org
"Jharsuguda Engineering  School,  Jharsuguda", ,Orissa,06645-272605,[email],http://www.jesjsg.org.in/
"Jharsuguda Gnm Training College , Jharsuguda", ,Orissa,-,-,-
Jhulelal Institute Of Technology, ,Maharashtra,91-712-2023130,[email],http://jit.org.in
"Jhulka Institute Of Nursing & Health Sciences , Gurdaspur",GURDASPUR ,Punjab,-,-,-
JhunJhunwala Mahila Mahavidyalaya, ,Uttar Pradesh,-,-,-
JHUNJHUNWALA P.G.COLLEGE, ,Uttar Pradesh,-,-,-
Jiadhal College, ,Assam,-,-,-
Jiaganj Institute of Education & Training, ,West Bengal,-,-,-
Jialal Institute of Education, ,Rajasthan,-,-,-
JIBRAN QUADRI INSTITUTE OF MANAGEMENT SCIENCE & RESEARCH,AURANGABAD ,Maharashtra,0240-2601070,[email],[email]
JIET School of Engineering & Technology for Girls,JODHPUR ,Rajasthan,-,[email],-
"Jija Mata Govt. Polytechnic College, Burhanpur", ,Madhya Pradesh,07325241126	,[email],-
JIJAMATA BAH-UDDESHIYA SHIKSHAN PRASARAK MANDAL, ,Maharashtra,-,-,-
JIJAMATA EDUCATION SOCIETY, ,Maharashtra,-,-,-
Jijamata Education Societys Arts Science & Commerce, ,Maharashtra,-,-,-
Jijamata Education Societys Arts Science & Commerce, ,Maharashtra,-,-,-
"Jijamata Foundation Vidyapeeth Shri P.E. Tatya Patil Institute of Pharmacy, Jalgaon",JALGAON ,Maharashtra,-,-,-
"Jijamata School Of Nursing,Beed",BEED ,Maharashtra,-,-,-
JIJAMATHA TEACHER TRAINING INSTITUTE D.ED, ,Karnataka,-,-,-
JIJAU SHIKSHAN MAHAVIDYALAYA, ,Maharashtra,-,-,-
JIMARS (Jyoti Institute of Medical & Rehabiltiation Sciences) Viklang Kendra,ALLAHABAD ,Uttar Pradesh,-,-,-
Jind Institute of Engineering and Technology, ,Haryana,"01681-246466,248301,247714",[email],http://www.jiet-jind.com
Jind Polytechnic College, ,Haryana,01681-255960,-,-
JINDAL INSTITUTEO OF EDUCATION, ,Uttar Pradesh,-,-,-
Jindal School of Hotel Management, ,Gujarat,+91-9925001751,[email],http://jshm.co.in
JINDAL TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Jiral College, ,Orissa,-,-,-
Jiri College, ,Manipur,-,-,-
JIS College of Engineering,KOLKATA ,West Bengal,033-25822138/25635298,[email],www.jiscollege.ac.in
Jitendra Chauhan College of Law,MUMBAI ,Maharashtra,(022)-26142346,[email],www.jccl.svkm.ac.in
"Jitendra Chauhan College of Law,",MUMBAI ,Maharashtra,26142346,"[email],[email]",www.svkm.ac.in
Jiwach Mahavidyalaya, ,Bihar,-,-,-
Jiwaji University, ,Madhya Pradesh,+917512442712,[email],http://www.jiwaji.edu
JIWANI SHIKSHAK PRASHIKSHAN SANSTHAN, ,Rajasthan,-,-,-
JIWANI TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
"JJM Medical College, Davangere", ,Karnataka,"08192-231388,08192-253850-59",[email],www.jjmmc.org
JK Business School, ,Haryana,01242014091,[email],http://jkbschool.org
JK Institute of Management and Technology, ,Haryana,"+91-9355562118,9355562119,",[email],http://www.jkinstitutes.com
JKK Munirajah School of Architecture, ,Tamil Nadu,04285-260263,[email],http://www.jkkmsa.org/
"JKK Natrajah Dental College & Hospital , Komarapalayam",NAMAKKAL ,Tamil Nadu,04288–260651,[email],www.jkknataraja.org
JKP Polytechnic, ,Haryana,"0130-2256839,09416054055",-,-
JM Sabva Institute of Engineering & Technology, ,Gujarat,+91-9408786048,[email],http://www.jmsietbotad.in
Jnan Chandra Ghosh Polytechnic, ,West Bengal,2449-6015,-,-
"Jnan Chandra Ghosh Polytechnic , Kolkata",KOLKATA ,West Bengal,"24496015,24493816",[email],www.wbdtet.gov.in
JNANA BHARATHI COLLEGE OF EDUCATION, ,Karnataka,-,-,-
JNANA BHARATHI COLLEGE OF EDUCATION, ,Karnataka,-,-,-
"Jnana Bharathi School Of Nursing , Tumkur",TUMKUR ,Karnataka,-,-,-
JNANA GANGA VIDYA PEE, ,Karnataka,-,-,-
"Jnana Jyothi School Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
JNANA SAGAR D.ED COLLEGE, ,Karnataka,-,-,-
JNANA VIKAS COLLEGE OF EDUCATION, ,Karnataka,-,[email],-
JNANABHARATHI SHIKSHARA TRAINING, ,Karnataka,-,-,-
JNANADHARA TEACHER TRAINING INSTITUTE, ,Karnataka,-,-,-
JNANAGANGA SHIKSHANA SAMSTHES, ,Karnataka,-,-,-
Jnanajyothi Polytechnic, ,Karnataka,-,-,-
Jnanavikasa Institute Of Technology,BANGALORE ,Karnataka,080-7282994/7828998,[email],www.jvit.org
JNANAYOGI SIDDESSHWARA SIXAN SAMSTHAS D.ED COLLEGE, ,Karnataka,-,-,-
JNANAYOGI SRI.SIDDESHWA SWAMIJI COLLEGE OF EDUCATION, ,Karnataka,-,-,-
"Jnanesh Institute Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
JNANESH TEACHER TRAINING INSTITUTE, ,Karnataka,-,-,-
JNANODYA TEACHERS TRAINING D.ED COLLEGE, ,Karnataka,-,-,-
JNN Institute Of Engineering, ,Tamil Nadu,04427629611,[email],www.jnnie.in
JNTU College of Engineering, ,Andhra Pradesh,08554-272433,"[email],ak",www.jntua.ac.in/
JNTU College of Engineering Andhra Pradesh, ,Andhra Pradesh,+91-040-23158661to23158664,[email].,www.jntuh.ac.in/
JNTU College of Engineering Godavari, ,Andhra Pradesh,0884-2300900,[email],http://www.jntuk.edu.in/
Joda Women's College, ,Orissa,-,-,-
Jodh Singh Namdhari Mahila College, ,Jharkhand,-,-,-
"Jodhpur Dental College & General Hospital , Jodhpur",JODHPUR ,Rajasthan,"[phone]to557,[phone]",[email],www.jodhpurnationaluniversity.com
Jodhpur Engineering College and Research Center,JODHPUR ,Rajasthan,0291-2868152/53,[email],http://engineering.jodhpurnationaluniversity.com/
Jodhpur Institute of Engineering & Technology,JODHPUR ,Rajasthan,0291-2868152/53,[email],-
Jodhpur Institute of Law,JODHPUR ,Rajasthan,02931-281551-54,[email],www.jodhpurnationaluniversity.com
Jodhpur Law College and Research Centre,JODHPUR ,Rajasthan,2435412,-,-
Jodhpur National University, ,Rajasthan,+912931281551-557,[email],www.jodhpurnationaluniversity.com
"Jodhpur Pharmacy College , Jodhpur",JODHPUR ,Rajasthan,"02931-281551,02931-281552,02931-281557",[email],www.kushaleducation.com
JODHPUR TEACHERS TRAINING INSTITUTE, ,Rajasthan,-,-,-
Joe Suresh Engineering College, ,Tamil Nadu,"0462-2484314,2484315",[email],www.rajas.edu
Jogaiah Institute of Tech. and Science, ,Andhra Pradesh,08814-283799/283755/283700,[email],http://www.jitspalakol.org
Jogesh Chandra Chaudhari Law College,KOLKATA ,West Bengal,033-2417-5467/2422-4319,www.jcclawcollege.in,-
Jogesh Chandra Chaudhuri College, ,West Bengal,-,-,-
Jogesh Chandra Chaudhuri Law College,KOLKATA ,West Bengal,"033-24175467,033-24224319",-,http://www.jcclawcollege.in
Joginpally B.R. Engineering College, ,Andhra Pradesh,"+914023301523,23391979",[email],http://www.jbrec.edu.in/
Jogmaya Devi College, ,West Bengal,-,-,-
John Bosco Engineering College, ,Tamil Nadu,04427600666,[email],www.johnbosco.ac.in
John Bosco Polytechnic College, ,Tamil Nadu,"04427691499,04427691303,9445252693",[email],www.johnbosco.ac.in
"John Enoch College of Pharmacy , THIRUVANANTHAPURAM",TRIVANDRUM ,Kerala,0471-2343980,[email],www.chemistscollege.com/main/john%20enoch%20colleg
JOHN MEMORIAL TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
JOHN TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
"Joitiba College Of Nursing , Mehsana",MEHSANA ,Gujarat,-,-,-
Jorhat College Amulgumated, ,Assam,-,-,-
Jorhat Engineering College,JORHAT ,Assam,"0360320340,03762330134,91376330565","[email],[email]",http://www.jecassam.in
Jorhat Kendriya Mahavidyalaya, ,Assam,-,-,-
Jorhat Law College, ,Assam,0376-2300405.,[email],www.jorhatlawcollege.org.
"Jorhat Medical College & Hospital , Jorhat", ,Assam,0376-2370107,[email];[email],http://www.jmch.org.in/
"Josco College Of Nursing , Alappuzha",ALAPPUZHA ,Kerala,+91-477-0091-479-2374573,-,www.joscohospital.com
"Josco College Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"Josco School Of Nursing,Alappuzha",ALAPPUZHA ,Kerala,-,-,-
Joseph Arts And Science College,VILLUPURAM ,Tamil Nadu,-,-,-
JOSEPH CHELLAMUTTU TEACHERTRAINING INSTITUTE, ,Tamil Nadu,-,-,-
"Joshi School Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
Jote Kanurangarh Mahatma Primary Teacher's Training Institute, ,West Bengal,-,-,-
Jothi College,VELLORE ,Tamil Nadu,-,-,-
JOTHI VALLUR COLLEGE OF EDUCATION, ,Pondicherry,-,-,-
Joyrambati Ramakrishna Sarada, ,West Bengal,-,-,-
JP College Of Engineering, ,Tamil Nadu,04633-268320,[email],www.jpcollege.org
JP Institute of Management, ,Uttar Pradesh,"0121-2622477,2622577",[email],www.jpim.in
JP School of Business, ,Uttar Pradesh,+91-121-2623009,[email],www.jpsob.com
JPM BED COLLEGE, ,Kerala,-,-,-
"Jr Health Assistant F Trg Centre,Raichur",RAICHUR ,Karnataka,-,-,-
"Jr. Health Assistant F Trg. Centre,Mysore",MYSORE ,Karnataka,-,-,-
"Jr. Public Health Nurses Training Centre , Thiruvananthapuram",TRIVANDRUM ,Kerala,-,-,-
JRE Group of Institutions, ,Uttar Pradesh,-,[email],www.jre.edu.in
JRN Institute of Aviation Technology, ,Delhi,"11-25291002,32219402",[email],-
JRS COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
JRS Institute of Technical Education, ,Rajasthan,01572-513638,[email],-
JRSET College of Law,NADIA ,West Bengal,03473-246898,[email],www.jrs_education.com
"JS S S Polytechnic, Mysore", ,Karnataka,08212517110,-,-
JSN College of Engineering & Technology,IBRAHIMPATNAM ,Andhra Pradesh,-,-,-
JSPM'S RAJARSHI SHAHU COLLEGE OF EDUCATION, ,Maharashtra,020-265731436,-,http://jspm.edu.in
Jspss Ajjappa Gadami Arts And Commerce College, ,Karnataka,-,-,-
JSR COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
JSS Academy of Technical Education, ,Uttar Pradesh,"0120-2400098,2400115",	[email],www.jssaten.ac.in
JSS Academy of Technical Education Karnataka,BANGALORE ,Karnataka,080-28603702/28603425/2565/2575,[email],www.jssateb.org
JSS COLLEGE OF EDUCATION, ,Karnataka,-,-,-
JSS College of Nursing, ,Karnataka,-,-,-
JSS College of Physiotherapy, ,Karnataka,-,-,-
"JSS Dental College & Hospital , Mysore",MYSORE ,Karnataka,0821-2548392/2548393,[email],www.jssacad.orgwww.jssuni.edu.in
JSS INSTITUTE OF EDUCATION, ,Karnataka,-,-,-
JSS INSTITUTE OF EDUCATION, ,Karnataka,-,-,-
JSS INSTITUTE OF EDUCATION, ,Karnataka,-,-,-
"JSS Medical College, Mysore", ,Karnataka,"0821-2490732,2493667,2492957",[email],www.jssmedicalcollege.in
Jss Sakaari Law College, ,Karnataka,-,-,-
Jss Sakaari Law College, ,Karnataka,-,-,-
Jubilee College, ,Jharkhand,-,-,-
"Jubilee Mission College Of Nursing , Thrissur",TRICHUR ,Kerala,-,-,-
"Jubilee Mission College Of Nursing , Thrissur",TRICHUR ,Kerala,-,-,-
"Jubilee Mission Hospital , Thrissur",TRICHUR ,Kerala,-,-,-
"Jubilee Mission Medical College & Research Institute, Thrissur", ,Kerala,"0487-2421966,2421885",[email],www.jubileemissionmedicalcollege.org
"Jubin College Of Nursing,Sri Ganganagar", ,Rajasthan,-,-,-
"Jubin College Of Post Basic Bsc Nursing , Sri Ganganagar", ,Rajasthan,-,-,-
"Jubin Nursing School, Sriganganagar", ,Rajasthan,-,-,-
JUGAL KISHORE MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
JUGAL TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Juhari Devi Girls Postgraduate College, ,Uttar Pradesh,-,-,-
Jumma Masjid Charitable Trust''s Polytechnic, ,Maharashtra,0253-2237492,[email],www.jmctnashik.org
"Junior Health Asstt F Training Centre,Chickmagalur",CHIKMAGALUR ,Karnataka,-,-,-
"Jupiter College Of Nursing , Bangalore",BANGALORE ,Karnataka,"09341220446,080-23441818,23362528",[email],-
Jupiter Degree College,GUNTUR ,Andhra Pradesh,"0863–2237987,2237987",-,-
"Jupiter School Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
JUPITER TEACHER TRAINING COLLEGE, ,Himachal Pradesh,-,-,-
Juria College,NAGAON ,Assam,245596,-,-
Justice Basheer Ahmed Syed College For Women,CHENNAI ,Tamil Nadu,"(44)24364152,24364140,24350395",[email],www.jbascollege.com
Justice Kumaryya College of Law,KARIMNAGAR ,Andhra Pradesh,"0878-2262128,2262060,9866463394",-,-
"JV Mandal Polytechnic, Terdal Bagalkot", ,Karnataka,08353-256177,-,-
JVS TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Jwala Devi Vidya Mandir (PG) Degree College, ,Uttar Pradesh,-,-,-
Jyothi Engineering College,TRICHUR ,Kerala,04884-274777/274198,[email],www.jeccthrissur.org
Jyothi Engineering College Andhra Pradesh,MEDAK ,Andhra Pradesh,-,-,-
"Jyothi School Of Nursing , Nalgonda",NALGONDA ,Andhra Pradesh,-,-,-
Jyothishmathi College of Engineering and Technology, ,Andhra Pradesh,"9849302525,8897111222",[email],http://www.jcetech.in/
Jyothishmathi Institute of Tech & Science, ,Andhra Pradesh,"0878-2223716,2223717.",[email]@jits.ac.in,http://www.jits.ac.in/
Jyoti Bhushan Pratap Singh Law College,KORBA ,Chhattisgarh,07759-248432,-,-
JYOTI COLLEGE OF MANAGEMENT SCIENCE & TECHNOLOGY, ,Uttar Pradesh,-,-,-
"Jyoti College Of Management Science & Technology , Bareilly",BAREILLY ,Uttar Pradesh,-,-,-
JYOTI COLLEGE OF MANAGENENT AND SCLNCE AND TECHNOLOGY, ,Uttar Pradesh,9219459111,[email],http://jcmstbed.com/
"Jyoti Hospital A N M Training Center,Allahabad",ALLAHABAD ,Uttar Pradesh,-,-,-
JYOTI KRISHAK PRASHIKSHAN MAHAVIDYALAYA, ,Rajasthan,-,-,-
JYOTI SHIKSHA PRASHIKSHAN VIDYALAYA, ,Rajasthan,-,-,-
JYOTI TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
Jyoti Vikash Degree College, ,Orissa,-,-,-
JYOTIBA SHIKSHAN SANSTHAS NTS COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
JYOTINIVAS COLLEGE, ,Karnataka,080-25530137080-25533886,[email],-
Jyotinivas College, ,Karnataka,-,-,-
Jyotirmoy Schol of Business, ,West Bengal,+91(3218)260064/65/68/74/75,[email],www.jsb.org.in
Jyotirmoy School of Law, ,West Bengal,"+913324748282,24852229",[email],www.jsl.org.in
