L B S Memorial College, ,Jharkhand,-,-,-
L C Bharali College, ,Assam,-,-,-
"L Chaobi Nursing Institute , Imphal",IMPHAL ,Manipur,-,-,-
"L D H T Nursing School,Hingoli", ,Maharashtra,-,-,-
"L G B Regional Institute Of Mental Health , Tezpur",TEZPUR ,Assam,-,-,-
L K C Jagdamba Andh Vidyalaya Samiti,HANUMANGARH ,Rajasthan,0154-2464458/2464077,"[email],[email]",-
"L M R College Of Nursing , Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
L N College, ,Bihar,-,-,-
L N D College, ,Bihar,-,-,-
L N Gupta College Science Commerce,HYDERABAD ,Andhra Pradesh,24414149,[email],-
L N Janta College, ,Bihar,-,-,-
L N K College Education, ,Gujarat,-,-,-
L N Mishra B Jha Mahila College, ,Bihar,-,-,-
L N Mishra Memorial College, ,Bihar,-,-,-
"L N Nursing College , Bhopal",BHOPAL ,Madhya Pradesh,-,-,-
L N Nursing School,BHOPAL ,Madhya Pradesh,-,-,-
L N Rameshwar Sanskrit Mahavidyalaya, ,Bihar,-,-,-
L N T COLLEGE OF EDUCATION, ,Haryana,-,[email],-
L N T Mahavidyalaya, ,Bihar,-,-,-
L R Valia Arts And P R Mehta Commerce College, ,Gujarat,-,-,-
L S College, ,Bihar,-,-,-
L T K College, ,Assam,-,-,-
"L,J Polytechnic", ,Gujarat,(079)29096539,[email],www.ljinstitutes.org
L. B. S. Law College, ,Madhya Pradesh,"07594-20436,07594-21169",-,-
L. M. G. Memorial Law College, ,Manipur,-,-,-
L. M. S. Law College,IMPHAL ,Manipur,-,-,-
L. Patel Centre for Science and Technology,ANAND ,Gujarat,-,-,www.istar.ac.in
L. R. Institute of Legal Studies,SOLAN ,Himachal Pradesh,94180-20707,-,-
L.A.S.E.DEPARTMENT OF EDUCATION, ,Uttar Pradesh,-,-,-
L.B.S College of Engineering, ,Kerala,"04994-250290,04994-250400",[email],www.lbsce.org
L.B.S. INSTITUTE OF MANAGEMENT STUDIES & RESEARCH,CHANDIGARH ,Chandigarh,07752-260025,[email],www.ggu.ac.in
L.B.S. P.G COLLEGE, ,Uttar Pradesh,05262-232994,-,http://www.lbspgcollege.org.in
L.B.S. P.G. COLLEGE, ,Uttar Pradesh,-,-,-
L.B.S. TEACHER TRAININGINSTITUTE, ,Rajasthan,-,-,-
L.C.R.T. TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
L.E.S. Smt. K. Mirji Arts And Commerce College, ,Karnataka,-,-,-
L.G. TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
L.J. Institute of Computer Applications, ,Gujarat,079-29097283,-,http://www.ljinstitutes.org/institutes/l-j-inst-of
L.J. Institute of Engineering & Technology,AHMEDABAD ,Gujarat,"079-26890371,26891718",[email],www.ljinstitutes.org.
L.J. INSTITUTE OF MANAGEMENT STUDIES, ,Gujarat,-,-,http://www.ljinstitutes.org/contact-us/
"L.J. Institute of Pharmacy , Ahmedabad",AHMEDABAD ,Gujarat,+91-79-26890512.,-,www.ljinstitutes.org
L.L.R.M. Medical College, ,Uttar Pradesh,"+91-9897141429(M),2760888",[email],-
"L.L.R.M.Medical College, Meerut",MEERUT ,Uttar Pradesh,"0121-276088,2760555",[email],www.llrmmedicalcollege.nic.in
"L.M. College of Pharmacy , ,AHMEDABAD",AHMEDABAD ,Gujarat,+91-79-26302746,[email],www.lmcp.in
L.M.S. Law College, ,Manipur,-,-,-
L.N COLLEGE, ,Uttar Pradesh,-,-,-
"L.N. Medical College and Research Centre,Bhopal",BHOPAL ,Madhya Pradesh,+91(755)4049610/14/16/20,"[email],[email]",www.lnctgroup.in
L.N.INSTITUTE OF TEACHER EDUCATION, ,Rajasthan,-,-,-
L.N.M. COLLEGE OF BUSINESS MANAGEMENT,BHAGALPUR ,Bihar,0621-2255905,[email],-
L.N.M. Institute Of Economic Development & Social Change,PATNA ,Bihar,"0612-2207500,9431602255",[email],-
L.N.Mishra College of Business Management, ,Bihar,"0621-2255905,2250204",[email],http://www.lnmcbm.org/
L.N.T. TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
L.P. POST GRADUAT COLLEGE, ,Uttar Pradesh,-,-,-
L.R. COLLEGE OF ADVANCED STUDIES, ,Delhi,-,-,-
L.R. INSTITUTE OF EDUCATION, ,Himachal Pradesh,-,-,-
L.R. Institute of Engineering and Technology, ,Himachal Pradesh,"01792-252851,252852",	[email],http://www.lrinstitutes.com
L. R. Institute of Legal Studies,SOLAN ,Himachal Pradesh,94180-20707,-,-
L.R. INSTITUTE OF MANAGEMENT, ,Himachal Pradesh,01792-252524,[email],-
L.R. Polytechnic, ,Himachal Pradesh,01792304802,[email],http://www.lrinstitutes.com/
L.R.G. Government Arts & Science College For Women,COIMBATORE ,Tamil Nadu,-,[email],-
L.T.R. INSTITUTE OF TECHNOLOGY, ,Uttar Pradesh,-,-,-
L.V.H. Arts Science & Commerce College, ,Maharashtra,-,-,-
L.V.R. NAIDU COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
LABOUR INDIA COLLEGE OF TEACHER EDUCATION, ,Kerala,-,-,-
Lachoo Memorial College Of Science, ,Rajasthan,"91-291-431238,433919",[email],www.lachoomemorial.org
"Lachoo Memorial College of Science & Technology , Jodhpur", ,Rajasthan,-,-,-
LAD and Smt. SRP College for Women, ,Maharashtra,"0712-6464146,2246623,2247192",[email],www.ladcollege.org
LADWA TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Lady Barabourne College, ,West Bengal,-,-,-
Lady Doak College, ,Tamil Nadu,-,[email],-
Lady Harding Medical College & Hospital, ,Delhi,-,-,-
"Lady Hardinge Medical College, New Delhi",DELHI ,Delhi,011-23343984,[email],http://www.lhmc.in/
"Lady Health Visitors School , Patna",PATNA ,Bihar,-,-,-
Lady Irwin College,DELHI ,Delhi,-,-,-
"Lady Irwin College, New Delhi",DELHI ,Delhi,"23711222,23321635Ext.113/118",-,www.ladyirwin.edu.in
Lady Kean Girls College, ,Meghalaya,-,-,-
"Lady Reading Health School , Delhi",DELHI ,Delhi,-,-,-
Lady Reid Basic Training Centre, ,Meghalaya,-,-,-
"Lady Shri Ram College For Women, New Delhi",DELHI ,Delhi,"	26434459,26460400,26460413",[email],www.lsrcollege.org
LADY WILLINGDON INSTITUTE OF ADVANCED STUDY IN EDUCATION, ,Tamil Nadu,-,[email],-
Lady Willingdon Training College,CHENNAI ,Tamil Nadu,-,-,-
LAHERI TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
Lahoti Degree College,KONDANAGULA ,Andhra Pradesh,-,-,-
"Lajjawati Jain Memorial Nursing Institute , Ludhiana",LUDHIANA ,Punjab,-,-,-
"Lajjiawati Jain Memorial Nursing Institute , Ludhiana",LUDHIANA ,Punjab,-,-,-
Lajpat Rai College, ,Uttar Pradesh,-,-,-
Lajpat Rai D.A.V. College, ,Punjab,-,-,-
Lajpat Rai Law College,SAMBALPUR ,Orissa,-,-,-
"Lake Side College Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"Lake Side Medical Centre & Hosp Sch Of Nsg., Bangalore",BANGALORE ,Karnataka,-,-,-
LAKHAN LAL SAHRAN SINGH MAHAIDAYALYA, ,Uttar Pradesh,-,-,-
LAKHAN LAL SHARAN SINGH MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
Lakhdhirji Engineering College, ,Gujarat,-,-,-
Lakhimpur Commerce College, ,Assam,-,-,-
Lakhimpur Girls College, ,Assam,-,-,-
Lakhimpur Kendriya Mahavidyalaya, ,Assam,-,-,-
Lakhimpur Post Graduate Training College, ,Assam,"+91-03752-223026(O),223165(R)",[email],www.lpgtcollege.org
Lakhipur College,LAKHIMPUR ,Assam,03663-283429,-,-
Lakhmi Chand Institute of Technology, ,Chhattisgarh,"+9179080002,3,4,9630052722,9179080042","[email],[email]",http://www.lcitbilaspur.com/
LAKHMI CHAND PATWARI COLLEGE OF EDUCATION, ,Uttar Pradesh,9412631054,-,-
LAKHMI CHAND PATWARI COLLEGE OF EDUCATION, ,Uttar Pradesh,-,-,-
Lakireddy Bali Reddy College of Engineering, ,Andhra Pradesh,"08659-222933,222934,223936",[email],http://www.lbrce.ac.in/
Lakshay College of Hotel Management, ,Haryana,"98964-13400,90348-08088",[email],http://lchm.lakshay.edu.in/
LAKSHAY INSTITUTE OF EDUCATION, ,Himachal Pradesh,-,-,-
LAKSHAY INSTITUTE OF MGT. STUDIES,PANIPAT ,Haryana,0180-4001948/9896766601/9416008866,[email],http://www.lakshaycollege.com/
LAKSHAY TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
LAKSHMI AMMAL COLLEGE OF EDUCADTION, ,Tamil Nadu,-,-,-
Lakshmi Ammal Polytechnic College,TRICHY ,Tamil Nadu,-,[email],-
"Lakshmi Ammal School Of Nursing, Chengalpattu", ,Tamil Nadu,-,-,-
Lakshmi Bai Batra College Of Nursing,DELHI ,Delhi,-,-,-
Lakshmi Bai College,DELHI ,Delhi,"27418598,27308598",[email],-
Lakshmi Bai National College of Physical Education, ,Kerala,-,-,-
LAKSHMI COLLEGE OF EDUCATION, ,Tamil Nadu,-,[email],-
"Lakshmi Devi School Of Nursing , Bangalore Rural",BANGALORE ,Karnataka,-,-,-
"Lakshmi M P H W F Trg Institute,Hyderabad",HYDERABAD ,Andhra Pradesh,-,-,-
Lakshmi Narain College Of Technology, ,Madhya Pradesh,"07321-2722099,224332,0751-2660930",[email],http://lnctgroup.in
Lakshmi Narain College of Technology & Science, ,Madhya Pradesh,07553985300	,[email],-
LAKSHMI NARAYAN MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
Lakshmi Narayanan Visalakshi College Of Arts And Science,COIMBATORE ,Tamil Nadu,-,-,-
"Lakshmi School Of Nursing , Hyderabad",HYDERABAD ,Andhra Pradesh,2331-9999,-,-
"Lakshmi School Of Nursing,Ernakulam",ERNAKULAM ,Kerala,-,-,-
Lakshmi Subramaniyan Poltechnic College, ,Tamil Nadu,04543293034,[email],-
LAKSHMI TEACHER TRAINING INSTUTUTE, ,Tamil Nadu,-,-,-
"Lakshmi Venkatesh T G College Of Nursing,kurnool",KURNOOL ,Andhra Pradesh,-,-,-
LAKSHMIAMMAL COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Lakshmiammal Polytechnic College, ,Tamil Nadu,"04632228724,04632222506,	9443261506",[email],lakshmiammalpolytechnic.com
LAKSHMIAMMAL TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Lakshmibai National Institute Of Physical Education, ,Madhya Pradesh,910751340553,[email],www.lnipe.net
LAKSHMIBAI NATIONAL INSTITUTE OF PHYSICAL EDUCATION, ,Madhya Pradesh,-,-,-
LAKSHYA DEEP SHIKSHAK PRASHIKSHAN SANSTHAN, ,Rajasthan,-,-,-
Lakshya Institute Of Nursing,GWALIOR ,Madhya Pradesh,-,-,-
LAKSSHMI AMMAL COLLEGE OF EDUCATION FOR WOMEN, ,Tamil Nadu,-,-,-
Lal Baba College, ,West Bengal,-,-,-
LAL BAHADHUR D.ED COLLEGE, ,Karnataka,-,-,-
LAL BAHADHUR SHASTRI STC SCHOOL, ,Rajasthan,-,-,-
Lal Bahadur Arts Science And S.B. Selabanna Setty Comm. Co, ,Karnataka,-,-,-
Lal Bahadur College, ,Andhra Pradesh,"0870-2420818,2429192",[email],http://lbcollege.org/
"Lal Bahadur College, Hyderabad", ,Andhra Pradesh,23532479,[email],http://lbcollege.org
Lal Bahadur Memorial Mahila College, ,Punjab,-,-,-
LAL BAHADUR SHASHTRI POST GRADUTE COLLEGE, ,Uttar Pradesh,-,-,-
LAL BAHADUR SHASHTRI TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
LAL BAHADUR SHASTRI, ,Uttar Pradesh,-,-,-
LAL BAHADUR SHASTRI, ,Uttar Pradesh,-,-,-
Lal Bahadur Shastri College, ,Rajasthan,-,-,-
Lal Bahadur Shastri College Of Arts Science & Commerce, ,Maharashtra,-,-,-
"Lal Bahadur Shastri College Post Graduate , jaipur",JAIPUR ,Rajasthan,"91-141-2622793,2624410",-,www.lbscollege.com
Lal Bahadur Shastri Degree College, ,Uttar Pradesh,-,-,-
Lal Bahadur Shastri Degree College, ,Uttar Pradesh,-,-,-
Lal Bahadur Shastri Government College, ,Rajasthan,-,-,-
Lal Bahadur Shastri Government Degree College, ,Himachal Pradesh,-,-,-
lal bahadur shastri government first grade college, ,Karnataka,-,-,-
Lal Bahadur Shastri Homoeopathic Medical College, ,Madhya Pradesh,9300844675,-,-
LAL BAHADUR SHASTRI INST. OF MANAGEMENT,DELHI ,Delhi,"91-11-26191081,26186153,26172407",[email],www.lbsim.ac.in
LAL BAHADUR SHASTRI INSTITUTE OF MANAGEMENT DELVELOPENT STUDIES, ,Uttar Pradesh,"0522-2361938,2750712",[email],-
Lal Bahadur Shastri Institute of Management Studies and Research,BILASPUR ,Chhattisgarh,07752-260025,[email],www.ggu.ac.in
Lal Bahadur Shastri Mahavidyalaya, ,Maharashtra,-,-,-
Lal Bahadur Shastri Mahavidyalaya(ARTSSC&COM), ,Maharashtra,-,-,-
Lal Bahadur Shastri National Academy of Administration, ,Uttaranchal,"0135-2222000,2632236,2632489",-,www.lbsnaa.gov.in
"Lal Bahadur Shastri School Of Nursing , Yamuna Nagar",YAMUNANAGAR ,Haryana,-,-,-
Lal Bahadur Shastri Smarak Degree College, ,Uttar Pradesh,-,-,-
LAL BAHADUR SHASTRI TECHNICAL INSTITUTE, ,Uttaranchal,-,-,-
LAL BAHADUR SHASTRI VYAVSAYIK ADHYAPAN MAHAVIDYALAYA, ,Madhya Pradesh,-,-,-
Lal Bahadur Shastri Vyavsayik Adhyayan Mahavidyalaya, ,Madhya Pradesh,-,-,-
"Lal Bahadur Shastri, Sch. Of Nsg,Yamunanagar",YAMUNANAGAR ,Haryana,-,-,-
LAL BAHADUR SINGH SMARAK MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
LAL BHADUR SHASHTRI SMARK P.G. COLLEGE, ,Uttar Pradesh,-,-,-
LAL BHADUR SHASTRI MAHILA SHIKSHAK PRASSHIKSHAN MAHAVIDYALAYA, ,Rajasthan,-,-,-
LAL BHADUR SHASTRI TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
LAL BHAHADUR SHASTRI TECHNICAL EDUCATION INSTITUTE, ,Uttaranchal,-,-,-
Lal Bhai Dalpathbhai Arts College, ,Gujarat,-,-,-
LAL CHAND MAL TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Lal Gee Polytechnic, ,Himachal Pradesh,01905-247177,[email],http://www.lalgeecollege.com/
"Lal Memorial Hospital,Thrissur",TRICHUR ,Kerala,-,-,-
Lal Singh Tyagi Gramin College, ,Bihar,-,-,-
Lal Singh Tyagi Gramin Mahavidyalaya, ,Bihar,-,-,-
Lala Ami Chand Monga Memorial College of Law,AMBALA ,Haryana,01731-289827,-,-
LALA AMI CHAND MONGA MEMORIAL TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
LALA HANS RAJ MEMORIAL TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
Lala Hans Raj Phutela College of Law,SIRSA ,Haryana,01666-241712,[email],www.lhplawcollege.com
LALA JAGAT NARAYAN EDUCATION COLLEGE, ,Punjab,-,-,-
LALA JAGAT NARAYAN EDUCATION COLLEGE, ,Punjab,-,-,-
Lala Lajpat Rai College of Law, ,Maharashtra,-,[email],-
"Lala Lajpat Rai College of Pharmacy , Moga",MOGA ,Punjab,"01636-501067,01636-501069,09872734441",-,www.llrcp.ac.in
Lala Lajpat Rai Government College, ,Punjab,-,-,-
Lala Lajpat Rai Institute of Engineering & Technology, ,Punjab,"01636-265068,265315,265216",[email],http://www.llriet.ac.in/
"Lala Lajpat Rai Institute Of Nsg Education ,School Of Nursing , Jalandhar",JALANDHAR ,Punjab,-,-,-
"Lala Lajpat Rai Institute Of Nursing , Moga",MOGA ,Punjab,-,[email],-
"Lala Lajpat Rai Institute Of Nursing Education , Jalandhar",JALANDHAR ,Punjab,-,-,-
LALA LAJPAT RAI MEMORIAL TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
"Lala Lajpat Rai School Of Nursing , Moga",MOGA ,Punjab,-,-,-
Lala Lajpat Rai University of Veterinary, ,Haryana,+911662289332,[email],http://www.llruvas.edu.in/
Lala Lajpatrai College of Commerce & Economics, ,Maharashtra,-,-,-
LALA LAJPATRAI INSTITUTE OF MANAGEMENT, ,Maharashtra,022-24980874,[email],www.llim.edu
LALA LAXMI NARAIN DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Lala Mahadev Prasad Verma Balika Mahavidyalaya, ,Uttar Pradesh,-,-,-
LALA MALTADEO PRASAD VERMA BALIKA DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Lala Mangat Ram Mahavidyalaya, ,Delhi,-,-,-
LALA MANGAT RAM MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
"Lala Munshi Ram Institue Of Health Sciences , Gurdaspur",GURDASPUR ,Punjab,-,-,-
Lala Rural College, ,Assam,-,-,-
LALAMAUGAT RAM MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
Lalbhai Dalpatbhai College of Engineering,MEHSANA ,Gujarat,"079-6306752,26304118",[email],www.ldceindia.org
LALGEE TEACHER TRAINING COLLEGE, ,Himachal Pradesh,-,-,-
Lalgudi Co Operative Polytechnic College, ,Tamil Nadu,"0431-2912372,0431-2912373,9524526145",[email],-
Lalgudi Co Operative Polytechnic College,MADURAI ,Tamil Nadu,"0431-2912372,0431-2912373,9524526145",[email],-
Lalit Chandra Bharali College Guwahati,GUWAHATI ,Assam,"0361-2570465,2675259","[email],[email]",http://www.lcbcollege.org.in/
Lalit Narayan Mishra College Business Mana, ,Bihar,-,-,-
Lalit Narayan Mishra Institute of Economic Development And Social Change, ,Bihar,"0612?2505200,2504500",[email],http://www.lnmipat.ac.in/
Lalit Narayan Mithila University,DARBHANGA ,Bihar,"06272-222463,06272-222186",[email],http://lnmu.bih.nic.in
LALITA DEVI INSTITUTE OF MANAGEMENT & SCIENCE, ,Himachal Pradesh,-,-,-
