L B S Memorial College, ,Jharkhand,-,-,-
Lalita Naryan Mishra Institute Economic Development Social Change, ,Bihar,-,-,-
Laliteshwar Prasad Shahi College, ,Bihar,-,-,-
"Lalitha College Of Nursing,Eastgodavari",KAKINADA ,Andhra Pradesh,-,-,-
"Lalitha College Of Nursing,Guntur",GUNTUR ,Andhra Pradesh,-,-,-
"Lalitha College of Pharmacy , Ghatkesar",GHATKESAR ,Andhra Pradesh,"+91-8415255311,+91-9866308606/9849014284,+9",-,www.lalithapharmacy.ac.in
Lalitha Degree & Pg College,NAMPALLY ,Andhra Pradesh,23202311,[email],www.lalithacollege.com
"LALITHA DEGREE & PG COLLEGE, GHATKESAR",GHATKESAR ,Andhra Pradesh,-,-,-
"Lalithaa School Of Nursing , Coimbatore",COIMBATORE ,Tamil Nadu,-,-,-
Lalji Rai Degree College, ,Uttar Pradesh,-,-,-
Lalta Singh Government Girls P.G. College, ,Uttar Pradesh,-,-,-
Laluk College, ,Assam,-,-,-
Lamka College, ,Manipur,-,-,-
Lamp Degree College,EAST GODAVARI ,Andhra Pradesh,"08856–270464,248494",-,-
Langta Baba College, ,Jharkhand,-,-,-
Lanka Mahavidyalaya, ,Assam,-,-,-
Laqsha College Of Computer Studies,KHAMMAM ,Andhra Pradesh,-,-,-
Laqshya Institute of Technology & Sciences, ,Andhra Pradesh,9866129793;9849529793,[email],http://www.laqshya.edu.in
Larambha College, ,Orissa,-,-,-
Larn Edutech, ,West Bengal,03323990126,[email],www.edutech.com
LATA MANGAT RAM MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
LATE A.M.PATIL PUBLIC EDUCATION SOCIETYS MANKARANABAI VINAYAKRAO MARATHI COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
Late Ahilyabai Kakade Bahuuddeshiya Shikshan Prasarak Mandal, ,Maharashtra,07202-238633,[email],www.ahilyabspm.com
Late Amrutrao Patil Pratishthan Khed,YAVATMAL ,Maharashtra,"07234-266568,09823770460",-,-
LATE ANIL RAMDAS KAMBE B.ED. COLLEGE, ,Maharashtra,-,-,-
Late Appasaheb R.B. Garud Arts And Commerce College, ,Maharashtra,-,-,-
Late Babasaheb Deshmukh Gorthekar Mahavidyalaya, ,Maharashtra,-,-,-
Late Babu Singh Balika Mahavidyalaya, ,Uttar Pradesh,-,-,-
LATE BAHADUR SINGH MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
Late Bhagwant Patel Panmati Devi Mahavidyalaya, ,Uttar Pradesh,-,-,-
LATE BHAUSAHEB HIRAY S.S. TRUST INSTITUTE OF COMPUTER APPLICATIONS,MUMBAI ,Maharashtra,(0)(022)-26570986/26570892/26573181,[email],www.ibhsst.org.in
LATE DADARAO ADSAD SHARIRIK SHIKSHAN MAHAVIDHYALAYA, ,Maharashtra,-,-,-
"Late Dadasaheb Chavan Memorial Institute of Pharmacy , Karad",KARAD ,Maharashtra,02164252690,[email],www.dcpmasur.com
Late Dattatraya Pusadkar Arts College, ,Maharashtra,-,-,-
LATE DILEEP KUMAR SMARAK MAHAVIDYALAYA, ,Uttar Pradesh,-,[email],-
Late Dr. Haribhau Admane Arts & Commerce College, ,Maharashtra,-,-,-
Late Dr. Shankar Rao Satav College, ,Maharashtra,-,-,-
Late Freedom Fighter Manikraoji Muley Special Teachers Training Institute for Mental Retardation,LATUR ,Maharashtra,-,-,-
Late Freedom Fighter Ramchndraraoji Muley Teachers Training Institute (DSEHI),LATUR ,Maharashtra,"02384-245728,09822377685,9403012991",-,-
LATE GOVINDRAO PATIL COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
LATE GULABBAI SMRUTI LATE GULABBAI YADAV S.S.M, ,Madhya Pradesh,-,-,-
LATE H.G. ALIAS BALASAHEB KHARADE COLLEGE OF EDUCAtion, ,Maharashtra,-,-,-
Late Karamveer Dr. P.R. Ghogrey Science College, ,Maharashtra,-,-,-
LATE KHATIJA COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
LATE KUMARI LAXMI BADHALA MAHILA TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
LATE LALA SAHEB DESHMUKH D.ED. COLLEGE, ,Maharashtra,-,-,-
LATE MADHAVRAO TIDKE SHARIRIK SHIKSHAN MAHAVIDYALA, ,Maharashtra,-,-,-
LATE MADHURIBAI DESHMUKH SHARIRIK SHIKSHAN MAHAVIDHYALAYA, ,Maharashtra,-,-,-
"Late Maharudra Bappa Mote College of Pharmacy , Osmanabad",OSMANABAD ,Maharashtra,02478-260046,-,-
Late Minaben Kundalia Mahila Arts And Commerce College, ,Gujarat,-,-,-
Late MLC Vasantraoji Kale Law College,AURANGABAD ,Maharashtra,"0240-2356565,0240-368182,9422207475",-,-
"Late Mrs Anusaya & Savitri Thakur Memorial School Of Nursing,Pune",PUNE ,Maharashtra,-,-,-
LATE NARAYAN SINGH UIKEY SHARIRIK SHIKSHAN MAHAVIDYALAYA, ,Maharashtra,-,-,-
"Late Narayandas Bhawandas Chhabada School Of Nursing,Satara",SATARA ,Maharashtra,-,-,-
Late Narayanrao Amrutrao Deshmukh Arts and Commerc, ,Maharashtra,-,-,-
LATE NIRDHANRAO PATIL WAGHAYE ADHYAPAK MAHAVIDYALAYA, ,Maharashtra,-,-,-
Late Panchfulabai Pawade Arts & Commerce, ,Maharashtra,-,-,-
Late Panchfulabai Pawade Arts & Commerce Mahila Mahavidyalaya, ,Maharashtra,-,-,-
"Late Pandurang Patil Nursing College , Akola",AKOLA ,Maharashtra,-,-,-
LATE PT. SURYA NARAYAN RAJ MISHRA TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
LATE PUNDLIKRAO TIRPUDE COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
"Late Raghunathrao Mundhe Institute Of Nursing,Beed",BEED ,Maharashtra,-,-,-
"Late Raghunathraoji Kendre Nursing School,Beed",BEED ,Maharashtra,-,-,-
LATE RAM PRASAD YADAV DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Late Ram Prasad Yadav Mahavidyalaya, ,Uttar Pradesh,-,-,-
LATE RAMRAOJI DUDHE COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
LATE RAMSWAROOP YADAV MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
"Late Ratibhai Prabhudas Patel Nursing College,Anand",ANAND ,Gujarat,-,-,-
LATE SANJAY TOMPE & LATE SAMEER DESHMUKH B.ED.COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
Late Sh.Madan Gopalji Mundhada Kala And Vanijya Mahavidyalaya, ,Maharashtra,-,-,-
LATE SHIVRAMJI HIWSE B.ED. COLLEGE, ,Maharashtra,-,-,-
Late Shri G. W. College of Law,NAGPUR ,Maharashtra,"0712-2747853,0712-2753917,0712-2742308,0712-",-,-
"Late Shri Ganpatrao Deshmukh Trg College Of Nsg , Nagpur",NAGPUR ,Maharashtra,-,-,-
LATE SHRI GOVINDRAO WANJARI COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
LATE SHRI LAXMANJI MOTGHARE CHARITABLE TRUST, ,Maharashtra,-,-,-
Late Shri N R Boricha Education Trust Sanchalit, ,Gujarat,-,-,-
Late Shri Yashwantrao Chavan Memorial Medical & Rural Development Foundations Dental College & Hosp,AHMEDNAGAR ,Maharashtra,"0241-2779111,6450365",[email],www.yashdental.org.in
LATE SHRIMATI B.F. KADRI COLLEGE OF WOMENS EDUCATION, ,Daman and Diu,-,-,-
Late Sou Kamal Tai Jamkar Mahila Mahavidyalaya, ,Maharashtra,-,-,-
Late Sow Sheshabai Sitaram Mundhe Arts College, ,Maharashtra,-,-,-
LATE VASANTRAO NAIK COLLEGE OF PHYSICAL EDUCATION, ,Maharashtra,"(0712)712965,711803",-,-
Late Wali Mohammad Islamiya Degree College, ,Uttar Pradesh,-,-,-
Latha Madhavan Engineering College,MADURAI ,Tamil Nadu,"0452-6454125,2093354,3208876","[email],[email],[email]",http://www.lmec.ac.in/
Latha Mathavan Polytechnic College,DHARMAPURI ,Tamil Nadu,0452-2470570,[email],www.lathamathavanpolytechnic.com
Latha Mathavan Polytechnic College, ,Tamil Nadu,0452-2470570,[email],www.lathamathavanpolytechnic.com
"Latur College of Pharmacy , Latur",LATUR ,Maharashtra,"02382-223199,223299","[email],[email]",www.dayanandpharmacy.com
LAVANYA COLLEGE OF EDUCATION, ,Karnataka,-,-,-
Law College,JUNAGADH ,Gujarat,-,-,-
Law College,GODHRA ,Gujarat,-,-,-
Law College,HIMMATNAGAR ,Gujarat,-,-,-
Law College, ,Madhya Pradesh,-,-,-
Law College,BETUL ,Madhya Pradesh,-,-,-
Law College,SATNA ,Madhya Pradesh,-,-,-
Law College,MOTIHARI ,Bihar,-,-,-
Law College,DURGAPUR ,West Bengal,-,-,-
Law College, ,Kerala,-,-,-
Law College, ,Kerala,-,-,-
Law College, ,Madhya Pradesh,-,-,-
Law College, ,Maharashtra,-,-,-
Law College Dehradun,DEHRADUN ,Uttaranchal,"0135-2771461,0135-2771405,0135-2771421",-,-
Law School,JAMMU ,Jammu and Kashmir,2455395(R),-,-
Laxmanrao Mankar College Of Polytechnic, ,Maharashtra,225145,[email],www.mankargroups.com
"Laxmanrao Umak Moemorial Nursing School,Amrvati",AMRAVATI ,Maharashtra,-,-,-
"Laxmi Bai Batra College of Nursing , Delhi",DELHI ,Delhi,-,-,-
"Laxmi Bai Shahuji, College of Pharmacy , Jabalpur",JABALPUR ,Madhya Pradesh,0761-2905344,-,-
LAXMI BAL MAHILA SANSKRIT TEACHERS TRAINNG INSTITUTE, ,Rajasthan,-,-,-
Laxmi Barah College, ,Orissa,-,-,-
LAXMI CHARAN HUBBLAL MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
LAXMI COLLEGE OF EDUCATION, ,Haryana,"01263-2679405,9416313607",-,www.laxmicollege.com
"Laxmi College Of Nursing , Hyderabad",HYDERABAD ,Andhra Pradesh,-,-,-
Laxmi College Of Nursing Sciences,GWALIOR ,Madhya Pradesh,-,-,-
Laxmi Devi Arya Kanya Girls Degree College, ,Uttar Pradesh,-,-,-
Laxmi Devi Institute of Engg & Technology, ,Rajasthan,0144-2883476,[email],-
Laxmi Devi Institute of Engineering and Technology, ,Rajasthan,"0144-2883473,76,77,9414018474",[email],http://www.liet.org
"Laxmi Institute of Management, Sarigam", ,Gujarat,+91-260-2786661/2/3,[email],http://www.lims.org.in/
"Laxmi Meghal College Of Nursing , Kasaragod",KASARAGOD ,Kerala,-,-,-
"Laxmi Memorial College Of Nursing , Mangalore",MANGALORE ,Karnataka,-,-,-
"Laxmi Memorial College Of Nursing , Mangalore",MANGALORE ,Karnataka,-,-,-
"Laxmi Memorial Instt Of Nursing , Mangalore",MANGALORE ,Karnataka,-,-,-
"Laxmi Memorial Instt Of Nursing , Mangalore",MANGALORE ,Karnataka,-,-,-
"Laxmi Memorial Instt Of Nursing , Mangalore",MANGALORE ,Karnataka,-,-,-
Laxmi Narayan Degree College, ,Orissa,-,-,-
Laxmi Narayan Mahavidyalaya, ,Uttar Pradesh,-,-,-
"LAXMI NARAYAN TIWARI TEACHER TRAINING COLLEGE,", ,Rajasthan,-,-,-
"Laxmi Narayana College of Pharmacy , Dharmapuri",DHARMAPURI ,Tamil Nadu,-,-,-
Laxmi Narayana Mahavidyalaya, ,Orissa,-,-,-
Laxmi Narayana Polytechnic College, ,Tamil Nadu,04342-296296,[email],www.lnptco.com
"Laxmi Narayana School Of Nursing, , Dharmapuri",DHARMAPURI ,Tamil Nadu,-,-,-
"Laxmi Polytechnic College, Jaipur", ,Rajasthan,98295-38005,[email],-
LAXMI RATAN SHAH B.ED COLLEGE, ,Maharashtra,-,-,-
"Laxmi School Of Nursing , Samadhanapeta", ,Andhra Pradesh,-,-,-
"Laxmi School Of Nursing , Vizianagaram",VIZIANAGARAM ,Andhra Pradesh,-,-,-
"Laxmi School Of Nursing Sciences , Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
Laxmi Venkatesh Desai College, ,Karnataka,-,-,-
Laxmi Yadunandan Degree College, ,Uttar Pradesh,-,-,-
"Laxmibai College Of Nursing , Bhandara",BHANDARA ,Maharashtra,-,-,-
LAXMIBAI MAHILA TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
"Laxmibai Waghaye Nursing School,Bhandara",BHANDARA ,Maharashtra,-,-,-
LAXMICHAND KATORI DEVI MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
Laxmikanta College, ,Orissa,-,-,-
Laxminarayan College, ,Orissa,-,-,-
Laxminarayan College of Technology, ,Madhya Pradesh,"0755-2852641,2852643,2660930",[email],www.lnctgroup.in
Laxminarayan Institute Of Technology, ,Maharashtra,-,-,http://litnagpur.org/
Laxminarayan Institute Of Technology, ,Maharashtra,-,-,-
Laxminarayan Institute Of Technology, ,Maharashtra,-,-,-
Laxminarayana Polytechnic College,CHENNAI ,Tamil Nadu,-,-,-
"Laxmipati Institute of Science and Technology, Bhopal", ,Madhya Pradesh,"0755-2751802,2751803",[email],http://www.laxmipatigroup.org
Laxshmipuram College of Arts & Science,KANYAKUMARI ,Tamil Nadu,-,-,-
"Layola Polytechnic,Pulivendula", ,Andhra Pradesh,-,-,-
"Lazarus School Of Nursing , Visakhapatnam",VISAKHAPATNAM ,Andhra Pradesh,"0891-3251395,2780780",-,-
LBS Institute of Technology for Women,TRIVANDRUM ,Kerala,0471-2349232,[email],www.lbsitw.ac.in
LBS Polytechnic College, ,Rajasthan,01593-234794,[email],-
"LBS Polytechnic College, Jodhpur", ,Rajasthan,0291-2544667,[email],-
LC Institute of Technology, ,Gujarat,"02765-287145,287945",[email],www.lcit.org
LCRT TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
LDC Institute of Technology Studies,ALLAHABAD ,Uttar Pradesh,0535-282050,[email],-
Lead College Of Management, ,Kerala,"04912523693,2533693",[email],www.lead.ac.in
Leas Hurakadli Ajja Law College, ,Karnataka,-,-,-
Ledo College, ,Assam,-,-,-
"Leela College Of Nursing,Hubli",HUBLI ,Karnataka,-,-,-
"Leela Degree College, Huzurabad",HUZURABAD ,Andhra Pradesh,-,-,-
LEELA KALYAN TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
"Leela Krishna Babuji Polytechnic,Ravulapalem", ,Andhra Pradesh,-,-,-
LEELA WATI WELFARE SOCIETY, ,Madhya Pradesh,-,-,-
"Leelabai Thackersey College Of Nursing , Mumbai",MUMBAI ,Maharashtra,-,-,-
Leelaben Dashrathbhai Ramdas Patel Institute of Technology,GANDHI NAGAR ,Gujarat,+91-079-23241492,[email],http://www.ldrp.ac.in
Leeladevi Parasmal Sancheti Kanya Mahavidyalaya, ,Rajasthan,-,-,-
LEELAVATHI SHETTY COLLEGE OF EDUCATION, ,Karnataka,-,-,-
"Lendy Degree College, Nellore",NELLORE ,Andhra Pradesh,0861–2346485,-,-
Lenora College of Engineering, ,Andhra Pradesh,08864-243434,[email],www.lce.ac.in
Lenora College of Engineering, ,Andhra Pradesh,"+919490707594,+919494211112","[email],[email]",http://www.lce.ac.in
"Lenora Institute of Dental Sciences , Rajahmundry",RAJAHMUNDRY ,Andhra Pradesh,(0883)2440550,"[email],[email]",www.lids.ac.in
"Lepakshi Degree College, Proddatur",PRODDATUR ,Andhra Pradesh,08564–250255,-,-
LESIEUX INSTITUTE OF PRE SCHOOL TEACHER EDUACATION, ,Kerala,-,-,-
Let. Sh. Jagat narayan training College for Mentally Handicapped,ALLAHABAD ,Uttar Pradesh,-,-,-
Lexicon International School, ,Maharashtra,"+91-(20)27051818,65303160",[email],http://www.lexiconedu.in
"Leyamma Memorial Sn, Mandiram Hospital,Kottayam",KOTTAYAM ,Kerala,-,-,-
Liandig Puia Law College,AIZAWL ,Mizoram,-,-,-
Liberal College, ,Manipur,-,-,-
"Liberty Anm Institute,Jaipur",JAIPUR ,Rajasthan,-,-,-
"Liberty College Of Nursing, Jaipur",JAIPUR ,Rajasthan,-,-,-
"Liberty School Of Nursing,jaipur",JAIPUR ,Rajasthan,-,-,-
Libra College of Law,DEHRADUN ,Uttaranchal,"0135-3242555,0135-3253646,9897035444",[email],-
Licchavi Collegeof Teacher's Training, ,Bihar,-,-,-
"Life Guard Nursing Institute , Sangrur",SANGRUR ,Punjab,-,-,-
Life Help Centre for the Handicapped,CHENNAI ,Tamil Nadu,-,-,-
"Life Line School Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"Life Line School Of Nursing , Hanamkonda",HANAMAKONDA ,Andhra Pradesh,-,-,-
"Life Line School Of Nursing,Raigad",RAIGAD ,Maharashtra,-,-,-
Light House Special teachers Training Centre,RAIGAD ,Maharashtra,-,[email],-
Likmanya Senior College, ,Maharashtra,-,-,-
Lilong Haoreibi College, ,Manipur,-,-,-
Lincoln College of Law,FATEHGARH SAHIB ,Punjab,01763-325322,-,-
LINCON TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
LINGAMMAL TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Lingaraj College, ,Karnataka,-,-,-
Lingaraj Law College,BERHAMPUR ,Orissa,-,"[email],[email]",-
LINGAYA''S TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Lingaya's Institute of Management and Technology, ,Haryana,"0129-2202614,2202296,2201008",[email],-
Lingaya's University, ,Haryana,"+91-129-2598200,01,02,03,04,05",-,http://lingayasuniversity.edu.in/
Lingayas Institute of Management and Technology, ,Andhra Pradesh,0866-2085299,[email],www.svitech.org
Lions Charitable Trust,BHILAI ,Chhattisgarh,0788-2291528/2381293,-,-
Lions Juhu Nandalal Jalan Mahila Mahavidyalaya, ,Maharashtra,-,-,-
"Lisa School Of Nursing,Kozhikode",KOZHIKODE ,Kerala,-,-,-
Lisaa Delhi - School of Design, ,Delhi,9818882303,-,http://www.lisaadelhi.com/
"Lisie College Of Nursing , Ernakulam",ERNAKULAM ,Kerala,-,-,-
"Lisie College of Pharmacy , COCHIN",KOCHI ,Kerala,-,-,-
"Lisie Hospital, School Of Nursing,Ernakulam",ERNAKULAM ,Kerala,-,-,-
LISIEUX COLLEGE OF EDUCATION C, ,Tamil Nadu,-,-,-
LISIEUX CONVENT TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
