L B S Memorial College, ,Jharkhand,-,-,-
"Lisieux School Of Nursing,Ernakulum",ERNAKULAM ,Kerala,-,-,-
LITT College Of Engineering, ,Punjab,-,-,-
Little Flower College, ,Kerala,-,-,-
"Little Flower College Of Nursing , Ernakulam",ERNAKULAM ,Kerala,-,-,-
Little Flower Convent Hr. Sec. School for the Deaf,CHENNAI ,Tamil Nadu,044-28265739/28312184,-,-
LITTLE FLOWER D ED COLLEGE, ,Karnataka,-,-,-
Little Flower Degree College,BURGHAMPHAD ,Andhra Pradesh,-,-,-
"Little Flower Degree College, Anantapur",ANANTAPUR ,Andhra Pradesh,08554–236341,[email],-
"Little Flower Degree College, Secunderadad",SECUNDERABAD ,Andhra Pradesh,27796571,[email],www.littleflowercolleges.com
"Little Flower Degree College, Westgodavari",CHINTALAPUDI ,Andhra Pradesh,08823–222164,-,-
Little Flower Institute Of Social Sciences & Health,KOZHIKODE ,Kerala,"0495-2232085(O),0495-2235248(R)",[email],-
LITTLE FLOWER PG COLLEGE,NANDYAL ,Andhra Pradesh,-,-,-
Little Flower Polytechnic College,PUDUKOTAI ,Tamil Nadu,04423821122,[email],http://lfptc.com/
Little Flower Polytechnic College, ,Tamil Nadu,04423821122,[email],http://lfptc.com/
"Little Flower School Of Nursing,Ernakulam",ERNAKULAM ,Kerala,-,-,-
"Little Flower School Of Nursing,Thiruvananthapuram",TRIVANDRUM ,Kerala,-,-,-
LITTLE FLOWER TEACHER TRAINING INSTITUTE FOR WOMEN, ,Tamil Nadu,-,-,-
"Little Lourdes School Of Nursing,Kottayam",KOTTAYAM ,Kerala,-,-,-
"Little Lourds Mission Hospital , Kottayam",KOTTAYAM ,Kerala,-,-,-
Little Rose Degree College,DRAKSHARAMA ,Andhra Pradesh,08857–252165,[email],-
Little Step Science &Technology College, ,Madhya Pradesh,-,-,-
Lloyd Institute Of Management & Technology, ,Uttar Pradesh,"0120-3950947,3950966",[email],www.lloydinstitute.org
Lloyd Law College,NOIDA ,Uttar Pradesh,91-0120-3250966/947,[email],www.lloydlawcollege.com
"LLRM Medical College, Merrut",MEERUT ,Uttar Pradesh,"0121-276088,2760555",[email],www.llrmmedicalcollege.nic.in
"Lms Boys Brigade Hospital , Kundara", ,Kerala,-,-,-
LN Mishra College of Business Management, ,Bihar,0621-2255905,[email],http://www.lnmcbm.org/
Ln. G.V. Rao Modern Degree College,RAGHUNATHAPALEM ,Andhra Pradesh,"08857–242189,242489,245189",-,-
LNM Institute of Information Technology, ,Rajasthan,0141-5189211/2689011/12/18,[email],www.lnmiit.ac.in
LNT COLLEGE EDUCATION, ,Haryana,+91-180-6532031,[email],http://www.lntcoe.org
LNT TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
LOAD SHIVA TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
LOED SHIVA TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
LOGAMBAL TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Loganatha Narayanasamy Government Arts College,TIRUVALLUR ,Tamil Nadu,-,-,-
Lohia College, ,Rajasthan,-,-,-
Lok Bandhu Raj Narain Vidhi Mahavidyalaya,VARANASI ,Uttar Pradesh,-,-,-
Lok Bhandhu Raj Narain Vidhi Mahavidyalaya,VARANASI ,Uttar Pradesh,-,-,-
Lok Bharati Lok Seva Mahavidyalaya, ,Gujarat,-,-,-
Lok Mahavidyalaya, ,Bihar,-,-,-
LOK MANGA TILAK COLLEGE OF EDUCATION, ,Rajasthan,-,-,-
LOK NATH MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
LOKAMANYA TILAK COLLEGE OF EDUCATION, ,Madhya Pradesh,-,-,-
Lokanayak Omeo Kumar Das College,SONITPUR ,Assam,244231,-,-
LOKESH TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
LOKHIT COLLEGE OF PHYSICAL EDUCATION, ,Maharashtra,-,-,-
LOKHMANYA TILAK PG COLLEGE,IBRAHIMPATNAM ,Andhra Pradesh,-,-,-
"Lokmangal Nursing School,Sholapur",SHOLAPUR ,Maharashtra,-,-,-
Lokmani Sharma Swatantrata Sangram Senani Govt. Degree College, ,Uttar Pradesh,-,-,-
LOKMANYA EDUCATION SOCIETY, ,Madhya Pradesh,-,-,-
Lokmanya Mahavidyalaya, ,Maharashtra,-,-,-
LOKMANYA TIALK JANKALYAN SANSTHAN, ,Rajasthan,-,-,-
Lokmanya Tilak College Of Education, ,Madhya Pradesh,-,-,-
LOKMANYA TILAK COLLEGE OF TEACHER EDUCATION, ,Rajasthan,-,-,-
LOKMANYA TILAK INSTITUTE OF MANAGEMENT STUDIES & RESERCH,NAGPUR ,Maharashtra,0712-2230665,[email],www.ltimsr.com
LOKMANYA TILAK JANKALYAN SHIKSHAN SANSTHA, ,Maharashtra,-,-,-
Lokmanya Tilak Jankalyan Shikshan Sanstha's College of Technology,THANE ,Maharashtra,(95712)2230665,[email],www.ltcoe.org
Lokmanya Tilak Mahavidyalaya, ,Maharashtra,-,-,-
"Lokmanya Tilak Municipal General Hospital, Mumbai",MUMBAI ,Maharashtra,-,-,-
Lokmanya Tilak Municipal Medical College, ,Maharashtra,-,-,-
"Lokmanya Tilak Municipal Medical College, Mumbai",MUMBAI ,Maharashtra,022-2407638/24074539,[email],-
LOKMANYA TILAK STC COLLEGE, ,Rajasthan,-,-,-
Loknath Mahavidyalay, ,Uttar Pradesh,-,-,-
Loknayak Bapuji Aney Mahila Mahavidyalaya, ,Maharashtra,-,-,-
"Loknete Rajarambapu Patil Training College Of Nsg,Sangli",SANGLI ,Maharashtra,-,-,-
Lokniketan Mahavidyalaya, ,Gujarat,-,-,-
"Lokopriya Gopinath Bordoloi, School Of Nursing, , Tezpur",TEZPUR ,Assam,-,-,-
LOKSHAHI SHIKSHAN SANSTHA, ,Maharashtra,-,-,-
Lokvishwas Pratishthan Shantadurga Krupa Ashram,GOA ,Goa,0832-2314894,[email],www.lokvishwas.org
"Lombard Memorial Hospital c S I Hosp. , Dakshina Kannada",UDUPI ,Karnataka,-,-,-
Lonavla Education Trusts Arts and Commerce College, ,Maharashtra,-,-,-
London International College of Law Technology and Management, ,Delhi,9650690041,[email],www.londoninternational.ac.in
"Longowal Polytechnic & Pharmacy College , Patiala",PATIALA ,Punjab,"01762-281938,99151-58000,98781-32444,98760-0","[email],[email]",www.lppcderabassi.org
Lord Ayyappa Institute of Engineering and Technology, ,Tamil Nadu,044?27290702/27290565,[email]/[email],www.laiet.org
Lord Buddha College, ,Bihar,9771858693,-,http://www.lordbuddhacollege.com/
Lord Buddha Koshi Medical College & Hospital, ,Bihar,+916478205047,"[email],[email]",http://www.lbkmc.com/
"Lord Jagannath Missions College & School Of Nursing , Bhubaneswar",BHUBANESWAR ,Orissa,-,-,-
"Lord Jagannath Missions College Of Nursing, Bhubaneswar",BHUBANESWAR ,Orissa,-,-,-
"Lord Jagannath Missions School Of Nursing, P O Rasulgrh", ,Orissa,-,-,-
Lord Jegannath College Of Engineering & Technology,KANYAKUMARI ,Tamil Nadu,04652-293531,[email],-
LORD KISHANA TEACHER TRAINING COLLEGE, ,Haryana,"+91-1731283315,286768,98961.13138",[email],http://lkcoe.com
LORD KRISHANA TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
LORD KRISHANA TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Lord Krishna College of Engineering,GHAZIABAD ,Uttar Pradesh,0120-2757920,[email],-
"Lord Krishna College Of Nursing , Datia",DATIA ,Madhya Pradesh,-,-,-
"Lord Krishna College of Pharmacy , Sangrur",SANGRUR ,Punjab,"+91-1676-278278,01676-210550,94632-56601,99150",[email],-
Lord Krishna College of Technology, ,Madhya Pradesh,"0731-4266104,4066143,0755-2660930",[email],http://lkctindore.net
LORD KRISHNA INSTITUTE, ,Uttar Pradesh,-,-,-
LORD KRISHNA INSTITUTE FOR EDUCATION, ,Uttar Pradesh,-,-,-
Lord Krishna Polytechnic Institute, ,Haryana,-,-,-
"Lord Krishna School Of Nursing , Sabarkantha", ,Gujarat,-,-,-
LORD KRISHNA TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
LORD KRISHNA TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
LORD KRISHNA TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
"Lord Mahavira Bsc Nursing College,Solan",SOLAN ,Himachal Pradesh,-,-,-
Lord Mahavira College of Law,MORADABAD ,Uttar Pradesh,"0591-2390122,9997780095,9810877070",[email],-
Lord Mahavira Homoeopathic Medical College,LUDHIANA ,Punjab,-,-,-
"Lord Mahavira Institute Of Mphw anm , Chamba",CHAMBA ,Himachal Pradesh,-,-,-
"Lord Mahavira Paramedical Institute , Solan",SOLAN ,Himachal Pradesh,01792-2455197,-,-
LORD MAHAVIRA TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
Lord Shiva College of Management, ,Haryana,01666-242565,-,lscm.in
Lord Shiva College of Pharmacy, ,Haryana,"01666-240795,09812290057",[email],www.lscp.ac.in
"Lord Shiva College of Pharmacy , SIRSA",SIRSA ,Haryana,"01666-240057,",[email],www.lscp.ac.in
LORD SHIVA INSTITUTE FOR HIGHER STUDIES, ,Uttar Pradesh,-,-,-
Lord Shiva School Of Nursing, ,Madhya Pradesh,-,-,-
"Lord Shiva School Of Nursing , Sangrur",SANGRUR ,Punjab,-,-,-
"Lord Shiva School Of Nursing , Sirsa",SIRSA ,Haryana,-,-,-
"Lord Shiva School Of Nursing,Jodhpur",JODHPUR ,Rajasthan,-,-,-
LORD SHIVA TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
LORD SHIVA TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Lord Venkateshwara Engineering College,KANCHIPURAM ,Tamil Nadu,"044-37200413,14,15,37205579",[email],www.lvengcol.com
LORD VENKATESWARA INSTITUTE TEACHER TRAINING, ,Tamil Nadu,-,-,-
Lord's Institute of Engineering and Technology, ,Andhra Pradesh,+91-040-65354839,[email],http://www.lordsinstitute.in/
LORD'S INTERNATIONAL COLLEGE OF MANAGEMENT, ,Rajasthan,"0144-2883476,2883477",[email],-
LORDS INTERNATIONAL COLLEGE, ,Rajasthan,-,-,-
LORDS INTERNATIONAL COLLEGE FOR TEACHER TRAINING, ,Rajasthan,-,-,-
LORDS MAHAVIRA TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
"Lords School Of Nursing,Trivandrum",TRIVANDRUM ,Kerala,-,-,-
Loreto College, ,West Bengal,-,-,-
Loreto College, ,West Bengal,-,-,-
Loreto College, ,West Bengal,91-3322640952,-,-
Loreto House Teacher Training, ,West Bengal,+913322640952,-,http://www.loretocollege.in
LORVEN COLLEGE OF SCIENCE & MANAGEMENT, ,Karnataka,080-7831666,[email],http://www.lorven.org
LORVEN EDUCAITONAL CENTRE, ,Karnataka,-,-,-
Lorven Educational centre, ,Karnataka,-,-,-
"Lorven School Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
Lotus Business School, ,Maharashtra,020-65291082/97,[email],http://www.lotuscentre.ac.in
"Lotus Medical Foundation, School Of Nursing,Kolhapur",KOLHAPUR ,Maharashtra,-,-,-
"Lotus Nursing Institute,nanded",NANDED ,Maharashtra,-,-,-
"Lourde College Of Nursing , Kannur",KANNUR ,Kerala,-,-,-
LOURDES COLLEGE OF EDUCATION, ,Karnataka,-,-,-
"Lourdes College Of Nursing , Ernakulam",ERNAKULAM ,Kerala,-,-,-
"Lourdes Hospital, School Of Nursing,Ernakulam",ERNAKULAM ,Kerala,-,-,-
Lourdes Matha College of Science & Technology, ,Kerala,0472-2853846/2853550,[email],www.lmcst.com
Lourdes Matha College of Science and Technology, ,Kerala,0472-28535500472-2851166,[email],www.lmcst.ac.in
Lourdes Matha Institute of Hotel Management and Catering Technology, ,Kerala,0091-0472-2853330,[email],http://www.lmihmct.org/
"Lourdes School Of Nursing,Kollam",KOLLAM ,Kerala,-,-,-
"Lovekush Institute Of Nursing,Ambikapur", ,Chhattisgarh,-,-,-
"Lovekush Institute Of Nursing,Chhattisgarh", ,Chhattisgarh,-,-,-
"Lovekush Institute Of Nursing,Koria", ,Chhattisgarh,-,-,-
LOVELY INSTITUTE OF EDUCATION, ,Punjab,-,-,-
LOVELY INSTITUTE OF EDUCATION, ,Punjab,-,-,-
LOVELY INSTITUTE OF EDUCATION, ,Punjab,-,-,-
Lovely Institute of Law,PHAGWARA ,Punjab,"01824-500701,9876740030(M),9815766677",[email],www.lpu.in
LOVELY INSTITUTE OF MANAGEMENT LOVELY MALL,JALANDHAR ,Punjab,"[phone],[phone],[phone]",[email],-
Lovely Institute of Technology, ,Punjab,"01824-240833,240832,240700",[email],-
"Lovely Institute of Technology , Phagwara",PHAGWARA ,Punjab,+91-1824-404404,"[email],[email]",www.lpu.in
Lovely Professional University,PHAGWARA ,Punjab,"91-1824-404404,91-181-5055555","[email],[email]",www.lpu.in
LOVELY PROFESSIONAL UNIVERSITY, ,Punjab,-,-,-
LOVELY TEACHER TRAINING INSTITUTE, ,Delhi,-,-,-
LOWER LAKHWAR COLONY, ,Uttaranchal,-,-,-
LOWRY MEMORIAL TEACHER TRAINING INSTITUTE, ,Karnataka,-,-,-
Loyala Academy Degree College,SECUNDERABAD ,Andhra Pradesh,"040-27862363,27860077",[email],http://loyolaacademyugpg.ac.in
"LOYALA INSTITUTE OF BUSINESS ADMINISTRATION, CHENNAI",CHENNAI ,Tamil Nadu,914428175353/54/55/56/57,"[email],[email]",www.liba.edu
LOYALA TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Loyola - ICAM College of Engineering and  Technology, ,Tamil Nadu,+91-44-28178490,-,www.licet.ac.in
Loyola College,CHENNAI ,Tamil Nadu,+91-44-28178200,[email],http://www.loyolacollege.edu/
LOYOLA COLLEGE, ,Tamil Nadu,-,-,-
LOYOLA COLLEGE, ,Tamil Nadu,-,-,-
Loyola College of Education, ,Jharkhand,-,-,-
Loyola College of Education, ,Sikkim,+913595263877,[email],www.loyolasikkim.com
Loyola College of Social Science, ,Kerala,"0471591018,592059",[email],www.loyolacollegekerala.edu.in
Loyola Degree College,CUDDAPAH ,Andhra Pradesh,"08568–226372,226403",[email],-
LOYOLA INSTITUTE OF TEACHER EDUCATION, ,Pondicherry,-,-,-
Loyola Institute of Technology, ,Tamil Nadu,"044-26811543,26810252,25022081",[email],www.litchennai.in
Loyola Institute of Technology & Science,KANYAKUMARI ,Tamil Nadu,"04652–293571,572,573",[email],www.lites.edu.inwww.lites.in
Loyola Institute of Technology And Managemen, ,Andhra Pradesh,"08641?214555,08641?214899,",[email],http://www.litam.ac.in/
LOYOLA TEACHER TRAINING INSTITUTE, ,Karnataka,-,-,-
LSN TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
LT SHRI JAMUNA PRASAD NAYAK SHIKSHA PRASAR SAMITI, ,Madhya Pradesh,-,-,-
"Lt. B.N. Saoji Academys Teachers Training Centre of HI, indore",NAGPUR ,Maharashtra,0712-2526552/540697,-,-
LT. COLLEGE, ,Uttar Pradesh,-,-,-
LT. KM. LAXMI BADHALA MAHILA PRIMARY TEACHER TRAINING SCHOOL, ,Rajasthan,-,-,-
LT. MAHIPAT SINGH TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
LT.KUMARI LAXMI BADHALA EDUCATION & RESEARCH INSTITUTE, ,Rajasthan,-,-,-
LT.MAHIPAT SINGH TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
LT.SARDAR SINGH SMRITI SHIKSHA SAMITEE, ,Madhya Pradesh,-,-,-
LTA School of Beauty, ,Maharashtra,9930313131,[email],http://www.ltaschoolofbeauty.com
Lucknow Christian Degree College, ,Uttar Pradesh,-,-,-
Lucknow Institute of Technology, ,Uttar Pradesh,"[phone],[phone],",[email],	www.litlucknow.ac.in
Lucknow Law College,LUCKNOW ,Uttar Pradesh,0522-6568099,-,-
"Lucknow Polytechnic, Lucknow", ,Uttar Pradesh,0522-2436074,[email],http://www.gplucknow.com
Lucknow University, ,Uttar Pradesh,[national-id],[email],www.lkouniv.ac.in
LUCKNOW UNIVERSITY, ,Uttar Pradesh,-,[email],-
LUCKY INSTITUTE OF PROFESSIONAL STUDIES, ,Rajasthan,-,-,-
"Ludhiana College Of Engineering And Technology,",LUDHIANA ,Punjab,"0161-2834307,2834750",[email],-
"Ludhiana Institute Of Nursing , Ludhiana",LUDHIANA ,Punjab,-,-,-
Luipa Mahavidyalaya, ,Orissa,-,-,-
LUISE JAMES TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Luitparia College Barpeta,BARPETA ,Assam,-,-,-
Lukhdhirji College Of Engineering, ,Gujarat,"02822-240743,240645",[email],www.lecollege.org
Lumding College,NAGAON ,Assam,-,[email],-
Lunglei Government College, ,Mizoram,-,-,-
"Luqman College of Pharmacy , GULBARGA",GULBARGA ,Karnataka,08472-271269/250041,[email],www.luqmanpharmacyglb.org
Luquman College Of Science & Arts, ,Karnataka,-,-,-
LUTAWAN DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
LUTAWAN DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Lutheran Degree College For Women,RAJAHMUNDRY ,Andhra Pradesh,-,-,-
"Lutheran Degree College, Bhimavaram",BHIMAVARAM ,Andhra Pradesh,08816–234185,-,-
"Luxmi Bai Institute of Dental Sciences & Hospital , Patiala",PATIALA ,Punjab,"+91-175-2681113,2681116,2681117,2681118","[email],[email]",www.lbdcpatiala.com
"Luxmi Nursing Training Centre,Gadchiroli", ,Maharashtra,-,-,-
LVR TEACHERS TRAINING INSTITUTE, ,Karnataka,-,-,-
Lyallpur Khalsa College, ,Punjab,-,-,-
Lyallpur Khalsa College for Women, ,Punjab,-,-,-
LYALLPUR KHALSA TEACHER TRAINING COLLEGE FOR WOMEN, ,Punjab,+91-181-2241466-67,[email]	,http://www.lkcjal.og
LYCEUM TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
