"T & T V School Of Nursing , S D V S Ashaktashram Hospital, Surat",SURAT ,Gujarat,-,-,-
The Younis Sultan College Of Engineering,CHEVELLA ,Andhra Pradesh,-,-,-
THEERA JYOTHI TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
Theivanai Ammal College for Women,VILLUPURAM ,Tamil Nadu,-,[email],-
THEIVIKA THIRUMURUGAN PASUMPO THEVAR TEACHER TRAINING, ,Tamil Nadu,-,-,-
THELLAR COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Theni College Of Arts And Science,THENI ,Tamil Nadu,-,-,-
"Theni Government Medical College, Theni",THENI ,Tamil Nadu,04546-244502,[email],-
Theni Kammavar Sangam College of Technology,THENI ,Tamil Nadu,"(04546)250496,(04546)250497",[email]/[email]/secretary@tksct,www.tkscte.in
Theni Kammavar Sangam Polytechnic College, ,Tamil Nadu,"04546250841,04546250842,	9443208133",[email],-
"Theophilus College Of Nursing , Kottayam",KOTTAYAM ,Kerala,-,-,-
Theosophycal Women First Grade College, ,Karnataka,-,-,-
Thevanesam Erudhaya Ammal Polytechnic College, ,Tamil Nadu,"04638262125,04638262135,9941501372",	[email],	www.thevaerudhayamtrust.ac.in
Thiagarajar College,MADURAI ,Tamil Nadu,+914522311875,"[email],[email],principaltca",www.tcarts.in
THIAGARAJAR COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Thiagarajar College of Engineering,MADURAI ,Tamil Nadu,"0452-2482430,2482240,2482241,2482242",[email],http://www.tce.edu/
Thiagarajar College of Preceptors,MADURAI ,Tamil Nadu,-,-,-
THIAGARAJAR COLLEGE OF PRECEPTORS, ,Tamil Nadu,-,-,-
Thiagarajar Polytechnic College,ERODE ,Tamil Nadu,"0427-4099399,0427-2447552,9442269599",[email],www.tpt.edu.in
Thiagarajar Polytechnic College, ,Kerala,"0480-2751346,0480-2751659",[email],www.thiagarajarpolytechnic.org
Thiagarajar Polytechnic College, ,Tamil Nadu,"0427-4099399,0427-2447552,9442269599",[email],www.tpt.edu.in
Thiagarajar School of Management,MADURAI ,Tamil Nadu,-,-,-
THIAGI DHARMAKKAN AMIRTHAM COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
THIMEGOWDA COLLEGE OF TEACHERS, ,Karnataka,-,-,-
THIRAVIUM COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
"Thiravium College Of Nursing , Theni",THENI ,Tamil Nadu,-,-,-
Thiru A. Govindaswamy Government Arts College,VILLUPURAM ,Tamil Nadu,-,-,-
THIRU G V C COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Thiru Kolangiappar Government Arts College,CUDDALORE ,Tamil Nadu,-,-,-
Thiru Ramakrishna Nallammai Polytechnic College,TRICHY ,Tamil Nadu,"04258230333,04258320099,9443215135",	[email],www.trnpolytechnic.com
Thiru Ramakrishna Nallammai Polytechnic College, ,Tamil Nadu,"04258230333,04258320099,9443215135",	[email],www.trnpolytechnic.com
Thiru Seven Hills Polytechnic College,DHARMAPURI ,Tamil Nadu,"04424764492,04424764632,9884300424",tshp373yahoocom,wwwtshpccom
Thiru Seven Hills Polytechnic College, ,Tamil Nadu,"04424764492,04424764632,9884300424",tshp373yahoocom,wwwtshpccom
Thiru-Vi-Ka Government Arts College,TIRUVARUR ,Tamil Nadu,-,-,-
Thirumagal Polytechnic College, ,Tamil Nadu,04427190870,[email],www.thirumagalpolytechnic.com
THIRUMALA COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Thirumala Devaswom Board  Medical College, ,Kerala,-,-,-
Thirumala Devaswom Board Medical College, ,Kerala,-,-,-
Thirumalai Engineering College, ,Tamil Nadu,"044-27277898,27277866,37208044",[email],www.thirumalaiengg.in
Thirumalai Madhanur Polytechnic College, ,Tamil Nadu,"04174-256798,9043525530,9043525530",[email],	www.thirumalaimadhanurpolytechniccollege.com
THIRUMALAI SRINIVASA COLLEGE, ,Tamil Nadu,-,-,-
"Thirumalai Srinivasa Para Medical Institution , School Of Nursing, Trichy",TRICHY ,Tamil Nadu,-,-,-
THIRUMALAI TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Thirumathi Elizabeth Polytechnic College,CHENNAI ,Tamil Nadu,"04328292273,04328292234,9442870105",	[email],www.elizabethpoly.org
Thirumathi Elizabeth Polytechnic College, ,Tamil Nadu,"04328292273,04328292234,9442870105",	[email],www.elizabethpoly.org
Thirumurugan Arts And Science College,CHENNAI ,Tamil Nadu,-,-,-
Thirupattur Arts And Science College,VELLORE ,Tamil Nadu,-,-,-
Thiruthangal Nadar College,CHENNAI ,Tamil Nadu,-,[email],-
Thiruthani Polytechnic College, ,Tamil Nadu,"04427864990,9994640777",	[email],www.tptc.com
Thiruvalluvar Arts And Science College,CUDDALORE ,Tamil Nadu,-,-,-
Thiruvalluvar College,TIRUNELVELI ,Tamil Nadu,-,-,-
THIRUVALLUVAR COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Thiruvalluvar College of Engineering and Technology,TIRUVANNAMALAI ,Tamil Nadu,04183-225986,[email],-
Thiruvalluvar Government Arts College,NAMAKKAL ,Tamil Nadu,-,[email],-
Thiruvalluvar Government Arts College,NAMAKKAL ,Tamil Nadu,04287-231802,[email],www.tgacrasi.org
"Thiruvalluvar Polytechnic College, Vellamadai", ,Tamil Nadu,0422-2903450,[email],-
THIRUVALLUVAR TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Thiruvalluvar University, ,Tamil Nadu,91-416-2217778,[email],www.tvuni.org
"Thiruvarur Govt. Medical College, Thiruvarur", ,Tamil Nadu,04366-244486,[email],-
ThockchomIbotombi Institute of Teacher Education and Training, ,Manipur,-,-,-
Thompson WomensSecondary Training School, ,Orissa,0671-2419651,[email],www.thompsoncuttack.org
THOMS CANGAN MEMORIAL TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
"Thoothukudi Medical College, Thoothukudi", ,Tamil Nadu,"0461-239598,2321051",-,-
Thoubal College, ,Manipur,-,-,-
THOZHILATHIBAR TEACHER TRAININGINSTITUTE, ,Tamil Nadu,-,-,-
THREE DOTS GIRLS TRAINING COLLEGE, ,Uttar Pradesh,-,-,-
"Thrupti Institute Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
THUNCHAN SMARAKA TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
Thushara Degree College,HANAMAKONDA ,Andhra Pradesh,"0870–2540771,2542213","[email],[email]",-
Thushara Pg School Of Information Science,WARANGAL ,Andhra Pradesh,-,-,-
TI MES COLLEGE OF EDUCATION, ,Madhya Pradesh,-,-,-
Tihu College, ,Assam,-,-,-
Tikaram Jagannath Arts Commerce & Science College, ,Maharashtra,-,-,-
TIKARAM TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Tikka Ram College Education, ,Haryana,-,-,-
Tilak Ayurved Mahavidyalaya, ,Maharashtra,-,-,-
Tilak College Of Education, ,Maharashtra,-,-,-
Tilak Degree College, ,Uttar Pradesh,-,-,-
Tilak Dhari Mahavidyalaya,JAUNPUR ,Uttar Pradesh,260939,-,-
Tilak Dhari Mahila Mahavidyalaya, ,Uttar Pradesh,-,-,-
Tilak Dhari PG College, ,Uttar Pradesh,-,-,-
"Tilak Maharashtra University, Institute Of Nursing Education & Research , Pune",PUNE ,Maharashtra,-,-,-
Tilak Maharashtra Vidyapeeth, ,Maharashtra,910212466068,[email],www.tmv.edu.in
TILAK MAHARASHTRA VIDYAPEETH, ,Maharashtra,-,-,-
TILAK NATH POST GRADUATE COLLEGE, ,Uttar Pradesh,-,-,-
TILAK POST GRADUATE COLLEGE, ,Uttar Pradesh,-,-,-
TILAK POST GRADUATE COLLEGE, ,Uttar Pradesh,-,-,-
TILAK POST GRADUATE MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
TILAK RAJ CHADHA INST. OF MGT. & TECH, ,Haryana,"01732-220103,01732-234110",[email],http://www.timt.ac.in
TILAK RAM SAINI DEGREE COLLEGE FOR GIRLS, ,Uttar Pradesh,-,-,-
TILAK TEACHERS TRAINING COLLEGE FOR WOMENS, ,Rajasthan,-,-,-
Tilaka Dhari Mahavidhyalaya,JAUNPUR ,Uttar Pradesh,-,[email],-
TILAKDHARI MAHAVIDHYALYA, ,Uttar Pradesh,-,-,-
Tilka Manjhi Bhagalpur University, ,Bihar,"0641-2422109,0641-2500803",[email],www.tmbu.org
Tilkayat Shree Govindlal Government Shastri Sanskrit College, ,Rajasthan,-,-,-
TIM TRAINING COLLEGE, ,Kerala,-,-,-
TIMES MAHILA SHIKSHA MAHAVIDYALAYA, ,Rajasthan,-,-,-
TIMES PREPRIMARY TEACHER TRAINING INSTITUTE, ,Karnataka,-,-,-
Tingkhong College, ,Assam,-,-,-
Tinsukia College, ,Assam,-,-,-
Tinsukia Commerce College, ,Assam,-,-,-
Tinsukia Law College,TINSUKIA ,Assam,0374-2333221,-,-
"Tippu Shaheed Institute Of Technology, Hubli", ,Karnataka,+91-0836-2205697,[email],http://www.tippushaheedpolytechnic.com
"Tipu Sultan College of Pharmacy , GULBARGA",GULBARGA ,Karnataka,0-25817,-,-
Tirap Government College,TIRAP ,Arunachal Pradesh,-,-,-
"Tirath Ram Shah Hospital , Delhi",DELHI ,Delhi,-,-,-
"Tirhut Anm Training School , Muzaffarpur",MUZAFFARPUR ,Bihar,-,-,-
Tirpude College of Social Work, ,Maharashtra,-,-,-
Tirpude Institute Of Management Education, ,Maharashtra,"+917122525781,2521932",[email],http://www.tirpude.edu.in
Tirthankar Anglo Vedic Institute Of Technical Education, ,Madhya Pradesh,"07622-268593,268579",[email],-
Tirukkovilur College Of Arts And Science,VILLUPURAM ,Tamil Nadu,-,-,-
"Tirumala College Of Nursing , Nizamabad",NIZAMABAD ,Andhra Pradesh,-,-,-
"Tirumala College Of Nursing,Vizianagaram",VIZIANAGARAM ,Andhra Pradesh,-,-,-
TIRUMALA DEVASWOM TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
Tirumala Engineering College, ,Andhra Pradesh,08647-219083,"[email],[email]",http://www.tmecnrt.org/
Tirumala Polytechnic College, ,Tamil Nadu,"04175311600,04175311800,9443811612",[email],	www.tirumalapolytechniccollege.com
"Tirumala School Of Nursing , Armoor",ARMOOR ,Andhra Pradesh,-,-,-
"Tirumala School Of Nursing , Nizamabad",NIZAMABAD ,Andhra Pradesh,-,-,-
"Tirumala School Of Nursing , Nizamabad",NIZAMABAD ,Andhra Pradesh,-,-,-
"Tirumala School Of Nursing , Vizianagaram",VIZIANAGARAM ,Andhra Pradesh,+91-8922-223921,[email],www.tirumalahospitals.com
"Tirumalla Anm Nursing School,Latur",LATUR ,Maharashtra,-,-,-
Tirunelveli Medical College, ,Tamil Nadu,91-462-2572733,[email],www.tvmc.ac.in
"Tirunelveli Medical College Hospital,Tirunelveli",TIRUNELVELI ,Tamil Nadu,-,-,-
Tirunelvelli Dakshina Mara Nadar Sangam College,TIRUNELVELI ,Tamil Nadu,-,-,-
"Tirupati College of Pharmacy , Ratia", ,Haryana,"092155-44124,094163-69019",[email],www.tirupatiedu.org
Tirupati college of polytechnic and Pharmacy, ,Haryana,01697-290878,[email],-
Tirupati College of Technical Education, ,Rajasthan,01416593398,[email],http://tirupaticollege.com
TIRUPATI INSTITUTE OF SCIENCE & TECHNOLOGY, ,Uttar Pradesh,-,-,-
"Tirupati Nursing School,Parbhani", ,Maharashtra,-,-,-
"Tirupati School Of Nursing , Bhopal",BHOPAL ,Madhya Pradesh,-,-,-
TIRUPATTIJA TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Tirupattur Polytechnic College,TIRUVANNAMALAI ,Tamil Nadu,"04179-223438,04179-221324,9443437487",[email],-
Tirupattur Polytechnic College, ,Tamil Nadu,"04179-223438,04179-221324,9443437487",[email],-
"Tiruppur Kalaimagal College of Pharmacy , Tirupur",TIRUPUR ,Tamil Nadu,-,-,-
Tiruppur Kumaran College For Women,COIMBATORE ,Tamil Nadu,-,[email],-
TIRUPTI TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Tiruttani Polytechnic College,VELLORE ,Tamil Nadu,-,-,-
"Tiruvalla Medical Mission School Of Nursing,Pathanamthitta",PATHANAMTHITTA ,Kerala,-,-,-
TITIKSHA INSTITUTE OF EDUCATION, ,Delhi,-,-,-
TITIKSHA INSTITUTE OF EDUCATION, ,Uttar Pradesh,-,-,-
TITUS II TEACHER COLLEGE, ,Kerala,-,-,-
Titus Ii Teachers Training College, ,Kerala,-,-,-
Tiyyagura Sita Rami Reddy Degree College,GUNTUR ,Andhra Pradesh,08649–255094,-,-
TJ Institute of Technology, ,Tamil Nadu,"044-24501408,24501409",[email],http://www.thangavelucolleges.com
TJS Engineering College,TIRUVALLUR ,Tamil Nadu,"044-27900080,27967605,27967606,27967600",[email],www.tjsenggcollege.com
TKM Institute of Management, ,Kerala,"0474-2482465,2482466","[email],[email]",www.tkmim.org
TKR College of Engineering and Technology,HYDERABAD ,Andhra Pradesh,"040-65587536,040-65347536","[email],[email]",-
TMAE COLLEGE OF PHYSICAL EDUCATION, ,Karnataka,-,-,-
TMI Academy, ,Delhi,011-41001317/46528258/24337744,[email],www.tmiacademy.co
TMSS College of Management, ,Andhra Pradesh,"040-24446391,040-24446525",[email],http://tmss.vidyadayinigroup.com/
TMV''s Institute Of Hotel Management & Catering Technology, ,Maharashtra,020-24454866/24433290,[email],http://www.tmv.edu.in/
TNB Law College, ,Bihar,-,-,-
"Tnrlm Institute Of Medical Sciences, , Sch. Of Nsg.,Tirunelveli",TIRUNELVELI ,Tamil Nadu,-,-,-
Toc H Institute of Science and Technology,ERNAKULAM ,Kerala,0484-2738126/2738125,[email],www.tistcochin.edu.in
TOGARI SARVAMANGALAMMA PRE PRIMARY TTI, ,Karnataka,-,-,-
Tolani College Arts And Science, ,Gujarat,-,-,-
Tolani Commerce College, ,Gujarat,-,-,-
Tolani Institute of Law, ,Gujarat,02836-260080,[email],www.tolani.org
"Tolani Institute of Pharmacy , ADIPUR KACHCHH", ,Gujarat,+91-2836-260491,[email],www.tolani.org
TOM PATRICK INSTITUTE OF COMPUTER & INFORMATION TECHNOLOGY,AURANGABAD ,Maharashtra,(0)(240)-2882065,[email],www.tpicit.ac.in
Tomi Polytechnic College, ,Arunachal Pradesh,(03795)226796,[email],http://tomipoly.ac.in/
Tontadarya college of Engineering, ,Karnataka,08372-236933/32445/34583,[email],http://tce.ac.in/
Topiwala National Medical College,MUMBAI ,Maharashtra,022-23027000,[email]/tnmcnairhospital@gmail,www.tnmcnair.com
Toshniwal Arts and Commerce College, ,Maharashtra,-,-,-
"Town Polytechnic, Balia", ,Uttar Pradesh,05498-240128,[email],http://www.townpolytechnicballia.com/
Training centre for Teachers of the Visually Handicapped,BHUBANESWAR ,Orissa,-,-,-
Training centre for Teachers of the Visually Handicapped,LUDHIANA ,Punjab,-,-,-
"Training Centre for Teachers of Visually Handicapped,Secunderabad",SECUNDERABAD ,Andhra Pradesh,040-24734873/24619048,[email],-
"Training Centre for the teachers of the Blind, Kadam Kuan",PATNA ,Bihar,-,-,-
Training Centre for the Teachers of the MR Nilachal Seva Pratishthan,PURI ,Orissa,06752-240137/138/139,-,[email]
Training College for Teachers of the Deaf,LUCKNOW ,Uttar Pradesh,0522-2267458	,-,-
Training College for Teachers of the Deaf & Blind,GANDHI NAGAR ,Gujarat,079-26586138,-,-
Training College for the Teachers of the Deaf,KOLKATA ,West Bengal,033-23501058,-,-
"Training College Of Nursing , Pune",PUNE ,Maharashtra,-,-,-
Training Institute of Multi Rehabilitation Technology, ,Kerala,0481-2725980,[email],mrtinstitute.com
Training Institute of Multi Rehabilitation Technology Mercy Home,KOTTAYAM ,Kerala,0481-2720980,[email],-
"Training School Of Nursing , Akola",AKOLA ,Maharashtra,-,-,-
"Training School Of Nursing , Dhule",DHULE ,Maharashtra,-,-,-
"Training School Of Nursing,Sindhudurg",SINDHUDURG ,Maharashtra,-,-,-
"Training School Of Nursing A N M,Nasik", ,Maharashtra,-,-,-
"Training School Of Nursing,Jalna",JALNA ,Maharashtra,-,-,-
"Training School Of Nursing,Pune",PUNE ,Maharashtra,-,-,-
"Training School Of Nursing,Sindhudurg",SINDHUDURG ,Maharashtra,-,-,-
Traininig Centre for Teacher of Hearing Impaired (TCTHI),NAGPUR ,Maharashtra,"00712-6464348,2249152",[email],-
Tranquebar Biship Maniokam Lutheeran College, ,Tamil Nadu,-,-,-
TRANSFORMATION INSTT. OF MANAGERIAL SCIENCE,MANGALORE ,Karnataka,0824-2455340/42838480824-2218969,timemba@rediffmail.,-
TRANSLAM COLLEGE OF EDUCATION, ,Uttar Pradesh,-,-,-
Translam College of Law,MEERUT ,Uttar Pradesh,"91-121-2620006,07,08",[email],www.translam.com
Translam Institute of Technology and Management, ,Uttar Pradesh,121-6454278,[email],www.titm.translam.com
Travancore Business Academy, ,Kerala,"9544588111,9020655111",[email],http://www.tbaedu.com
"Travancore College Of Nursing , Kollam",KOLLAM ,Kerala,-,-,-
Travancore Engineering College,KOLLAM ,Kerala,0474-2467235/2466334,[email],www.tec-engg.com
"Travancore Medical College, Kollam", ,Kerala,"0474-2729393,2726161,2724411,",[email],www.travancoremedicalcollege.com
"Travancore School Of Nursing,Kollam",KOLLAM ,Kerala,-,-,-
"Tri Murti Instt For General Paramedical & Nursing Sciences , Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
"Tribal Anm Training School , Ranchi",RANCHI ,Jharkhand,-,-,-
"Tribal College Of Nursing,Ranchi", ,Jharkhand,0651-2461794,[email],www.tswspanchwati.com/
TRIBHUAN SINGH HARIHAR SINGH DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Tribhuvan Singh Harihar Singh Degree College, ,Uttar Pradesh,-,-,-
"Trichur Metropolitan Hospital , School Of Nursing,Thrissur",TRICHUR ,Kerala,-,-,-
Trichy Engineering College,TRICHY ,Tamil Nadu,"0431-2650541,2650540,2560266",[email],www.trichyengineeringcollege.com
Trident Academy of Technology, ,Orissa,0674-3296530/2742599/2741853,[email],www.tat.ac.in
TRIDENT COLLEGE OF EDUCATION, ,Uttar Pradesh,-,-,-
"Trident Educational Society Valley College of Pharmacy , Bangalore",BANGALORE ,Karnataka,-,-,-
Trident Institute Of Information Technology, ,Uttar Pradesh,-,-,-
Trilok Nath Degree College, ,Uttar Pradesh,-,-,-
TRILOK SINGH TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
Trimurti Law College,GWALIOR ,Madhya Pradesh,9827063537,-,-
TRIMURTI PAWAN PRATISHTHAN, ,Maharashtra,-,-,-
Trinity College For Women,NAMAKKAL ,Tamil Nadu,-,-,-
TRINITY COLLEGE OF EDUCATION, ,Uttaranchal,-,-,-
Trinity College Of Engineering &Technology, ,Andhra Pradesh,"0878?2222689,6451394",[email],www.trinityenggknr.com
"Trinity Degree College, Pedapalli",PEDDAPALLI ,Andhra Pradesh,-,-,-
"Trinity Degree College, Ramagundam",RAMAGUNDAM ,Andhra Pradesh,-,-,-
TRINITY INSTITUTE FOR HIGHER EDUCATION, ,Delhi,-,-,-
TRINITY INSTITUTE OF PROFESIONAL STUDIES, ,Delhi,-,[email],www.trinity.edu.in
"Trinity Nursing School , Chhindwara", ,Madhya Pradesh,-,-,-
TRINITY PG COLLEGE,KHAMMAM ,Andhra Pradesh,-,-,-
Trinity Teacher Training College, ,Manipur,-,-,-
TRINITY WOMENS TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
"Tripolia School Of Nursing , Patna",PATNA ,Bihar,-,-,-
Tripura Engineering College, ,Tripura,0381-2346630/2354518,[email],www.tec.nic.in
Tripura Govt. Law College,AGARTALA ,Tripura,"0381-374801,374803,374804",-,-
"Tripura Institute Of Paramedical Sciences,Tripura", ,Tamil Nadu,-,-,-
Tripura Institute Of Technology, ,Tripura,0381-2342-330/322/336/249,[email],http://titagartala.nic.in/
"Tripura Medical College And Dr. B R A M Teaching Hospital, Agartala", ,Tripura,0381-2376657,[email],www.tmc.nic.in
"Tripura Sundari College Of Nursing , Tripura West",TRIPURA ,Tripura,-,-,-
Tripura University, ,Tripura,"03812374801,4803",[email],http://www.tripurauniv.in/
TRISHA TEACHER TRAINING COLLEGE, ,Himachal Pradesh,-,-,-
Triveni Arts & Science College,KODAD ,Andhra Pradesh,08683–256288,-,-
Triveni Debi Bhalotia College, ,West Bengal,-,-,-
"Triveni Degree College, Jangareddyygudem",JANGAREDDIGUDEM ,Andhra Pradesh,08821-225238,-,-
"Triveni Institute of Dental Sciences, Hosptial & Research Centre , Bilaspur",BILASPUR ,Chhattisgarh,09755012365,"[email],[email],[email]",http://mahavirglobal.com
Triveni Mahila (Sdmsm) Degree College,VIJAYAWADA ,Andhra Pradesh,"0866–2567032,2412049,2475866",-,-
TRIVENI TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
TRIVENI TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
Tropical Health Foundation of India,TRICHUR ,Kerala,-,-,-
TRP Engineering College, ,Tamil Nadu,04313058940,[email],www.trpengg.ac.in
TRR Engineering College, ,Andhra Pradesh,040-66364634/35,[email],http://www.trrec.com/
Truba College of Engineering & Technology, ,Madhya Pradesh,"0731-3240041-43,5056392,4220040",-,www.trubainstitute.com
Truba Institute of Engineering & Information Technology.,GANDHINAGAR ,Madhya Pradesh,"0755-2734690-91-94,4220040",[email],www.trubainstitute.com
Trupti Womens College, ,Orissa,-,-,-
TSS Smt VU Patil Arts & Late Dr BS Sc, ,Maharashtra,-,-,-
TSubbarami Reddy & TBalarama Krishna Degree College, ,Andhra Pradesh,-,-,-
TTL COLLEGE OF BUSINESS MGT,MYSORE ,Karnataka,0821-23406420821-2540783,[email],-
Tudi Ram Reddy Institution of Technology and Sciences, ,Andhra Pradesh,+919849798674,[email],http://www.tudigroup.com/
Tufanganj College, ,West Bengal,-,-,-
"Tukkar School Of Nurisng , Belgaum",BELGAUM ,Karnataka,-,-,-
Tula's Institute, ,Uttaranchal,"0135-6451918,44",[email],www.ret.co.in
Tula's Institute, ,Uttar Pradesh,+91-7579415180,-,www.tulasinstitute.com
"Tulabi Anm Training Centre , Kendrapara",KENDRAPARA ,Orissa,-,-,-
Tulajabhavani Mahavidyalaya, ,Maharashtra,-,-,-
"Tulasi G N M Training Centre, Kendrapara",KENDRAPARA ,Orissa,-,-,-
Tulasi Women's College, ,Orissa,-,-,-
Tulasi Womens College, ,Orissa,-,-,-
Tuli College of Hotel Management, ,Maharashtra,"0712-6644305,9422114055",[email],www.eduattuli.com/neweduattuli/tulicollegeofhm/ind
TULJABHAVANI SEVA PRATISHTHANS WOMENS EDUCATION COLLEGE, ,Maharashtra,-,-,-
"Tulshiramji Shebe School Of Nursing,Yavatmal",YAVATMAL ,Maharashtra,-,-,-
TULSI DASS DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
TULSI TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
Tulsiramji Gaikwad Patil College of Engineering and Technology, ,Maharashtra,07103-203473/75,[email]@yahoo.co.in,http://www.tgpcet.com
"Tulza Bhavani College Of Nursing , Bijapur",BIJAPUR ,Karnataka,-,-,-
Tumkur University, ,Karnataka,"0816-2254546,0816-2255596",[email],www.tumkuruniversity.in
TUNGA BHADRA TEACHERS TRAINING CENTRE, ,Karnataka,-,-,-
Tunga Mahavidyalaya, ,Karnataka,-,-,-
"Tungabhadra School Of Nursing , Bellary",BELLARY ,Karnataka,-,-,-
TUNGABHADRA SHIKSHANA SAMSTHE(R), ,Karnataka,-,-,-
"Tura Christian Hospital, School Of Nursing , Tura", ,Meghalaya,-,-,-
Tura Government College, ,Meghalaya,-,-,-
Tura Law College, ,Meghalaya,-,-,-
Tusra Degree College, ,Orissa,-,-,-
TVS TEACHER TRAINING ACADEMY LAKSHMI VIDYA SANGHAM, ,Tamil Nadu,-,-,-
TYAGA Institute of Advanced Studies and Research,CUTTACK ,Orissa,-,-,-
