W.K. Bhagini Seva Mandals Arts & Commerce College For Women, ,Maharashtra,-,-,-
"Wagad G N M Nursing School ,Udaipur",UDAIPUR ,Rajasthan,-,-,-
Waghire College of Arts Science and Commerce, ,Maharashtra,-,-,-
Wai Akshar Institute,SATARA ,Maharashtra,02162-220426/220917-18,-,-
Waikhom Mani Girls College, ,Manipur,-,-,-
WAIN GANGA COLLEGE OF PHYSICAL EDUCATION, ,Maharashtra,-,-,-
Wainganga College of Engineering and Management, ,Maharashtra,07103202007,-,www.wcem.in/‎
Walchand College of Arts and Science, ,Maharashtra,-,-,-
Walchand College of Engineering,SANGLI ,Maharashtra,(020)O-25440995,[email],-
Walchand Institute of Technology, ,Maharashtra,-,-,-
Wali Institute of Teachers Education, ,West Bengal,9831497388,[email],http://www.witeducation.org
"Wamanrao Ithape Nursing School,Ahmednagar",AHMEDNAGAR ,Maharashtra,-,-,-
Wanaparthy College Of Computer & Mgt, ,Andhra Pradesh,08545232366,-,http://gdcts.cgg.gov.in/wanaparthywomen.edu
WARANGAL INSTITUTE OF MANAGEMENT,WARANGAL ,Andhra Pradesh,0870-2524138,[email],www.itm.edu
WASEEM TURKI MUSLIM DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Watumull Institute of Electronic Engineering and Computer Technology,MUMBAI ,Maharashtra,(022)-22024361/22840095,[email],www.watumull.edu
"We Care Nursing College,Surguja", ,Chhattisgarh,-,-,-
"We Care Nursing School,Surguja", ,Chhattisgarh,-,-,-
Weeta College Education, ,Jammu and Kashmir,-,-,-
Weeta College of Education, ,Jammu and Kashmir,"1931-260345,233084,941901598,9419004002",-,-
"Welcare College Of Nursing , Ernakulam",ERNAKULAM ,Kerala,-,-,-
Welcome Group Graduate School of Hotel Administration (WGSHA), ,Karnataka,+91-0820-2571101Extn:1247and1248,[email],http://www.manipal.edu/home/pages/welcome.aspx
"Welfare Association for the Disabled, Institute of Special Education & Disability Management",INDORE ,Madhya Pradesh,-,-,-
"Welfare Institute Of Nursing & Midwifery , Bharuch",BHARUCH ,Gujarat,-,-,-
"Welfare Institute Of Nursing And Midwifery , Bharuch",BHARUCH ,Gujarat,"(02642)241044,244881",-,-
"WELINGKAR INSTITUTE OF MANAGEMENT DEVELOPMENT & RESEARCH, MUMBAI",MUMBAI ,Maharashtra,91-22-24178300,"[email],[email]",www.welingkar.org
WESLEY BOYS PG COLLEGE,SECUNDERABAD ,Andhra Pradesh,-,[email],-
Wesley Degree College Coeducation,SECUNDERABAD ,Andhra Pradesh,27721674,-,-
Wesley Degree College For Women,SECUNDERABAD ,Andhra Pradesh,-,[email],-
West Bengal National University of Juridical Science, ,West Bengal,033-23357379/0765/0500/0534,"[email],[email]",www.nujs.edu
West Bengal State University, ,West Bengal,033-2541975-19779,[email],-
West Bengal Survey Institute, ,West Bengal,2631-2588,-,-
West Bengal University Of Animal & Fishnery Sciences, ,West Bengal,91-33-5565021,-,www.wbuafscl.ac.in
West Bengal University Of Technology, ,West Bengal,-,-,www.wbut.net
WEST FORT HIGHER EDUCATION TRUST,TRICHUR ,Kerala,0487-2380039/2200501,[email],www.whetindia.org
West Goalpara College,GOALPARA ,Assam,-,-,-
West Godavari Institute of Science & Engineering, ,Andhra Pradesh,"9951277789,9603277789",[email],http://wisec.co.in/
West Guwahati College of Education, ,Assam,-,-,-
West Silchar College, ,Assam,-,-,-
"Western Maharashtra Nursing School ,Kolhapur",KOLHAPUR ,Maharashtra,-,-,-
"Westfort College Of Nursing , Thrissur",TRICHUR ,Kerala,-,-,-
"Westfort School Of Nursing,Thrissur",TRICHUR ,Kerala,-,-,-
Westin College Of Hotel Management,VIJAYAWADA ,Andhra Pradesh,"0866–2546765,5531641",[email],-
WHEREAS MODELWAYS NURSERY TEACHER EDUCATION INSTITUTE, ,Delhi,-,-,-
WHITE MEMORIAL COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
"White Memorial College Of Nursing , Kanyakumari",KANYAKUMARI ,Tamil Nadu,-,-,-
White Memorial College of Physiotherapy,KANYAKUMARI ,Tamil Nadu,-,"[email],[email]",-
White Memorial Homoeopathic Medical College,KANYAKUMARI ,Tamil Nadu,-,-,-
"White Memorial School Of Nursing ,Kanyakumari",KANYAKUMARI ,Tamil Nadu,-,-,-
William Carey University, ,Meghalaya,(601)318-6051,-,www.wmcarey.edu
"Williams School Of Nursing , Kanyakumari",KANYAKUMARI ,Tamil Nadu,-,-,-
Willingdon College, ,Maharashtra,-,-,-
Wilson College, ,Maharashtra,-,-,-
Wings Business School, ,Andhra Pradesh,96661-84678,-,http://wingsbschool.org
WISDOM COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
WISDOM D ED COLLEGE, ,Karnataka,-,-,-
WISDOM TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
WLC College India, ,Uttar Pradesh,18001024456,[email],http://www.wlci.in
WMO Arts & Science College,WAYANAD ,Kerala,04936-203382,[email],-
"Wockhardt Institute Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"Wockhardt Institute Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
Women College of Home Science & BCA, ,Maharashtra,-,-,-
"Women India Trust, School Of Nursing,Raigad",RAIGAD ,Maharashtra,-,-,-
Women Primary Teacher Education College, ,Bihar,-,-,-
Women Primary Teacher Education College, ,Bihar,-,-,-
Women Primary Teacher Training College, ,Jharkhand,-,-,-
Women Primary Teacher's Education College, ,Bihar,-,-,-
Women Primary Teacher's Education College, ,Jharkhand,-,-,-
Women Primary Teacher's Education College(DIET), ,Bihar,-,-,-
"WOMEN TEACHER TRAINING COLLEGE,BHIWANI", ,Haryana,-,-,-
"WOMEN TEACHER TRAINING COLLEGE,PALI", ,Rajasthan,-,-,-
Women's College,NIZAMABAD ,Andhra Pradesh,"08462–237201,231138",-,-
Women'S Institute Of Technology,DARBHANGA ,Bihar,06272-32726,[email],-
Women's Polytechnic, ,Tripura,(0381)2376814,[email],http://wptripura.nic.in/
Women's Polytechnic College, ,Kerala,0471-2491682,[email],-
"Women's Polytechnic College, Ernakulam", ,Kerala,04842540209,[email],-
"Women's Polytechnic College, Karaikal", ,Pondicherry,-,-,-
"Women's Polytechnic College, Kottakkal", ,Kerala,0494-2546150,[email],-
"Women's Polytechnic College, Kozhikode.", ,Kerala,0495-2370714,[email],-
"Women's Polytechnic College, Lawspet", ,Pondicherry,-,-,-
"Women's Polytechnic College, Thrissur.", ,Kerala,0487-2449182,[email],-
"Women's Polytechnic, Chandannagar", ,West Bengal,2683-7791,-,-
"Women's Polytechnic, Kayamkulam", ,Kerala,0479-2443513,-,[email]
"Women's Polytechnic, siliguri", ,West Bengal,(0353)2596277,-,-
"Women's Polytechnic,Kolkata", ,West Bengal,2473-6448,-,-
Womens Christian College,NAGARCOIL ,Tamil Nadu,-,-,-
Womens Christian College, ,West Bengal,-,-,-
"Womens Christian College ,Chennai",CHENNAI ,Tamil Nadu,"044-28275926,28231676",[email],http://www.wcc.edu.in
Womens College, ,Meghalaya,-,-,-
Womens College, ,Orissa,-,-,-
Womens College, ,Orissa,-,-,-
Womens College, ,Orissa,-,-,-
Womens College, ,Tripura,-,-,-
Womens College, ,Orissa,-,-,-
Womens College Silchar, ,Assam,-,-,-
Womens College Tinsukia, ,Assam,-,-,-
"Womens Polytechnic , Chandannagar",HOOGHLY ,West Bengal,"26837791(O),24164884(R)",[email],www.wpolycgr.org
Womens Primary Teacher's Training College, ,Bihar,-,-,-
Womens Training College, ,Bihar,+916122531186(O),	[email],-
"Woodland Institute Of Nursing , Shillong",SHILLONG ,Meghalaya,-,-,-
"Woodlands College Of Nursing,Parganas", ,West Bengal,-,-,-
"Woodlands Hosp. & Medical Research , Centre, Calcutta",KOLKATA ,West Bengal,-,-,-
World College of Technology and Management, ,Haryana,-,[email]/[email],www.wctmgurgaon.com
World Institute of Technology, ,Haryana,"8059811068,09812829027,09711524656",[email],www.wit.net.in
Wular Valley College Education, ,Jammu and Kashmir,-,-,-
